page,p
2,"q. castanea, q. obtusata, q salicifolgia effective pes programme would need to condition payments and q. crassifolia) and cedar (cuppresus lindleyi) species on conservation outcomes."
2,"to effectively use economic (semarnat [secretarı́a de medio ambiente y recursos incentives in forest protection, conservation managers need naturales] 2001)."
2,juniper thickets and large meadows are also to withhold payment in cases of non-compliance.
2,"without found within the mbbr. information about conservation performance, programme the mexican government first protected these areas managers risk doling out funds to non-compliant actors. in 1980 by declaring all monarch butterfly overwintering globally, many pes schemes monitor performance loosely, sites a ‘reserve and wildlife zone’ (diario oficial 1980). disburse payments in advance, in lump sums, or in good faith however this declaration failed to designate specific areas (wunder 2007). for protection (semarnat 2001)."
2,"six years later, the this research seeks to advances the discussion about how to federal government established a 16 110 ha protected area meet the conditionality feature of a pes programme through (diario oficial 1986)."
2,this protected area was imposed the case study of the monarch butterfly conservation fund in on the landowners who managed their forests through central mexico.
2,"while this research uncovered several lessons common property arrangements called ejidos and indigenous for pes scholars and practitioners, our initial research goal was communities."
2,"historically, these landowners have been to determine which properties had succeeded in protecting excluded from managing their forests (klooster 2003; boyer their forest and therefore merited conservation payments."
2,"2005; bray et al. 2005) and, throughout the 1980s and 1990s, the ejidos and indigenous communities criticized the resource limitations associated with the protected area and methods the top-down process by which it was imposed (chapela & barkin 1995; merino-pérez 1995)."
2,"the boundaries also study area partially failed from a biological perspective, because the every autumn, millions of monarch butterflies (danaus geometric design omitted crucial butterfly habitat (brower plexippus) migrate from eastern north america to the high 1999; hoth et al."
2,1999).
2,"in 1998, world wildlife fund (wwf) altitude temperate forests of the monarch butterfly biosphere mexico was invited by the mexican government to propose reserve in central mexico (urquhart 1976; brower 1977) new reserve boundaries based on biological criteria."
2,the where they spend the winter months from november to ministry of the environment used wwf’s proposal as the march.
2,"the monarch butterflies use the closed forest canopy starting point to negotiate new core and buffer zones with as protection from the wind, rain and snow (anderson & property owners (bojórquez-tapia et al."
2,2003; missrie 2004).
2,brower 1996).
2,"forest thinning increases the butterfly’s in exchange for additional protection, property owners were vulnerability to bird predation (alonso-mejı́a et al. 1998) promised access to a conservation fund that would pay them and increases exposure to cold winter storms that can for meeting conservation goals."
2,"in november 2000, mexican penetrate the forest canopy and provoke massive mortality president ernesto zedillo declared the new mbbr boundaries (brower et al."
2,2004).
2,"protecting the monarch butterfly’s which encompassed 40 properties: 22 ejidos, 10 indigenous overwintering forests is critical for the survival of its migration, communities, six individual owners, one state property and which is considered unique in the world (urquhart 1976), one federal property. a threatened biological phenomenon (wells et al.1983) and a top conservation priority (brower 1977; brower et al."
2,the monarch butterfly conservation fund 2002; rendón-salinas et al.
2,2005).
2,yet these forests remain threatened.
2,"researchers estimate that the forest degradation the monarch butterfly conservation fund (mbcf; fondo rate in the overwintering area is 3% per year (brower para la conservación de la mariposa monarca) is a pes-like et al. 2002), more than twice the national deforestation scheme that uses direct payments to generate incentives for rate for mexican temperate forests (mas et al."
2,2004).
2,the forest conservation.
2,"the fund was established in 2000, in monarch butterfly biosphere reserve (mbbr) is located conjunction with the enlargement of the mbbr (honey- in the transverse neo-volcanic mountain range in central rosés 2005; missrie & nelson 2007)."
2,the mbcf holds mexico.
2,"the reserve straddles the border between two states, approximately us$ 6.5 million in capital funds, of which michoacan and mexico, between 19◦ 59 and 19◦ 18 n and us$ 5 million came from the david and lucile packard 100◦ 09 and 100◦ 06 w (fig."
2,"the mbbr has a core zone foundation, us$ 1 million from the mexican federal (13 551 ha) where no logging is allowed and a buffer zone (42 government and us$ 0.25 million each from the state 407 ha) where sustainable forestry is permitted."
2,the core zone governments of michoacan and mexico.
2,"the mbcf is is divided into a northern core zone (588 ha), a central core managed jointly by wwf mexico and the fondo mexicano zone (9234 ha) and a southern core zone (3729 ha). para la conservación de la naturaleza (mexican fund for the mbbr forest contains pine (pinus pseudostrobus, p. the conservation of nature)."
2,"the programme operates with oocarpa, p. michoacana, p. rudis, p. teocote, p. ayacahuite and the interest earnings from the invested capital, which are https://doi.org/10.1017/s0376892909990063 published online by cambridge university press"
3,122 j.
3,honey-rosés et al.
3,figure 1 the monarch butterfly biosphere reserve straddles the border between the state of michoacan and the state of mexico.
3,the protected area consists of three core zones and two buffer zones. transferred to a trust and subsequently disbursed to property conservation initiatives.
3,"among the 31 participants, 17 had owners who have fulfilled their conservation commitments logging permits and were eligible for the june payments."
3,(wwf mexico 2002).
3,"only properties with land in the core however, only 13 of these 17 properties were scheduled to zone of the mbbr are eligible to participate. receive payment in june 2003."
3,this was owing to the annual the mbcf makes two types of payments to participating rotation of extraction areas.
3,"in some years, the scheduled landowners."
3,"the first payment is made each june, and extraction area fell inside the new core zone of the reserve compensates properties that had logging rights cancelled as a while, in other years, the extraction area fell outside the result of the reserve enlargement in 2000."
3,"properties receive an core zone, thereby not creating a payment or conservation annual payment of us$ 18 m−3 of forfeited timber, according commitment."
3,"for monitoring purposes, in 2003, this allowed to extraction volumes specified in their management plan. us to concentrate our field sampling on the 13 properties the management plans were based on 10 year cycles, so, at scheduled to receive conservation payments for forfeited most, the fund anticipated compensating landowners over a logging rights in june 2003 (fig."
3,2). period of 10 years for timber extraction.
3,"the second payment in preparation for these june 2003 payments, we needed is made in december of each year, irrespective of logging to evaluate which landowners had protected their forest. rights and instead based on the area of conserved forest."
3,"all after exploring multiple options, we selected a combination property owners with land in the core zone are eligible for the of remote sensing and field sampling, our criteria for the second conservation payment."
3,"since property owners with monitoring method design being timeliness, replicability and logging permits are eligible for two payments a year, and cost-effectiveness. those without logging permits are only eligible for one, out of fairness, it was decided that property owners with only access remote sensing data acquisition to conservation payments were to be paid at a higher rate of us$ 12 ha−1 , while property owners forfeiting logging rights to select remote sensing technology, we compared landsat would receive us$ 8 ha−1 until they stopped receiving june imagery, high resolution satellite imagery from ikonos and payments for forfeited timber rights. digital aerial photography."
3,"in balancing these options, we of the 40 properties in the core zone of the mbbr, the confronted trade-offs between timing, resolution, cost and federal and state properties were ineligible to participate experience in image handling."
3,"to detect selective cutting, in the mbcf."
3,"of the remaining 38 eligible properties, we sought images that could cover the entire reserve (56 31 agreed to participate (wwf mexico 2000, 2002)."
3,less 259 ha) with the finest possible resolution.
3,"landsat 7 satellite than full participation distinguishes the mbcf from other images are the most common source of remote sensing data ‘pes like’ schemes, since most pes programmes tend to be for studying land-use change (see mas et al."
3,"2004; sánchez- oversubscribed, especially those supported by third parties azofeifa et al."
3,2007; andam et al.
3,2008).
3,"however, these (wunder et al."
3,2008).
3,the difficulty in attracting participants images have a resolution of only 30 m per pixel.
3,"while these was symptomatic of local resistance and mistrust directed at images may be appropriate at larger scales, we found they https://doi.org/10.1017/s0376892909990063 published online by cambridge university press"
4,paying for forest conservation in mexico 123 figure 2 the core zone of the monarch butterfly biosphere reserve is comprised of 13 551 ha and 40 properties.
4,"those properties highlighted in grey are located in the state of michoacan, while those in white are in the state of mexico."
4,the number indicates the number of hectares in the core zone.
4,∗ property was not scheduled for an evaluation in june 2003.
4,this was because not all participating properties with logging rights were scheduled to receive compensation payments each year.
4,"e = ejido, ic = indigenous community, pp = private property."
4,ˆincludes land in dispute. would be insufficient for detecting small-scale changes in the 2002).
4,"this prior experience, low cost, high image resolution reserve."
4,"in comparison, the high resolution ikonos satellite and quick acquisition, led us to select aerial photography as images have a multispectral resolution of four metres per pixel the remote sensing method of choice. and a panchromatic resolution of one metre per pixel."
4,some the digital aerial photographs of the mbbr were taken researchers have succeeded in using ikonos imagery to on 22 and 23 february 2003 at an altitude of 5500 m.
4,the detect selective logging (furusawa et al.
4,2004).
4,"unfortunately, flight patterns were the same as previous years to ensure ikonos images for the entire mbbr cost us$ 33 000 compatibility between 2001 and 2003, as well as historical (j."
4,"smith, personal communication 2003)."
4,this option would comparisons with aerial photographs taken in 1999.
4,additional also oblige us to acquire historical images and consider flights lines were added in the western part of the reserve the additional cost of the change analysis; consequently the in order to incorporate the recently enlarged buffer zone. estimated cost of using ikonos imagery escalated to over the images were taken with a 50% longitudinal overlap and us$ 60 000. 30% lateral overlap.
4,"once the digital images were acquired, in contrast, the acquisition of digital aerial photographs, they were printed at a scale of 1:10 000."
4,"beginning in march including plane rental and pilot expenses, was quoted at us$ 2003, the 207 aerial images were analysed using a mirrored 5000."
4,"furthermore, researchers at the national autonomous stereoscope."
4,the photointerpretation stratified the forest university of mexico (unam) had already acquired aerial cover into five categories according to canopy density.
4,these photographs for our area of interest on 10 march 2001. five categories are compatible with previous categorizations these existing photographs were taken five months after the at this site (for example brower et al.
4,2002).
4,the ‘closed’ enlargement of the reserve and thus provided an appropriate canopy category was defined as an area with canopy density ≥ base line for our study.
4,one disadvantage was that these 80% (brower et al.
4,2002).
4,however we increased precision by photographs did not include the southern and northern core splitting two categories into greater detail.
4,‘semi-altered’ (30– zones.
4,"these two areas represented approximately 28% and 80%) was divided into ‘semi-closed’ (55–79%) and ‘semi- 4% of the total core zone respectively, and 23 of the 29 open’ (34–54%) and the category of ‘open’ (<30%) was participating properties."
4,the missing area also included 2 divided into ‘open’ (6–34%) and ‘deforested’ (0–5%). properties scheduled for evaluation in june 2003.
4,"the photointerpretation was completed on transparent advances in digital technology allowed the digital aerial acetates and then restituted with a stereosketch (higher and photographs to be acquired at an average pixel resolution of watts, new york)."
4,"the restitution transferred the patches of 0.6 m; nearly double the resolution of panchromatic ikonos canopy densities onto a base map with contours every 20 m. satellite images, and over 1000 times the resolution of landsat."
4,we then digitized the map of forest cover classifications at a the aerial photographs could also be viewed stereoscopically. scale of 1:10 000.
4,"selecting aerial photography also allowed us to work with an upon completing the interpretation of the 2003 experienced team at the geography department of unam photographs, the canopy densities on the transparent who had already supervised the acquisition and analysis of acetates were compared to the 2001 photographs using aerial photographs of the mbbr in 1999 (see brower et al. a mirrored stereoscope."
4,we used a new technique in https://doi.org/10.1017/s0376892909990063 published online by cambridge university press
5,124 j.
5,honey-rosés et al.
5,table 1 forest change transition matrix (in ha) between 2001 and 2003.
5,"∗ hectares that changed from 2001 (row) to 2003 (column), remaining cells show number of hectares without change. – = no forest recovery was detected. 2003 canopy classification 2001 canopy classification closed semi-closed semi-open open deforested total change closed 3878 65∗ 10∗ 8∗ 7∗ 90 semi-closed – 1865 16∗ 16∗ 3∗ 35 semi-open – – 1105 10∗ 16∗ 26 open – – – 666 10∗ 10 deforested – – – – 481 0 total change 0 65 26 34 36 161 which 2001 and 2003 photographs were simultaneously observed through a stereoscope at the same scale."
5,"when differences in forest cover were found, the 2001 photographs were interpreted independently."
5,"this process followed the same methodology described above (photointerpretation, restitution and digitalization)."
5,we obtained digital files of the forest quality in 2001 and 2003 that could be quantified and compared in a geographical information system.
5,field sampling we randomly sampled 15 plots in all but one of the 13 properties scheduled for payment in june 2003.
5,we did not conduct field work in the indigenous community of francisco serrato because of security concerns related to illegal logging.
5,a planning meeting and training workshop were held on figure 3 location of forest degradation within the monarch 14 and 31 march 2003.
5,"the monitoring methodology was butterfly biosphere reserve, as detected by the comparison of aerial described to property owners, and community members photographs in the core zone between 2001 and 2003. signed up to participate in the field work."
5,"in all, 24 people participated in the field sampling between 28 april 2003 and 15 may 2003."
5,"fifteen randomly distributed transects were distributed in the state of mexico, the ejido la mesa saw 19 ha degraded each of the properties being sampled."
5,the transects were 20 (2.6%) and rancho verde 3 ha (2%).
5,"two properties not m wide and of variable length (76–480 m), in order to sample participating in the mbcf also showed forest degradation. 2% of each property (sarh [secretarı́a de agricultura y the indigenous community of crescencio morales had the recursos hı́dricos] 1982)."
5,teams counted freshly cut stumps greatest total forest degradation (66 ha) even though it was and measured their diameters.
5,we sampled 81 ha. a small portion of the property (3%).
5,two hectares were degraded in ejido el rosario (0.5%).
5,"results aerial photography field sampling between 2001 and 2003, 161 ha of fir-pine forest were one hundred and nineteen stumps 5–100 cm in diameter were degraded in the central core zone of the mbbr."
5,most of recorded.
5,"over 50% of the stumps were < 20 cm in diameter the changes occurred in the ‘closed’ canopy category, where (fig."
5,eight of the 12 properties sampled showed some 90 ha were degraded (table 1). evidence of recent tree removal.
5,the ejidos el asoleadero comparisons of the aerial photographs showed that forest and el depósito had an average of eight and four trees cut degradation was concentrated in six properties (fig.
5,"of per hectare respectively, while the other six properties had an the properties participating in the mbcf, the indigenous average of two trees removed per hectare or less."
5,different community of francisco serrato had the highest forest properties were extracting trees of different sizes (fig.
5,5). degradation with 47 ha degraded (19% of its core zone).
5,"the although few trees were cut in the ejido la mesa, they were neighbouring indigenous community of donaciano ojeda comparatively large."
5,"large trees were also being extracted in also lost forest quality in 24 ha (3%), although they were not el depósito."
5,the average size of tree cut in the other properties scheduled to receive june 2003 payments from the mbcf.
5,in was c. 20 cm. https://doi.org/10.1017/s0376892909990063 published online by cambridge university press
6,paying for forest conservation in mexico 125 70 quantified the impact of pes-like schemes (tattenbach et al.
6,2006; sánchez-azofeifa et al.
6,2007; pfaff et al. 2008) 60 results are largely mixed.
6,"according to wunder et al. (2008), only pagiolia and rios (2008) have systematically and 50 formally quantified additionality in pes payments with ex- number of trees 40 ante scenarios."
6,"therefore in this study we moderate claims about additionality, even though the monitoring method and 30 the enforcement of payment conditionality presented here are essential prerequisites for eventually studying a programme’s 20 impact."
6,"on 9 june 2003, the technical committee of the monarch 10 trust used these monitoring results to approve conservation 0 payments for 12 of the 13 property owners participating in the 0-20 21-40 41-60 61-80 81-100 monarch butterfly conservation fund."
6,"the committee used categories of diameter (cm) the following decision rule: payment was denied to those with figure 4 the distribution of the 119 recorded tree stumps by forest alteration > 3% of their property in the core zone, a diameter size. warning was given to properties with forest alteration between 2 and 2.9%, and full payment was given to properties with 80 trees (n) 80 forest alteration < 2%."
6,the percentages were based on the 70 average diameter 70 recent forest degradation rate of 3% in the reserve during average diameter (cm) 60 60 the period 1984–1999 (brower et al.
6,2002).
6,this decision number of trees 50 50 rule was intended to hold property owners accountable for at 40 40 least reducing degradation rates.
6,the application of the rule 30 30 resulted in the withholding of payment from one community.
6,20 20 the mbcf is one of the few pes-like programmes to 10 10 withhold payment from participants as a result of systematic 0 0 forest monitoring.
6,this work was completed in five months asoleadero deposito calabozo capulin la mesa cerro prieto chincua rancho properties verde for a total cost of us$ 17 000.
6,"in comparison, that same year, the mbcf paid participants us$ 203 454 in june and us$ figure 5 number of trees removed and their average diameter in each property. 87 396 in december, a total of us$ 290 850."
6,our case study provides methodological lessons for pes programmes.
6,"despite obtaining aerial photographs at a very high pixel resolution (0.6 m), we did not detect individual tree discussion extractions that were later found during field work."
6,"this was the photointerpretation showed no changes occurred in 23 of not because these extractions were undetectable, since viewing the 29 properties, while field sampling showed little extraction the high resolution images stereoscopically permits the in 10 of 12 of the properties sampled."
6,this suggests that most identification of individual tree loss.
6,"rather, these finer scale property owners were respecting the new mbbr boundaries. changes were not reported because the photointerpretation more significantly, properties that previously had logging method is based on the classification of canopy density, and permits were found to have effectively ceased logging."
6,while the extraction of individual trees was insufficient to alter the a comprehensive evaluation of the mbcf’s impact is beyond canopy classification from one category to another.
6,"searching the scope of this article, at first glance, the mbcf retired for individual tree extractions is technically possible, but 6009 m3 of timber during the 2003 harvest cycle because this impractical for a large study area."
6,"the difficulties in detecting was the volume that would have been extracted legally without finer scale changes, despite having a resolution over 1000 the new protected area and mbcf."
6,"however, it remains times greater than landsat satellite imagery, leads us to possible that logging moved elsewhere in what is referred to as suspect that conservation programmes reliant on landsat are ‘leakage’. underestimating forest loss and overpaying non-compliant while we would like to attribute additional forest protection actors."
6,"if this is the case, then the land-use changes widely to the operation of the mbcf, this is not possible with reported in the literature are also probably underestimates of only two years of data."
6,the wealth of data needed to make the real changes in the landscape. reliable claims about additionality has generated a significant other lessons pertain to the process of making payment gap in the pes field (wunder et al.
6,2008).
6,even in the decisions.
6,"creating a decision rule for withholding payment literature on protected areas, a much older conservation is essential for meeting the conditionality feature of a pes tool, new studies are just beginning to provide convincing programme."
6,reviews of existing direct payment programmes evidence of additionality provided by protected area status stress the importance of payment conditionality (for example (andam et al.
6,2008).
6,among the few researchers that have pagiola et al.
6,2002; sánchez-azofeifa et al.
6,2007; wunder https://doi.org/10.1017/s0376892909990063 published online by cambridge university press
7,126 j.
7,honey-rosés et al. 2007) yet provide no guidance as to how to establish rules difficult to assign and because the fund would simultaneously of engagement.
7,"creating a decision rule, or establishing a pay those who protected their forest, and those who did threshold for withholding payment, generates new dilemmas not."
7,our experience reinforces the suggestion that insecure for pes managers.
7,where should the threshold for payment property rights or weak legal enforcement will debilitate the be located?
7,"should pes programmes withhold payment when operation of direct payment schemes (ferraro 2001; wunder 100 trees are extracted, or 20 trees, or just one tree?"
7,if 2006; wunder 2007).
7,"it is especially important that property the threshold is too low, the smallest level forest change owners have the power to restrict access to their resources. may disqualify property owners from receiving payment."
7,"the mexican federal government addresses timber theft in participants might feel unfairly punished for only small their pes programme by offering the proportional value of changes in land cover, or be discouraged from participating in the payment per hectare in the event that timber was stolen the pes programme in the future."
7,"conversely, if the threshold or destroyed in a forest fire (muñoz-piña et al."
7,2008).
7,"more is too high and permits considerable land-use change before recently, the mbcf has paid communities with deforestation withholding payment, the programme may pay non-compliant from illegal logging, but restricted the use of these funds to landholders. support community-based law enforcement measures, such as the dilemma regarding where to place the payment forest patrols. threshold resembles the balancing act between type i establishing an effective monitoring method to inform and type ii statistical errors."
7,"pes managers will need payment decisions requires interdisciplinary teams with to decide which undesirable situation is preferable: either expertise in remote sensing, forestry, environmental payment when significant land-use change has occurred, economics and research design."
7,existing remote sensing or withholding payment under conditions of very minor data and methods for monitoring forest cover cannot detect environmental change.
7,"in the case of the mbcf, this changes at finer scales."
7,"this suggests that current pes dilemma emerged during the decision-making process, and pes-like schemes are underestimating the land-use because payment thresholds were not established in the design changes and overpaying non-compliant participants."
7,even phase of the programme.
7,"declaring a decision rule from the in cases where precise data on environmental change are outset may appear to resolve this issue, however, declaring obtained, sound decisions about withholding payment rely on a permissible level of environmental change may encourage understanding of the marginal values of ecosystem services. landowners to engage in strategic behaviour and exploit just in the future, as technology increases the ability to observe below the permissible level."
7,"therefore in order to meet the changes at smaller scales, the question of how to make payment conditionality feature of a pes programme, managers are decisions in pes programmes will attract more attention. forced to create decision rules that inherently will balance competing risks."
7,"in addition, the selection of payment thresholds may lack acknowledgements ecological and economic justification."
7,"ideally, both payments we are grateful to l.p."
7,"brower, p."
7,"angeles, i."
7,"contreras, m.a. and payment thresholds would reflect the marginal values of bernal, g."
7,"castilleja, s."
7,"knaebel, m.a."
7,"jorge, s."
7,"hutchison, the ecosystem services provided."
7,"however, until economists l."
7,"aviña, l."
7,"rosenzweig, r."
7,"gonzález, c."
7,"karr, r."
7,"scott, a. and ecologists devise methods to calculate marginal values gillespie, d."
7,"slayback, d."
7,"walker, s."
7,"wunder, d."
7,"schneider for ecosystem services of ecosystem services, these thresholds and several anonymous reviewers."
7,financial support for this will lack formal reasoning.
7,"since the tools needed to calculate project came from the david and lucile packard foundation marginal values are unlikely to emerge anytime soon, this and the forest programme of wwf uk. problem will remain with pes managers in the near future."
7,"at best, payment thresholds can be justified using policy objectives."
7,"this was the strategy adopted by the technical references committee of the monarch trust, which chose a decision adams, w.m., aveling, r., brockington, d., dickson, b., elliott, j., rule based on the objective of reducing recent deforestation hutton, j., roe, d., vira, b."
7,"& wolmer, w."
7,(2004) biodiversity rates. conservation and the eradication of poverty.
7,science 306: 1146–9.
7,"lastly, the mbcf tested how direct payments operate with alonso-mejı́a, a., montesinos-patiño, e., rendón-salinas, e., insecure property rights and illegal logging."
7,"illegal logging brower, l.p."
7,"& oyama, k."
7,(1998) influence of forest canopy clos- has been identified as the most significant proximate factor of ure on rates of bird predation on overwintering monarch butter- deforestation in the mbbr (honey-rosés 2009).
7,community flies danaus plexippus l.
7,biological conservation 85: 151–159.
7,"andam, k., ferraro, p.j., pfaff, a., sánchez-azofeifa, a.g. & leaders filed complaints about illegal logging and took direct robalino, j.a."
7,"(2008) measuring the effectiveness of protected area measures, such as the obstruction of logging roads, to prevent networks in reducing deforestation."
7,proceedings on the national loggers from entering their properties (wwf mexico 2004).
7,academy of sciences (pnas) 105: 16089–16084.
7,"some members of the trust fund’s technical committee anderson, j.b."
7,"& brower, l.p."
7,(1996) freeze-protection of argued that the fund should pay for lands illegally logged if overwintering monarch butterflies in méxico: critical role of the the owners could demonstrate that they were not responsible. forest as a blanket and an umbrella.
7,"ecological entomology 21: this proposition is problematic, both because responsibility is 107–116. https://doi.org/10.1017/s0376892909990063 published online by cambridge university press"
8,"paying for forest conservation in mexico 127 bishop, j."
8,"& landell-mills, n."
8,"(2002) forest environmental services: ferraro, p.j."
8,"& kiss, a."
8,(2002) direct payments to conserve an overview.
8,in: selling forest environmental services: market- biodiversity.
8,science 298: 1718–1719.
8,"based mechanisms for conservation and development, ed."
8,"pagiola, ferraro, p.j."
8,"& simpson, r.d."
8,(2002) the cost-effectiveness of j.
8,bishop & n.
8,"landell-mills, pp."
8,15–35.
8,"london, uk: earthscan conservation payments."
8,land economics 78: 339–353.
8,publications.
8,"furusawa, t.k., pahari, m., umezaki, & ohtsuka, r."
8,"(2004) impacts bojórquez-tapia, l.a., brower, l.p., castilleja, g., sánchez-colón, of selective logging on new georgia island, solomon islands s., hernández, m., calvert, w., diaz, s., gómez-priego, p., evaluated using very high resolution satellite (ikonos) data."
8,"alcantar, g., melgarejo, e.d., solares, m.j., gutiérrez, l."
8,& environmental conservation 31: 349–355.
8,"juárez, m.d.l."
8,"(2003) mapping expert knowledge: redesigning hajkowicz, s., higgins, a., miller, c."
8,"& marinoni, o. (2008) the monarch butterfly biosphere reserve."
8,conservation biology targeting conservation payments to achieve multiple outcomes.
8,17: 367–79.
8,biological conservation 141: 2368–2375.
8,"boyer, c.r."
8,"(2005) contested terrain: forestry regimes and honey-rosés, j."
8,"(2005) the monarch butterfly conservation fund. community responses in northeastern michoacán, 1940–2000."
8,"in: the green buck: using economic tools to deliver conservation in: the community forests of mexico: managing for sustainable goals, ed."
8,lequesne.
8,"mcnally, pp."
8,16–18.
8,"london, uk: landscapes, ed."
8,"bray, l."
8,merino-pérez & d.
8,"barry, pp."
8,27– wwf united kingdom.
8,"austin, tx, usa: university of texas press."
8,"honey-rosés, j."
8,"(2009) disentangling the proximate factors of bray, d.b., merino-pérez, l."
8,"& barry, d., eds (2005) the community deforestation: the case of the monarch butterfly biosphere reserve forests of mexico: managing for sustainable landscapes."
8,"austin, in mexico."
8,land degradation and development.
8,20: 22–32.
8,"tx, usa: university of texas press."
8,"hoth, j., merino, l., oberhauser, k., pisanty, i."
8,"& price, s., eds brower, l.p."
8,(1977) monarch migration.
8,natural history 86: (1999) 1997 north american conference on the monarch butterfly.
8,40–53.
8,"montreal, canada: commission for environmental cooperation."
8,"brower, l.p."
8,"(1999) biological necessities for the monarch butterfly kaimowitz, d."
8,(2002) amazon deforestation revisited.
8,latin overwintering in relation to the oyamel forest ecosystem in mexico.
8,american research review 37: 221–35.
8,"in: 1997 north american conference on the monarch butterfly, ed."
8,"klooster, d."
8,(2003) campesinos and mexican forest policy during j.
8,"hoth, l."
8,"merino, k."
8,"oberhauser, i."
8,"pisanty, s."
8,price & t. the twentieth century.
8,latin american research review 38: 94–126.
8,"wilkison, pp."
8,11–28.
8,"montreal, canada: the commission for mas, j.f., velázquez, a., dı́az-gallegos, j.r., mayorga-saucedo, environmental cooperation."
8,"r., alcántara, c., bocco, g., castro, r., fernández, t."
8,"& pérez- brower, l.p., castilleja, g., peralta, a., lopez-garcia, j., vega, a."
8,"(2004) assessing land use/cover changes: a nationwide bojorquez-tapia, l., diaz, s., marmolejo, d."
8,"& missrie, m. multidate spatial database for mexico."
