page,p
2,"massari et al.: a daily 25 km short-latency rainfall product for data-scarce regions 1 introduction cipitation estimates on a 0.1◦ regular grid over the 60◦ n–s domain through the integrated multi-satellite retrievals for rainfall is the main driver of the hydrological cycle (oki gpm (imerg; huffman et al., 2018)."
2,"the mission provides and kanae, 2006) and plays an essential role in water re- three l3 (level 3) products which are based on different level source management and agricultural applications (vintrou of timeliness and calibration configurations (the early run – et al., 2014; gibon et al., 2018), drought monitoring (gar- imerg-er, the late run – imerg-lr – and the final run reaud et al., 2017) and flood forecasting (maggioni and mas- – imerg-fr; see sect."
2,"2.1.2 for further details). sari, 2018)."
2,"although extremely useful, one of the problems with sre ground networks of rain gauges are considered the most is the instantaneous nature of the measurement, which, along accurate (and as a reflection the most used) rainfall observa- with the intermittent character of the rainfall, make sre tions across many regions of the world."
2,"however, the diffi- prone to errors (kucera et al., 2013)."
2,"for example, precip- culty and the costs associated with their maintenance along itation type and rate (behrangi and wen, 2017) along with with the timeliness of their data availability are critical ob- satellite orbit and swath width (and thus the number of satel- stacles for their use in real-time and seasonal applications. lite snapshots available) all play an important role in de- moreover, while in developed regions the rain gauge distri- termining the sampling error magnitude (nijssen and let- bution is sufficiently dense and supported by well-organized tenmaier, 2004; ciabatta et al., 2017b; gebremichael and and well-funded organizations, in developing countries the krajewski, 2004)."
2,"other problems are associated with sea- data coverage is extremely poor. sonally dependent biases, light rainfall estimation, and de- the number of gauges around the world has been esti- tection over snow- and ice-covered surfaces (ferraro et al., mated to range between 150 000 and 250 000, but their dis- 1994; ebert et al., 2007; kidd and levizzani, 2011; tian tribution is far from being homogeneous (kidd et al., 2017). et al., 2007; gottschalck et al., 2005)."
2,"although these prob- for instance, in regions like africa, south america and cen- lems have been reduced with the advent of the gpm mis- tral asia the gauge density is often less than one station sion thanks to the new dual-frequency precipitation radar per 10 000 km2 , which results in large interpolation errors of (dpr), recent works show that there is still room for im- gauge-based gridded rainfall products."
2,"this is an interesting provement (tan et al., 2016; o et al., 2017; gebregiorgis paradox, since gauges are insufficient exactly where they are et al., 2018b). more needed."
2,"in these areas the only source of “observed” model reanalysis datasets, such as the european cen- rainfall with a timeliness suited for applications is derived tre for medium weather forecast (ecmwf) interim re- from satellite rainfall estimates (sres) and meteorological analysis (era-interim; extensively described in dee et al., models. 2011) and the new era5 (european centre for medium- sres are normally derived from sensors on board low- range weather forecasts, 2017), are the obvious alternative earth-orbiting (leo) and geostationary satellites (kidd and to ground- and satellite-based rainfall products."
2,"although huffman, 2011; serrat-capdevila et al., 2014)."
2,"while geo- they offer good performance in simulating synoptic weather stationary satellites use visible and infrared sensors to re- systems, they often misrepresent the variability of convective trieve the precipitation signal with high spatial and tem- systems, mainly due to their relatively low resolution and poral resolutions (e.g. 1–3 km and 15–30 min), low-earth- deficiencies in the parameterization of sub-grid processes orbiting satellites use passive microwave observations to pro- (roads, 2003; ebert et al., 2007; kidd et al., 2013; beck vide global precipitation measurements with a frequency of et al., 2017)."
2,"although reanalysis datasets perform relatively about two observations per day with a spatial resolutions typ- well globally (massari et al., 2017a) and provide consistent ically larger than 25 km."
2,"the latter are normally more accu- long-term precipitation estimation (which is paramount in rate as they provide a more direct measurement of precip- many research fields), they are normally released with a la- itation."
2,"a large number of techniques have been developed tency that does not suit water resource and agricultural appli- that exploit the synergy between polar-orbiting retrievals and cations. geostationary observations (huffman et al., 2007; hsu et al., despite these inherent limitations, sre and reanalysis 1997; joyce et al., 2004; kubota et al., 2007). products are still the only valuable alternative to gauge- the long history of research in the area led in 2014 based observations within gauge-scarce regions, and the ef- to the global precipitation measurement (gpm) mission forts to improve these datasets by merging procedures or (hou et al., 2014), launched by nasa and jaxa (japan by including other ancillary information has been signifi- aerospace exploration agency) in coordination with the cantly increasing in the last decade."
2,"for instance, beck et al."
2,goddard earth sciences data and information services cen- (2017) released multi-source weighted-ensemble precipita- ter (ges disc).
2,"the mission introduced a new concept for tion (mswep), a dataset with a 3-hourly temporal resolution rainfall retrieval based on a multi-sensor integration."
2,within that covers the period 1979 to the near present.
2,"mswep is a gpm, multiple observations from different instruments are unique product, as it exploits the complementary strengths of intercalibrated, merged and interpolated with the gpm com- gauge-, satellite- and reanalysis-based data to provide rain- bined core instrument product to produce half-hourly pre- fall estimates over the entire globe."
2,other notable exam- hydrol.
2,earth syst.
2,"sci., 24, 2687–2710, 2020 https://doi.org/10.5194/hess-24-2687-2020"
3,"massari et al.: a daily 25 km short-latency rainfall product for data-scarce regions 2689 ples are the chirps (climate hazards group infrared pre- transmission issues in inaccessible areas, undercatch prob- cipitation with station data) rainfall estimates (funk et al., lems, and the cost of maintenance)."
3,"as these problems im- 2015), which are based on a combination of gauges and in- pact the type of the sensor (active or passive) and the retrieval frared cold cloud duration (ccd) observations."
3,"however, in different way, their combination would allow for exploit- these datasets rely upon the availability of gauge observa- ing their relative strengths for improving sre. tions, which constitute the “land” or the “bottom-up” per- in this study, we developed a short-latency (2–3 d depend- spective of the precipitation signal (i.e. the precipitation that ing on the region) rainfall product derived from the combi- effectively reaches the land surface), in contrast to satellite nation of imerg-er with multiple-satellite sm-based rain- (and reanalysis) estimates, which are more informative about fall products."
3,the latter are obtained from the inversion of the precipitation in the atmosphere layers (i.e. by cloud and the sm retrievals derived from (1) the soil moisture active atmospheric models).
3,"where gauges are very sparse or to- and passive (smap; entekhabi et al., 2010) mission, (2) the tally missing or their functioning is not guaranteed in near advanced scatterometer (ascat; wagner et al., 2013), and real time, the quality of sre and models can be significantly (3) the soil moisture and ocean salinity (smos; kerr et al., affected as the bottom constraint provided by gauges weak- 2001) mission via sm2rain."
3,"the integrated product is ex- ens. plicitly designed for operational water resource management a potential solution to circumvent this problem is the use and agricultural applications over data-scarce regions where of satellite sm observations as a source of rainfall ground rainfall observations from hydrometeorological networks are information (crow et al., 2009, 2011; pellarin et al., 2008; scarce or totally absent."
3,"brocca et al., 2013; pellarin et al., 2013; wanders et al., the integration method we adopted is the optimal lin- 2015; zhan et al., 2015; ciabatta et al., 2015; massari et al., ear combination (olc) approach (bishop and abramowitz, 2019)."
3,"in practice, sm can be used as a trace of precipita- 2013; hobeichi et al., 2018), which is based on a tech- tion, as the sm signal after a rain event persists from a few nique that provides an analytically optimal linear combina- hours to several days."
3,"in other words, sm contains informa- tion of rainfall products and accounts for both the perfor- tion about the amount of water stored in the soil after rainfall. mance differences and error covariance between the prod- this information can be then exploited to retrieve spatial and ucts."
3,"we tested the performance of the product (1) over temporal characteristics of the precipitation that has effec- four key regions, namely, india (in), the conterminous tively reached the land surface."
3,"for instance, brocca et al."
3,"united states (conus), australia (au) and europe (eu), (2013, 2014) proposed a direct inversion of the soil water where high-quality ground-based hydrometeorological net- balance equation and used two consecutive satellite sm ob- works are available, and (2) in africa and south america servations to estimate rainfall fallen within the time interval by using a triple-collocation (tc) analysis (stoffelen, 1998). between the two satellite passes."
3,"the underlying idea of this the validity of tc and the consistency of its results with re- method, known as sm2rain, is the use of “soil as a natu- spect to those obtained against classical validation was pre- ral rain gauge”, as the difference in the water contained in liminary tested over the four regions mentioned in point 1 the soil can be directly related to rainfall."
3,"this information (massari et al., 2017a). was used to improve sre by ciabatta et al. (2017a) and the key strengths of this integrated product are the follow- massari et al."
3,(2019).
3,"other techniques that exploited sm ing: observations relied upon data assimilation approaches based on sequential filtering techniques, like kalman-filter-based 1."
3,the simultaneous use of multiple-satellite sm observa- methods (soil moisture analysis rainfall tool – smart; tions derived from active and passive sensors.
3,"this ex- crow et al., 2011) and particle filters (pellarin et al., 2013; ploits the advantages of each sensor in improving sre."
3,"zhan et al., 2015; román-cascón et al., 2017)."
3,"all of them note that ascat is on the metop (meteorological op- demonstrated a real benefit for flood forecasting applications erational) satellites, which are part of the space seg- (alvarez-garreton et al., 2016; chen et al., 2014; massari ment of the eumetsat (european organisation for et al., 2018)."
3,"in all but two cases (chen et al., 2014; tarpan- the exploitation of meteorological satellites) polar sys- elli et al., 2017), one single sm product was combined with tem (eps) that will secure the continuation of meteoro- the sre, a possible limitation if that product does not per- logical observations from the polar orbit in the 2022– form relatively well in the area of interest. 2043 timeframe."
3,"in general, the main advantage of using satellite sm as an 2."
3,"the short latency (2–3 d, potentially lower in the near indirect measure of ground rainfall information is its uniform future and with level 2 – l2 – products)."
3,"this is of temporal and spatial coverage, availability in near real time, paramount importance for operational applications like and the fact that it transcends national boundaries."
3,"draw- flood forecasting (for medium to large catchments, i.e. backs are the low spatial resolution and the relatively low > 20 000 km2 ), water resource management, agricul- quality in mountainous areas, frozen soils and dense forests, tural planning and vector-borne disease control. which, however, is also an issue in the case of ground-based observations (due to uneven spatial distribution and data https://doi.org/10.5194/hess-24-2687-2020 hydrol."
3,earth syst.
3,"sci., 24, 2687–2710, 2020"
4,2690 c.
4,massari et al.: a daily 25 km short-latency rainfall product for data-scarce regions 3.
4,independence from rain gauge observations.
4,"this is a the next generation weather radar (nexrad) mea- key factor for data-scarce regions like africa. surements, optimally merged with hourly gauge-based observations by using the multisensor precipitation es- the paper is divided as follows."
4,"section 2 provides a brief timator (mpe; seo et al., 2010)."
4,this hourly dataset has overview of the ground-based and satellite observations used a spatial resolution of approximately 4 km.
4,the hourly in the study.
4,section 3 describes algorithms and methods gauge observations in the ncep stage iv estimates are used as well as the integration methodology and the valida- derived from the hydrometeorological automated data tion strategy.
4,results are presented in sect. 4 followed by the system (hads).
4,"stage iv is characterized by a negligi- discussion and conclusions. ble amount (< 1 %) of missing data over south-eastern conus, whereas about 90 % of the data are missing 2 data over the northwest corner of conus (roughly between 43–50◦ n and 115–125◦ )."
4,"in this study we aggregated in this section we describe the datasets used for the inte- the product by averaging all the 4 km pixels falling gration of imerg-er with sm2rain rainfall estimates, as within the 0.25◦ × 0.25◦ footprint."
4,daily data were ob- well as the datasets used to validate the integrated product. tained by the accumulation of hourly observations.
4,"in the accumulation procedure, if any missing hourly ob- 2.1 regional rainfall datasets servations were found for the day, the resulting daily rainfall was discarded."
4,"different ground-based rainfall datasets were used for the four different regions to cross-validate the integrated product, 4."
4,"the india metrological department rainfall gridded namely, the australian water availability project (awap) dataset is prepared from daily rainfall data of 6955 sta- in australia, the eca&d (european climate assessment & tions, archived at the national data centre, imd, pune, dataset) rainfall dataset e-obs (ensembles daily grid- by using the shepard method (pai et al., 2014)."
4,"out ded observational dataset) gridded dataset in europe, the na- of these 6955 stations, 537 stations are the imd ob- tional centers for environmental prediction (ncep) stage servatory stations, 522 stations are under the hydro- iv dataset over conus and the india metrological depart- meteorology programme and 70 are agrometeorolog- ment (imd) rainfall gridded dataset over india."
4,below we de- ical stations.
4,remaining stations are rainfall-reporting scribe the main features of these datasets (readers interested stations maintained by state governments.
4,the product in more details can refer to the related publications). has been released with a 0.25◦ ×0.25◦ spatial resolution 1.
4,the australian water availability project (awap) rain- since 1856. fall product is generated via spatial analyses on the qual- 2.1.1 satellite soil moisture products ity-controlled daily rain gauge measurements from the australian bureau of meteorology daily rain gauge net- in the following we describe the main characteristics of the work.
4,awap daily rainfall for a given day is the 24 h to- satellite sm products used in the study.
4,they are the follow- tal rainfall from the day before at 09:00 local time to the ing: current day at 09:00.
4,the rainfall fields are gridded on a 1.
4,"the advanced scatterometer (ascat) on board the 0.05◦ ×0.05◦ grid and spatially resampled to the desired metop-a, metop-b and metop-c satellites is a scat- 0.25◦ grid by taking area-weighted averages."
4,although terometer operating at the c band (5.255 ghz).
4,"it pro- this product is characterized by a relatively high quality, vides a sm product characterized by a spatial sam- it suffers also from known shortcomings (the reader in- pling of 12.5 km and from one to two observations per terested can refer to contractor et al., 2015, for further day depending on the latitude (wagner et al., 2013). details)."
4,"in this study, the sm product provided within the eu- 2."
4,"the eca&d rainfall dataset e-obs gridded dataset is metsat project (http://hsaf.meteoam.it/, last access: derived through interpolation of the eca&d (european 24 april 2020) denoted as h115 was used."
4,climate assessment & data) station data.
4,the station 2.
4,"the soil moisture and ocean salinity (smos) mission dataset comprises a network of 2316 stations, with the provides a sm product through a radiometer operating highest station in northern and central europe and lower at the l band (1.4 ghz) with 50 km of spatial resolution density in the mediterranean, northern scandinavia and and one observation every 2–3 d (kerr et al., 2001)."
4,in eastern europe.
4,"the e-obs dataset is derived through a this study, version re04 (level 3) provided by the cen- three-stage process (haylock et al., 2008), which brings tre aval de traitement des données smos (catds, it to different resolutions and grids."
4,"in this analysis, we https://www.catds.fr/, last access: 24 april 2020) was used the 0.25◦ regular latitude–longitude grid. used."
4,the version is gridded on the 25 km easev2 3.
4,"the national centers for environmental prediction (equal-area scalable earth) grid and distributed in the (ncep) stage iv (lin and mitchell, 2005) is based on netcdf (network common data form) format."
4,hydrol.
4,earth syst.
4,"sci., 24, 2687–2710, 2020 https://doi.org/10.5194/hess-24-2687-2020"
5,massari et al.: a daily 25 km short-latency rainfall product for data-scarce regions 2691 3.
5,"for smap l3, the soil moisture active and passive 3."
5,"the imerg algorithm, firstly released in early 2015 (smap) mission sm product is obtained by l-band ra- (huffman et al., 2018), is run at 0.1◦ × 0.1◦ spatial diometer observations (1.4 ghz) with 36 km and one or and half-hourly temporal resolutions in three modes, two observations every 3 d depending on the location based on latency and accuracy: early run (imerg- (entekhabi et al., 2010)."
5,"in this study, the version 5 of er; latency of 4–6 h after observation), late run the level 3 sm retrievals was used."
5,(imerg-lr; 12–18 h) and final run (imerg-fr; about 3 months).
5,the early run and the final run are 4.
5,"for amsr2, the advanced microwave scanning ra- differentiated by their calibration scheme and the fact diometer 2 (amsr2) on board the global change ob- that imerg-er has a climatological rain gauge adjust- servation mission for water satellite is a radiometer op- ment, whereas the imerg-fr uses a month-to-month erating in the microwave band."
5,"soil moisture retrieval adjustment based on gpcc data. from amsr2 is obtained from the c and x bands, which allow for obtaining a spatial–temporal resolu- tion of 25 km daily (kim et al., 2015)."
5,"in this study, 3 methods we focused on the x-band sm product obtained by the application of the land parameter retrieval model to 3.1 the sm2rain algorithm amsr2 brightness temperature data (parinussa et al., 2015)."
5,"note that amsr2 was inverted to obtain rainfall sm2rain (brocca et al., 2014) is a method of rainfall esti- via sm2rain, but the resulting rainfall was not used in mation from sm observations."
5,"it is based on the inversion of the integration, whereas it was used in the validation via a one-layer water balance equation with appropriate simplifi- tc as an auxiliary dataset. cations valid only for liquid precipitation."
5,"assuming a layer characterized by a soil water capacity (soil depth times soil 2.1.2 global rainfall datasets porosity) z ∗ , the water balance equation can be written as in addition to satellite sm products, different rainfall datasets z ∗ ds(t)/dt = p(t) − r(t) − e(t) − g(t), (1) were used in the study both for cross-comparison purposes and as a part of the integration procedure."
5,"in the following where s(t) is the relative saturation of the soil or relative sm; the main characteristics of each dataset are provided. t is the time; and p(t), r(t), e(t) and g(t) are the precipita- tion, surface runoff, evapotranspiration and drainage rates, 1."
5,the first guess daily product provided by the global respectively.
5,"under unsaturated soil conditions, assuming a precipitation climatology center (gpcc; schamm negligible evapotranspiration rate during rainfall and dun- et al., 2014) is a ground-based rainfall dataset, which nian runoff, solving eq. (1) yields has been available since 1 january 2009 with a spatial sampling grid of 1◦ ."
5,this dataset is used within the pro- p(t) = z ∗ ds(t)/dt + as(t)b . (2) cessing chain of in many gauge-corrected satellite rain- fall products.
5,"being based on gauge observations, this note that in eq. (2) the drainage rate function is of the dataset is very accurate where the station density is rel- type g = as b as in famiglietti and wood (1994), with a atively high like in europe, australia and the united and b being two fitted model parameters."
5,"once two consec- states, whereas it suffers from serious interpolation er- utive sm observations are available and the parameters a, rors in areas uncovered by stations."
5,"for the sake of com- b and z ∗ are known, then eq. (2) can be used to estimate parison, for gpcc we assumed the same rainfall ob- the rainfall within the time between the two observations. served at 1◦ on the 0.25◦ × 0.25◦ sub-pixels."
5,"the sm2rain parameters a, b and z ∗ are commonly ob- tained by calibration as described in ciabatta et al."
5,(2018).
5,"era5 is the latest climate reanalysis produced by for further details on the calibration procedure used within ecmwf, providing hourly data on many atmospheric, this study, the reader is referred to sect."
5,3.3. land-surface and sea-state parameters together with es- timates of uncertainty.
5,the rainfall variable used in this 3.2 the optimal linear combination approach study is characterized by a spatial resolution of 36 km and an hourly temporal resolution.
5,"era5 is available the optimal linear combination (olc) approach (bishop from the copernicus climate change service (https: and abramowitz, 2013; hobeichi et al., 2018) provides an //climate.copernicus.eu/climate-reanalysis, last access: analytically optimal linear combination of ensemble mem- 24 april 2020)."
5,daily observations of rainfall were bers (rainfall estimates in this case) that minimizes the mean computed as the difference between total precipitation square error when compared to a dataset that is assumed to and snowfall.
5,era5 was regridded to the ascat grid be accurate enough to be considered as a calibration dataset (25 km) through the nearest-neighbour method to have y ref and thus accounts for both the performance differences consistent spatial observations with the satellite sm and error covariance between the rainfall products.
5,the opti- datasets (see sect.
5,3.3). mal linear combination is therefore insensitive to the addition https://doi.org/10.5194/hess-24-2687-2020 hydrol.
5,earth syst.
5,"sci., 24, 2687–2710, 2020"
6,2692 c.
6,massari et al.: a daily 25 km short-latency rainfall product for data-scarce regions of redundant information.
6,"this weighting approach has two 3.3 integration strategy key advantages: (1) it provides an optimal solution for inte- grating different rainfall datasets, and (2) it accounts for the this section describes the four steps necessary for obtaining error covariance between the different datasets (caused by the integrated product pr+sm (fig."
6,"this involves the fol- the fact that single datasets may share a similar information); lowing: that is, they may not provide independent estimates."
6,given a. pre-processing of the soil moisture and rainfall products an ensemble of n + 1 rainfall estimates and a corresponding used in the integration (sect.
6,"3.3.1) calibration dataset y ref , the weighting builds a linear com- bination of the n + 1 ensemble members that minimizes the b. selection of the parameters of sm2rain (sect."
6,3.3.2) mean square difference with respect to y ref such that c. selection of the multiplication factors (sect.
6,3.3.2) n x (y ref − w t y prod )2 (3) d. calculation of the coefficients of olc via eq. (5) j =1 (sect.
6,"3.3.3). is minimized, where note that a unique calibration dataset, y ref will be used to y prod = [yimerg , ysm2rain1 , ysm2rain2 , . . ., ysm2rainn ] (4) perform steps (b)–(d)."
6,"as y ref must be characterized by a relatively high accuracy, we performed a preliminary analy- represents the different sm2rain products plus the sis for its proper selection that is described ahead in sect."
6,imerg-er product.
6,"the vector of coefficients w is calcu- once y ref is selected, it can be used to obtain the coeffi- lated using cients and parameters described in points (b)–(d) (i.e. cali- a−1 bration phase of 2015–2017), which can produce integrated w= , (5) rainfall estimates for an independent time period (e.g."
6,"2018 1t a−1 1 onward) with a latency of 2–3 d. where a is the (n + 1) × (n + 1) error covariance matrix of y prod with respect to y ref and 1t = [1, 1, 1, . . ., 1] a vector 3.3.1 step 0: soil moisture and rainfall pre-processing of n + 1 elements."
6,the integrated product is then calculated as global sm and rainfall products come with different resolu- tions and grids.
6,"moreover, the application of the sm2rain p r+sm = wt y prod . (6) algorithm to sm observations requires preliminary process- note that for the olc method to be analytically optimal, ing."
6,"in step 0, we resampled all the datasets to the same a bias correction of the ensemble members in y prod (i.e."
6,"0.25◦ × 0.25◦ grid over land between ±60◦ by using nearest- yimerg , ysm2rain1 , ysm2rain2 , . . . , ysm2rainn ) in eq. (4) neighbour interpolation on the ascat grid (25 km)."
6,"in par- with the y ref (i.e. the temporal mean of each member of ticular, the imerg products, characterized by a resolution y prod and the mean of y ref must be equal) is required."
6,"in of 0.1◦ , were upscaled to 0.25◦ using a box-shaped kernel bishop and abramowitz (2013) this bias correction was addi- with antialiasing, an approach that was found to outperform tive; however, for the nature of the precipitation signal (with simple spatial averaging."
6,"rainfall accumulations were aggre- a considerable amount of null values), a multiplicative bias gated to daily scale (from 00:00 to 23:59 utc). correction is more appropriate (hobeichi et al., 2018)."
6,"thus, as satellite sm data are not provided regularly spaced the latter requires the calculation of appropriate multiplica- in time and contain gaps (for instance we did not include tion factors (see sect."
6,"3.3 for further details). in the analysis observations characterized by frozen soils, in addition, it is worth mentioning that the rainfall in- snow presence or radio interference contamination; by us- formation brought from different sm2rain products to ing the specific flags for each product), they were linearly in- imerg-er is potentially redundant especially when the sm terpolated at 00:00 utc to produce sm2rain daily rainfall estimates from smap, ascat and smos agree each other. from 00:00 to 23:59 utc (see step 1)."
6,"note that we limited the olc method is particularly advantageous in this sense, the interpolation to a maximum of 2 d; beyond that we as- as it accounts for both performance differences and error co- sumed sm2rain rainfall were missing (in these cases only variance between the rainfall products and is therefore insen- imerg-er is used in the integrated product as better de- sitive to the addition of redundant information."
6,other more scribed in sect.
6,3.3.3).
6,"note that the amount of missing data sophisticated methods can be also applied, although there is is generally dependent upon the location."
6,"locations where no guarantee that such methods would lead to better results. the quality of satellite sm observations is poor are charac- for instance, brocca et al. (2016) found that simple integra- terized by a lot of missing data, and the integrated product is tion methods performed equally well and in some cases even basically close to imerg-er. better than more complex methods."
6,"future developments will explore new and more complex integration techniques, such as the one in massari et al."
6,(2019).
6,hydrol.
6,earth syst.
6,"sci., 24, 2687–2710, 2020 https://doi.org/10.5194/hess-24-2687-2020"
7,massari et al.: a daily 25 km short-latency rainfall product for data-scarce regions 2693 figure 1.
7,integration scheme used for the calculation of the integrated rainfall product pr+sm .
7,"in step 2, sm2raincsmap , sm2raincsmos , sm2raincascat and imerg-erc refer to the sm2rain products with climatological correction (using the calibration dataset)."
7,"3.3.2 steps 1 and 2: calibration phase produced sm2rain-asmr2* and sm2rain-ascat*, by using satellite sm observations derived from amsr2 and step 1 refers to the calibration of sm2rain for the selec- ascat with non-calibrated parameters; i.e. we used con- tion of the optimal parameters distribution pixel by pixel."
7,all stant parameters globally derived from previous studies as the parameters described in sect.
7,3.1 were selected by using in massari et al. (2017a).
7,remember that these two last prod- y ref .
7,"for that, we minimized the daily root mean squared ucts were not used within olc but will serve then only for error (rmse) between the sm2rain rainfall applied to validation purposes with tc. the specific sm product and y ref during 2015–2017."
7,note as depicted in sect.
7,"3.2, the application of olc re- that as rmse calibration is a variance-minimization tech- quires unbiased ensemble members."
7,"this implies match- nique, it is subjected to conditional biases, which can po- ing the long-term temporal mean of y ref with the ones tentially determine a reduction of the temporal variability of imerg-er, sm2rain-ascat, sm2rain-smos and of the estimated precipitation and, thus, underestimate ex- sm2rain-smap by using a different (and temporally con- treme values."
7,"to partially solve this issue, other metrics stant) multiplication factor for each member (i.e. a factor can be used, e.g. the kling–gupta efficiency (kge) in- that multiplied by the mean of the member guarantees the dex (gupta et al., 2009), which are theoretically superior matching with the mean of the calibration dataset)."
7,how- in this respect.
7,"however, to ensure homogeneity among all ever, applying this procedure resulted in an overall reduc- the calibration steps (see olc theory in sect."
7,"3.2), we tion of the quality of the sm2rain members because a chose to use rmse, keeping in mind that the results ob- temporally constant multiplication factor deteriorated the tained here could be further improved."
7,"the products so ob- quality of light rainfall (< 5 mm d−1 ) with an increase of tained are referred to as sm2rain-ascat if the satellite the false alarms (due to the noise contained in the satel- sm observations were derived from ascat, sm2rain- lite sm time series)."
7,"to overcome this issue, we adopted smos if derived from smos and sm2rain-smap if de- a slightly different strategy which, despite not guarantee- rived from smap."
7,"in addition to these products, we also ing a perfect matching of the long temporal means and https://doi.org/10.5194/hess-24-2687-2020 hydrol."
7,earth syst.
7,"sci., 24, 2687–2710, 2020"
8,2694 c.
8,"massari et al.: a daily 25 km short-latency rainfall product for data-scarce regions thus not being theoretically optimal, limited the problem 2."
8,the calculation of the olc coefficients in eq. (5) is not of the increase of false alarms.
8,"in practice, for each mem- computationally demanding and uses the full calibration ber (i.e."
8,"sm2rain-ascat, sm2rain-smos, sm2rain- time series (2015–2017)."
8,"in particular, eq. (5) provides ascat, sm2rain-smap and imerg-er), we calculated the specific coefficients to be used in eq. (6) at each time the ratio between its mean monthly rainfall (i.e. mean of all step."
8,"if one of the sm2rain products is not available the januaries, mean of all the februaries and so on) and the at a specific time step for the reasons described in step monthly mean of y ref (obtaining one multiplication factor 0 (see sect."
8,"3.3.1), we linearly redistributed the coeffi- per month per pixel for a total of 12 multiplication factors cients to the products available at that time step so that for each grid point)."
8,these factors were then used to multi- their sum is one (to ensure unbiased estimates). ply the daily rainfall observations of each member (relative to the desired month) to obtain a monthly based rescaled daily 3.
8,"the application of olc among the sm2rain products rainfall estimate. and imerg-er was carried only when imerg-er this procedure is in principle a climatological correction values are larger than zero, taking advantage of the en- rather than a bias correction because it uses the climatology hanced rain–no-rain detection accuracy of imerg that of y ref as a reference."
8,"it guarantees a more consistent spa- uses dpr (gebregiorgis et al., 2018a), whereas when tial pattern of rainfall among the members prior to the appli- imerg-er was zero, this value was kept in the merged cation of olc, which helps also to avoid spatial inconsisten- product."
8,this tactic mitigates the degradation of rainfall cies when different combinations of members are used within estimates during low-rainfall time steps as demonstrated the integrated product.
8,note that this operation does not con- by massari et al.
8,(2019). strain the variability of the precipitation from year to year to 4.
8,"the final product is then composed of multiple rain- the one of y ref , as it only redistributes rainfall within the fall datasets weighed according to eq."
8,"imerg- year and guarantees all the members to be realigned to the er is always present, whereas the presence of the same climatology."
8,"note also that a similar procedure is used three sm2rain rainfall estimates derived from as- for the production of imerg-er and imerg-lr products cat, smos and smap depends on their relative ac- (huffman et al., 2018) and can be easily implemented for its curacy (if they satisfy the threshold) and availability in use in near real time once the 12 factors for each member are time and space. known."
8,from here onward we will refer to this procedure as a climatological correction.
8,the success of the overall procedure described above is dependent upon the quality of y ref .
