page,p
2,agricultural focus of india’s space programme destructive regenerative sustainable agriculture space technology applications in india have truly been agriculture centric.
2,"eo, characterized by the fig."
2,"phase transitions in agriculture. imaging systems onboard indian remote sensing (irs) and indian national satellite systems (insat), have been tailored to meet the information needs of agri- information centric."
2,"in fact, the primary agricultural culture sector."
2,"today, india has seven operational irs practices itself call for optimal use of water, nutrients satellites operating in orbit making it as one of the and insecticides/pesticides, which are again, at ﬁeld largest constellation of remote sensing satellites."
2,"the level, information intensive."
2,"the use of information unique combinations of spatial, spectral and temporal in agriculture is therefore necessary to turn the un- resolutions that characterize imaging cameras of irs sound practices of depleting the natural resources base satellites have been arrived at, taking into account the into a regenerative and sustainable agriculture (fig."
2,"1). sizes of farm holdings, diversity and dynamisms of the globalization of agriculture increasingly brings in india’s agro-ecosystems."
2,"the irs series of satellites greater roles for information in order to provide bet- are uniquely characterized by thematic constellations ter access to the markets; to protect the vulnerability of resourcesat, cartosat and oceansat/metsat mis- of small and marginal farmers through well-targeted sions addressing land and water resources; large-scale interventions; to enable proﬁtability and sustainability mapping and weather and climate applications."
2,irs to agriculture sector.
2,"it is therefore worth investing in and insat constellations, over the years, have demon- building information based and supportive infrastruc- strated their “vitality” in agriculture sector [2–4]. ture, which could capture the seasonal dynamism, spa- india has today an enviable constellation of both irs tial variability and vulnerability of agricultural systems. and insat satellites in operation, which have made agriculture in developing countries like india is considerable impact in agriculture sector."
2,"in fact, there often information poor sector of the economy."
2,"the are institutional arrangements in place called “national generation and use of relevant, timely and accurate in- natural resources management system” (nnrms) formation in this sector is quite complex and challeng- with planning commission and nnrms standing ing."
2,"the products emanating from earth observations committee on agriculture (sc-a) with ministry of (eo) are nothing but “information” with certain levels agriculture to projectize the national requirements for of quality, coverage and timeliness."
2,"information has taking up remote sensing applications in agriculture. economic and social value only if it is used to take a apart from nnrms mechanisms, department of space decision and also act on this."
2,"better quality of informa- (dos) has been working with r&d institutions, state tion viz., more accurate, more timely and easier to use governments, state agricultural universities, ngos, adds value; enhances returns and contribute in terms etc. of more efﬁcient usages of resources leading to higher eo applications today have made signiﬁcant con- productivity."
2,it is therefore important to recognize that tributions in agriculture sector.
2,some of the key the costs and beneﬁts of eo products are closely linked applications such as agricultural crop forecasting; wa- to a decision-making processes at various levels.
2,it is tershed management in dryland agricultural areas;
3,jayaraman et al.
3,"/ acta astronautica 63 (2008) 493 – 502 495 improving irrigation efﬁciency; addressing disaster level [6,7]."
3,"in 1998, country lost heavily by taking a forecasting, monitoring and damage assessment; pro- late decision about wheat import."
3,"it was felt that the viding farmer’s advisories, and agro-meteorological country should have the capability for in-season mul- services, have been helpful in rejuvenation of agri- tiple crop forecasting system, which could provide ad- culture."
3,"it is important to highlight that all these ap- vance information on the possible shortfalls, if any, in plications are funded by user agencies."
3,"they have production of major crops, and the systems must be demonstrated their commitments to use them in order objective and scientiﬁc."
3,"the cape experiences were to realize the respective programmatic goals pertain- used to develop forecasting agricultural output using ing to rejuvenation of various aspects of agriculture space agro-meteorology and land based observations sector [2,3]."
3,recognizing that natural resources assets (fasal).
3,"integrating econometrics, agro-meteorology building remain important priority areas for agriculture and land based observations, fasal captures even the and rural development in india, the cost effectiveness unforeseen minor impacts of unusual high temperature components in case of some selected eo applications during harvesting period of the crop; revises the fore- highlighting the aspects such as opportunity cost, pro- cast accordingly; highlights the areas from where short- ductivity gains, livelihood improvements, risk reduction falls are expected."
3,"the advantage lies in timelines, as and information empowerment are summarized below."
3,fasal pre-harvest forecasts come at different stages in a crop season.
3,opportunity cost it is important to highlight the opportunity cost in terms of timeliness of fasal forecasts.
3,"as depicted the opportunity cost for having dynamic and basic in table 1, fasal forecasts are made in february to data on production, acreage and yields of various crops, march months of the rabi season."
3,"fasal, as an in- which inﬂuence many economic activities of short-term tegral component of the ministry of agriculture, has as well as long-term implications holds the key."
3,such been helpful in taking decision on import and export data and information are used by various players in- related matters in agricultural trade primarily by virtue volved in transactions along and across the complex of providing in-season multiple forecasts.
3,"for example, chains of value adding activities that characterize the fasal timely results of last season 2005–2006 helped agricultural economy."
3,"if basic forecasts and estimates the country to take well informed and timely decision on crop production are inaccurate, biased and subject to about wheat import of 5.5 million tones [3]."
3,"further, manipulation by interested parties, it may lead agrarian the forecast of national wheat production for the sea- crisis."
3,"the sudden spurt in the prices of onions in the son 2006–2007 using multi-date resources at advanced middle of 1998, which created a major problem for the wifs data are summarized in table 2."
3,"multi-date aw- government, is the result of a crisis that happened be- ifs data up to february 18, 2007 has been used for cause of the absence of timely and accurate information acreage estimation."
3,"at state level, the decrease of 3.4% on the production of this important crop [5]. in haryana state and an increase of 10.2% in bihar accurate data on crop acreages and production at state and 18.0% acreage in rajasthan state have been various levels of aggregation is therefore important for seen."
3,in other states changes are less than 1%.
3,"in case farmers, traders and industries involved with the agri- of madhya pradesh state, though the wheat acreage es- cultural sector."
3,"timely forecasts and estimates of pro- timate did not differ signiﬁcantly from previous year, duction, yields and acreages as well as their geographic pronounced increase in the wheat cropped area in cou- spread and distribution are important for improving eco- ple of major districts was noticed."
3,it is important to nomic and market efﬁciencies.
3,"forecasts, which get highlight following aspects of fasal forecasts, which reﬁned into estimates as a crop approaches harvest- address the criticality of information support for major ing, directly affect the domestic and foreign trade as decisions: well as various downstream and upstream activities."
3,timely import and export decisions and trading in fu- • in-season information on shortfall and surpluses in tures also depend on accurate forecasts of production agricultural production facilitate the decisions with and its link with demand.
3,"in order to address such is- regards to the trade, procurements, prices, etc. sues, a remote sensing based on the nationwide mission • the information with regards to the shortfalls and called pre-harvest crop acreage and production esti- surpluses in agricultural production from a particular mation (cape) was launched in late 1980s."
3,"covering region viz., state or districts enable planning move- the major cereals, pulses and oilseeds, cape provides ment of goods and services to address them."
3,"for ex- pre-harvest crop statistics with 90/90 accuracy at state ample, information on shortfall in wheat production"
4,496 v.
4,jayaraman et al.
4,"/ acta astronautica 63 (2008) 493 – 502 table 1 summary of results from national wheat production forecasting project year of forecast national wheat production forecast department of agriculture, estimates (remote sensing based estimates) (at the end of season) acreage (mha) production (mt) date of results production (mt) 1997–1998 26.200 67.270 march 30, 1998 66.35 1998–1999 26.603 72.876 march 31, 1999 70.78 1999–2000 26.884 70.203 march 31, 2000 70.1 2000–2001 24.291 68.373 march 28, 2001 68.46 2001–2002 26.423 73.568 april 1, 2002 73.53 2002–2003 25.250 70.710 march 31, 2003 69.32 2003–2004 26.380 71.950 april 27, 2004 72.06 2004–2005 26.359 73.827 march 1, 2005 73.03 2005–2006 26.46 71.55 february 26, 2006 – table 2 national wheat production forecast for the year 2006–2007 state acreage (mha) production (mt)a rs data used upto bihar 2.27 4.63 february 18, 2007 haryana 2.35 9.49 february 2, 2007 madhya pradesh 3.88 6.38 february 3, 2007 punjab 3.44 14.48 february 7, 2007 rajasthan 2.58 7.32 february 16, 2007 uttar pradesh 9.19 24.62 february 18, 2007 subtotal: 23.71 66.82 extrapolated all india 27.17 72.74 a million ton. of harayana state and higher production in bihar port can be handled more efﬁciently."
4,"as india moves state would be useful to a decision maker for plan- into a regime of trading in futures, the role of improved ning different strategy than normal practice. forecasts and estimates of production in all commodi- • fasal forecasts provide an alternate and compre- ties will become important."
4,"the opportunity cost of hensive approach for collection of agricultural statis- cape/fasal forecasts, which are as accurate as 97%, tics and thus play supplementary/complementary role have to be seen and realized with such perspectives. to the traditional systems."
4,fasal acknowledges the need of integrated approach for generating the infor- 4.
4,"productivity gains mation, rather than a stand-alone system."
4,"there are some unique examples demonstrating how in agrarian economy like india, crop forecasts, which eo enabled information led to considerable productiv- are not objective as well as timely, have many nega- ity gains in agriculture."
4,illustrated below are two im- tive effects.
4,they delay import decisions if they over- portant eo enabled agricultural applications which led estimate production and prevent exports if they under- to signiﬁcant productivity gains. estimate production.
4,they can also create artiﬁcial and temporary shortages that can lead to high prices.
4,im- 4.1.
4,"horizontal gains proved crop forecasts, leading to more efﬁcient markets, can result in more efﬁcient decision-making process wasteland management has accepted as powerful and better response to the market demands."
4,"an efﬁcient strategy for poverty alleviation, food security and envi- market is able to convert information into prices that ronmental protection."
4,"toward this, dos at the behest reﬂect the dynamics of change between supply and de- of ministry of rural development (mrd) has carried mand."
4,"if conditions of shortages or surpluses are known out nation-wide wasteland mapping on 1:50,000 scale even a little bit better, then actions like import and ex- using the irs data."
4,"through this exercise, the extent of"
5,jayaraman et al.
5,/ acta astronautica 63 (2008) 493 – 502 497 wastelands in the country was estimated as 63.85 mha 4.2.
5,vertical gains [8].
5,"during this period of mapping and inventory, mrd has implemented a variety of wasteland development extensions of irrigation, genetically improved crops activities across the country using these databases."
5,this and use of inorganic fertilizers have been the harbingers is reﬂected in terms of phenomenal increase in ﬁnan- of green revolution in the country.
5,depleted irrigation cial and physical interventions.
5,"for example, dolr efﬁciency, water logging and salinity now characterize had the ﬁnancial allocation to the tune of rs."
5,"269.81 those multi-purpose irrigation commands, which accel- crore (us $60 million) during 1993–1997 time frames erated the irrigation networks in 1970s and 1980s."
5,"as a and about 374,000 ha of wastelands were treated in the result, there is considerable gap between the created po- different parts of the country."
5,"for the year 2002–2007, tential and the utilization, which is said to be as high as the ﬁnancial allocation has gone to the extent of rs."
5,9 mha.
5,"thus, along with the thrust to bring in additional 1800 crore (us $400 million) for interventions in a, areas under irrigation, efforts are also needed for opti- b and c categories (better deﬁne what a, b and c are) mum utlilsation of the created potential."
5,"the temporal of the lands, which were identiﬁed in the wastelands and spatial analysis of satellite data has helped in map- [9,10]."
5,"in addition, there are increasing investments, in ping areas of poor performance of some of the irrigation terms of physical and ﬁnancial interventions, by state commands."
5,"ministry of water resources, in its efforts agencies, ngos and international funding organiza- to improve the irrigation use efﬁciency, had used re- tions."
5,"toward monitoring the impact accrued out of mote sensing and gis in 14 large irrigated commands in these interventions, mrd had sponsored yet another ﬁve states (andhra pradesh, assam, maharashtra, ra- project with dos—called “national wasteland upda- jasthan and west bengal), covering an area of 3.12 mha tion mission” (nwum)."
5,nwum envisaged mapping for capacity evaluation.
5,"subsequently, dos has taken of wastelands across the country, using irs data (of the up at the behest of ministry of water resources a major year 2003), and was carried out over a period of 2 yr project to assess salinity and alkalinity affected areas; during 2003–2005."
5,"as per the estimates arrived through waterlogged areas using multi-temporal satellite data this exercise, the total extent of wasteland in the country in more than 1700 major and medium irrigation com- stands at 55.27 mha."
5,it brings out clearly that the geo- mands.
5,"recently, under bharat nirman project, min- graphical areas of around 8 mha have been horizontal istry of water resources entrusted upon dos to carry gains to highly diversiﬁed agriculture predominantly out irrigation potential assessment under 53 acceler- agro-horticulture, social forestry, energy plantations, ated irrigation beneﬁt programs (aibp) projects."
5,the etc. at the cost of wastelands.
5,this effort has also helped projects are being carried out using cartosat-1 data in diversiﬁcation and intensiﬁcation of agricultural covering about 5.45 million ha spread across 18 states activities especially in the rainfed areas [11–13]. in india.
5,"there are well-demonstrated remote sensing based the silting up of reservoirs is a major issue and innovative operational projects in dryland areas—like the annual siltation rate of the indian reservoirs participatory watershed development, integrated land is almost 1.5–3 times the designed values."
5,"due to and water resources management, etc."
5,"while these this, the reservoirs are fast losing the storage ca- projects have made signiﬁcant impacts locally, efforts pacity."
5,multi-temporal satellite remote sensing data are on to scale up to the larger scale in the different parts has been used to aid the reservoir capacity survey of the country through national rainfed area author- of 124 reservoirs for the central water commission ity.
5,"the formation of national rainfed area authority under the national action plan for sedimentation pooling together the efforts of mrd, ministry of agri- survey [14]."
5,interlinking of rivers is yet another im- culture and ministry of environment and forest under portant aspect being discussed as a long-term mea- one umbrella is likely to place the collective efforts sure.
5,"in this direction, launching of the ken-betwa on enhancing agricultural productivity and halting the link canal in the states of mp and up is a good depletion of natural resources base [9,10]."
5,integration example.
5,"using high resolution imaging from space of remote sensing/gis applications as already outlined and aerial platforms, inputs have been provided to in watershed development guidelines would strengthen this major national initiative."
5,"it is estimated that in- implementation of integrated land and water resources dia can add at least another 10–15 mha under the related activities taken up under the national rainfed irrigated agricultural areas if the efforts are focused area authority, national rural employment guarantee and followed with appropriate interventions."
5,"these act (nrega), and several initiatives identiﬁed under efforts have lead to vertical gains in agriculture “bharat nirman” programme. sector."
6,498 v.
6,jayaraman et al.
6,/ acta astronautica 63 (2008) 493 – 502 4.3.
6,gains through restoration of land capability overall economic rate of return (err) exceeding initial expectations: 23%.
6,"the indo-gangetic plains of uttar pradesh state, the incremental productivity gains from c and b lands: northern state in india, historically the most fertile and rs."
6,"70.47 crores (us $16 million)/annum. irrigated agro-ecosystems in india, turned infertile and with an average family income of rs."
6,"6200/(us $138) the stakeholders became poor, after the green revolu- per annum, total increase in income from the project: tion period, in mid70s."
6,"lack of proper drainage asso- rs. 99 crores (us $22 million). ciated with shallow ground water table has resulted in water logging and soil salinity and alkalinity covering remote sensing and gis inputs, though costs just 2% about 0.6 mha areas with acute problems."
6,"in order to of the project cost, contributed signiﬁcantly to the control soil degradation and improve agricultural pro- success of project, in terms of monitoring ad eval- ductivity a world bank funded “up sodic land recla- uation (m & e) activities which led to mid-course mation project” was undertaken and executed by the interventions."
6,"up bhumi sudhar nigam supported by remote sensing there are 7 mha saline/alkaline soils in the country as applications centre—uttar pradesh (rsac-up), luc- per wasteland maps, which need treatment."
6,"the waste- know, which provided satellite based information."
6,"the land maps are the only spatial information, which could wasteland maps, prepared as a part of the national waste- serve the purpose of making the all kinds of physical land mapping mission, were used to identify areas with as well as ﬁnancial interventions addressing—poverty various levels of severity; 10 districts having maximum alleviation, food security and ecological restoration area of sodic soils were selected from these maps."
6,fur- [16].
6,"such efforts are in fact ecological gains to the ther, based on the ground water quality reported from agriculture. ground observations, villages were selected for recla- mation."
6,for actual execution and identiﬁcation of plots 5.
6,"livelihood improvements within the villages, using high resolution data, three cat- egories of sodic lands namely, “c” barren sodic lands; there are eo enabled products, which have helped “b” single cropped sodic lands and “a” double cropped in livelihood improvements."
6,"for example, the scien- sodic lands were mapped on cadastral scale (1:4000) tiﬁc community, world over, make use of parameters for about 900 villages."
6,"even as speciﬁc physical inter- such as sea surface temperature (sst), chlorophyll, nu- vention like gypsum and improvements of drainage net- trients, dissolved oxygen, salinity, winds and currents works, etc. were resorted to, concurrent monitoring and to study the feeding and breeding habits of ﬁsh, and evaluation contributed to the success of this project in thus to evolve scientiﬁc indicators of potential ﬁshing terms of reclaiming the degraded soils and restoring the zones (pfzs)."
6,"while information on these parameters productivity [15]. is derived from meteorological satellites and in situ the soils after reclamation are producing cereals to platforms, it is therefore important that such informa- the extent of 2.6 ton per hectare and increasing family tion could be combined with traditional wisdom by in- income by 50%, against virtually nothing before the volving the end-users i.e. ﬁshing community directly. treatment."
6,"the up sodic land reclamation has resulted dos, ministry of earth sciences, and several institu- in net returns of rs. 700 crores (us $16 million) from tions under the ministry of agriculture have been on an area of 35,937 ha."
6,"this indicated that for 1 mha such endeavour, for over a decade, jointly with the state salt-affected lands, the net returns would be nearly governments of the marine states and islands, to pro- rs. 2000 crores (nearly us $450 million)."
6,"apart from vide pfz advisories generated using sst to the indian good ﬁnancial return, the project has helped in poverty fishing community."
6,"features such as thermal fronts, reduction, increased family income beneﬁting 228,000 meandering patterns, eddies, rings, up welling areas, families belonging to small and marginal farmers and etc. are identiﬁed from sst generated using satellite more importantly, affecting ecological restoration of data."
6,the availability of chlorophyll from narrow band sodic soils [15].
6,ocean color monitor (ocm) payload onboard irs-p4 beneﬁts at a glance: (oceansat) has enriched these advisories in recent years.
6,pfz advisories have become a signiﬁcant input cost of phase i of the project: rs. 400 crores (us $89 to the fishing community to increase catch per unit ef- million). fort.
6,"it has been observed that this technique is quite cost of remote sensing mapping, monitoring, gis and useful for pelagic ﬁshery."
6,"it has been reported that such infrastructure: 2% of the project cost. forecast are 70–90% accurate, resulting in 70–100%"
7,jayaraman et al.
7,"/ acta astronautica 63 (2008) 493 – 502 499 increase in ﬁsh catch [15,17]."
7,"(incois is regularly is- the early stages of watershed prioritization, database suing pfz bulletin to more than 120 ﬁshing ports in the and query system development to project action plan country."
7,information is also given at their website.) generation.
7,"the unique feature of the project is the way remote sensing, gis and the management infor- 5.1."
7,local capacity building mation system (mis) are dynamically linked with the impact assessment both in terms of development fishermen “remote sensing” scientists: local capac- of natural resources as well as socio-economic indi- ity building taking into account livelihood needs and the cators.
7,"the approach of integrating these tools and usefulness of eo enabled products and services toward techniques has been participatory through commu- addressing them, in certain cases, have made consider- nity themselves. able impact."
7,a case study illustrated below highlights this. . .
7,the mid-term assessment on the impact of the su- jala watershed development project carried out has indian national service for ocean information ser- indicated very encouraging trends.
7,"the average crop vice (incois), an agency with govt of india had yields have increased by 24% over the baseline."
7,the taught “illiterate” ﬁshermen in goa coast to read sea average ground water level has increased by 3–5 ft.
7,surface temperature (sst) maps.
7,"they were also shift to agro-forestry and horticulture, and reduction trained about the strategies for using sst to locate in non-arable lands has also been observed."
7,annual ﬁsh.
7,"the ﬁshermen turned experts and use less fuel household income from employment, income gen- for ﬁnding ﬁsh, and had less uncertainty about their erating activities and improvements in agricultural upcoming week at sea."
7,they could optimize the ﬁsh- productivity has increased by 30% from a baseline. ing operations—keeping sustainability into account.
7,"the “extra mile” was prototyping a system ensuring they are happier, more secure, even more prosper- greater transparency, social mobilization, inclusive ous, by becoming “remote sensing” experts. growth and capacity building at the grassroots [18]” 5.2."
7,working with community 6.
7,"risk reduction with the advances in eo and subsequent delivery sys- remote sensing and gis based products form an im- tems, the recent emphasis of indian space programme portant component of disaster response."
7,"in india, gis is toward working with the community from the earlier databases of the themes related to vulnerability (geo- working for the community concept."
7,"thus, the strate- graphical location, administrative boundaries, status of gic objectives and the thrust of indian space programme infrastructure—rail, road, hospitals, etc. land use/land is to sustain and strengthen further the already estab- cover) are integrated with dynamic layers representing lished services toward societal developmental applica- disasters (ﬂoods, drought, earthquake, etc.) extracted tions, and the programme proﬁle of the coming years from remote sensing satellite data [19] to develop us- will be to further enhance these well-established ser- able products and disseminated to the end-users either vices to the community in a most effective way."
7,a case by satcom vpn or by electronic mail on near real time study is analyzed below illustrating the notion of work- basis (table 3).
7,these databases are also used for hazard ing with community. zonation and risk assessment.
7,"in the year 2006–2007 all “india lives in villages, particularly where there are the ﬂood events have been captured and more than 60 large tracts of arid and semi-arid areas with poor near real time ﬂood maps were prepared, and dissem- farmers battling with low productivity and substan- inated to ministry of home affairs (mha) and con- dard living conditions."
7,"most of these farmers de- cerned state agencies. pend heavily on rainfall for agricultural production satellite data captures the state of vegetation, espe- and sustenance."
7,"an innovative program of participa- cially the crops, experiencing the drought conditions. tory watershed development project (sujala in kar- normalized difference vegetation index (ndvi), a pa- nataka state in southern part of india) is imple- rameter extracted from the satellite data, indicates the mented in ﬁve drought prone districts covering an severity levels of the agricultural drought."
7,"using this area of around 0.5 mha, and beneﬁting more than parameter, national agricultural drought assessment 400,000 households."
7,"remote sensing &gis products and monitoring system (nadams) is in place, since have been operationally used in sujala project from 1989, at national remote sensing agency (nrsa)"
8,500 v.
8,jayaraman et al.
8,"/ acta astronautica 63 (2008) 493 – 502 table 3 eo products for disaster risk reduction in agriculture sector disaster theme remote sensing and gis based deliverables pre-disaster during-disaster post-disaster flood chronic ﬂood prone flood inundation map, detailed damage assessment, ﬂood control works, areas/ﬂood-plain zoning ﬂood damage assessment river bank erosion and damages drought integrated land and water drought assessment in spatial drought mitigation measures format, management plans (long-term damage assessment plan) cyclone satellite based monitoring impact assessment detailed damage assessment input to forecast models hyderabad to provide timely information on drought severity."
8,"under nadams, agricultural conditions are monitored at state and district levels using daily ob- served coarse resolution (1.1 km) noaa avhrr data for entire country and at subdistrict level for andhra pradesh, maharashtra and karnataka states using higher spatial resolution irs awifs data (55 m)."
8,"this infor- mation is provided to department of agriculture and cooperation (dac) of ministry of agriculture, state agricultural departments, relief agencies and district fig."
8,value addition to eo products to turn community centric.
8,authorities toward taking up appropriate relief mea- sures.
8,it is important to highlight that with establish- tails pertaining to the parcel of land/ﬁelds as well as ment of decision support centre (dsc) at nrsa as other attribute information (fig.
8,"the high resolution single-window delivery mechanism and well-knit inter- eo products to the tune of 1:4000 maps, produced by face with end-users, eo enabled products are institu- integrating cadastral, census/survey data, serve the pur- tionalized; eo products as listed in table 3 do form the pose of community requirements such as land record basis for better targeting of affected population and their with spatial attributes, land status and other relational agricultural assets for relief and rehabilitation."
8,all these attributes.
8,"over the years, eo applications transitioned efforts contribute signiﬁcantly to take well-informed de- from spatial maps to information support and then from cision toward mid-course corrections in terms of cer- spatial information to community centric services."
8,"in tain ﬁnancial and physical interventions leading to risk the recent years, there have been several demonstrative reduction in agriculture sector. community centric eo applications."
8,a case study to demonstrate the insights is highlighted below [20].
8,chhattisgarh state of india has about 16 million rural 7.
8,"outreach population living in 16 districts spread over 20,308 revenue villages."
8,the poor and marginalized sched- with improvements in spatial resolutions some of the ule caste and schedule tribe community comprises eo products are expanding their outreach to the com- 44% of the population.
8,they derive livelihood op- munity level.
8,the spatial maps produced as part of var- portunities from natural resources.
8,"hence, database ious eo applications in agriculture have been in the of natural resources, socioeconomy, infrastructure range varying from 1:250,000 to 1:12,500 scale."
8,"the and other collateral information was prerequisite for maps cater the needs in response to the governmental proper planning, implementation, impact assessment services, for example, inputs to policy, developmental and livelihood support. planning, monitoring and evaluation."
8,"in order to de- velop community centric applications from eo data, it to deliver natural resources centric services, rural is important to integrate these with cadastral maps and development, revenue and chhattisgarh infotech census/survey data, associated with the ownership de- and biotech promotional society (chips), an"
9,jayaraman et al.
9,"/ acta astronautica 63 (2008) 493 – 502 501 autonomous organization under the government thus provides information, which is critical for decision of chhattisgarh, has conceived in a collaborative making at various levels."
9,"although eo enabled infor- program “chhattisgarh gis project” with the ob- mation products and services in agriculture have given jectives of generation of natural resources database tangible beneﬁts, the gain from better information de- for the state of chhattisgarh on 1:50,000 scale pends not only on the quality of information, but also on using irs liss-iii data, development of spatial how it is used and disseminated."
9,"for example, improved database for road network using irs pan data information on various aspects in agriculture will have a and geo-referencing of village (cadastral) maps us- greater potential to mitigate future losses if information ing high resolution irs pan + liss-iii data."
9,"the is made available in a way that encourages government, project is funded from the gram panchayats (vil- private individuals and business to act on the informa- lage level governance structure) through the “basic tion."
9,"this is what exactly has been demonstrated in a plan”, “jawahar gram samrudhi yojana” and other variety of agriculture related eo applications in india. resources of panchayat(grassroots agency compris- it is clear that: ing village level elected representatives) amounting to rs.10,000 (us $240) per village in two ﬁnan- • all eo enabled information, as discussed in various cial years."
9,"in fact, us $4.8 million has been paid case studies, have been demand driven, owned and by community of these villages for geo-spatial funded by the end-users. services—some of them are listed below: • there is an institutional arrangement like nnrms and standing committee on agricultures enabling • micro-level planning and implementation of de- this to happen. velopmental activities."
9,• eo inputs are to get integrated with other collateral • parcel level monitoring and assessment of the im- information for value addition to turn them “action” pact of developmental activities. on the ground.
9,"• crop identiﬁcation at parcel level and water levy • it is important to recognize the nature of roles that eo assessment. enabled products and services do play viz., catalytic, • smart cards for farmers to facilitate e-governance enabling or facilitator. and e-banking."
9,• efﬁcient settlement of compensation claims.
9,"case studies drawn from india exemplify all these as- • land acquisition and rehabilitation in infrastruc- pects: fasal timely forecasts on the shortages and ture projects. surpluses of crop production have been found helpful • precision farming. to facilitate well-informed decision-making process on • land value assessment. wheat import and thus demonstrate unique example of • parcel level soil health cards. opportunity cost; an inventory of wasteland dynamics • crop insurance. at village and watershed levels enables putting in place • community/village resource centers. appropriately the physical and ﬁnancial interventions • digital cadastral india. leading to “horizontal gains” not only in terms of pro- it is important to highlight that chhattisgarh gis ductivity but also by building natural resources assets project was implemented by involving community for highly diversiﬁed agriculture at the cost of environ- agencies panchayats for development of products mentally degraded wastelands; diagnostic analysis of ir- taking into account their parcel of lands and their rigated areas not only helps in ﬁlling the gaps between attributes (village cadastral, etc). the created and realized scenarios of water resources it is important to recognize yet another factor which and thus enhances the “vertical gains” to the agriculture; played a key role in achieving the success that is ca- monitoring of salt-affected areas just cost 2% of the pacity building and networks of industries for value project costs of rebuilding ecosystems but has demon- additions and development of the usable eo products strated their catalytic effects; eo products do enable [21,22]. livelihood improvements by better ﬁsh catch, enhanced incomes to the small and marginal farmers from partici- patory watershed development; risk reduction due to the 8."
9,"conclusion ﬂoods and drought by targeting the affected population and their damaged agricultural assets; the value added eo has demonstrated its “niche” to capture the dy- eo products with cadastral level geo-referenced land namics and vulnerability of agricultural systems, and records enable reaching to the community directly for"
10,502 v.
10,jayaraman et al.
10,"/ acta astronautica 63 (2008) 493 – 502 beneﬁciary oriented development of natural resources [11] government of india, ministry of rural development and development programmes."
10,"national remote sensing agency, national wasteland updation from india’s experiences of eo applications in agri- atlas of india, new delhi, 2004."
10,[12] s.k.
10,"srivastava, s."
10,"bandyopadhyay, h.c."
