page,p
3,"circles represent radii centered at pekanbaru, capital of riau province. sawit (oil palm plantation)."
3,"although some articles containing meteorologi, klimatologi, dan geoﬁsika (bmkg; meteorological, these search terms are not directly associated with ﬁre events, climatological and geophysical agency of indonesia, http:// they were not ﬁltered based on their framing."
3,"this procedure for aviation.bmkg.go.id/web/station.php). a popular search term reduced the temporal correlation between frp and the article number because it appears even during a ﬁre- less season, e.g., on editorial opinions and review articles unre- selection of study regions."
3,the primary study region is riau lated to ﬁre events.
3,"this situation is speciﬁc to newspaper articles province in the central part of the east coast of sumatra island. and is different from social media analysis because tweets usually this province has the highest hotspot occurrence in sumatra, as synchronize with ﬁre events."
3,the number of other search terms shown in fig.
3,"approximately 5500 peat ﬁre hotspots were listed in the supplementary information (si) section 1 was too detected in riau province during 2014, while 7892 across sumatra low or too high for analysis."
3,"in the latter case, these articles according to kibanov et al."
3,(2017).
3,"zaini et al. (2020) reported that appear throughout the year and are not associated with ﬁre among residents exposed to peatland ﬁres in riau province in events. 2015, respiratory symptoms were reported in 71.4% subjects and lung function was impaired in 72.6%, mostly with mild obstruc- tion and restriction."
3,non-respiratory symptoms were reported by fire radiation power and airport visibility data.
3,frp is related 84.7% subjects.
3,"in the years of 2015−2017 the acute infection to the rates of fuel consumption and emission of trace gases and respiratory illness was the top cause for outpatient visits to clinics/ aerosols, which is an appropriate index for surface ﬁre and peat hospitals in riau province."
3,"in 2015, the high frp year, over 40% of ﬁre (ground ﬁre) (wooster et al., 2005; freeborn et al., 2008). outpatients to hospitals suffer from this illness, while about 20% in since the correlation between monthly frp and pm2.5 is strong 2017."
3,"(dinas kesehatan provinsi riau, 2020) to determine search with a coefﬁcient of determination r2 = 0.98 for ﬁres in 2015 terms in newspapers for appropriately expressing a spatiotemporal around sumatra and borneo (yin et al., 2020), frp is an variation of public health condition affected by ﬁres and air pol- appropriate index to estimate the haze exposure to residents."
3,"the lution, we connect in time npage containing the search terms with frp data were obtained from the fire information for resource the frp data of the region within a 100 km radius centered at management system of the nasa database (https:// pekanbaru, the capital city of riau province."
3,kibanov et al. (2017) ﬁrms.modaps.eosdis.nasa.gov/download/).
3,"since the newspaper investigated the spatial characteristics of tweets using a mapping articles were unavailable for the aforementioned time-frames, process based on the distance between the position of a tweet and frp data during the same time-frames were excluded from the a hotspot."
3,people living closer to a hotspot are more affected by analysis.
3,"three-day frp data of june 18–20, 2013, were also haze than those living farther away."
3,the popularity of tweets on excluded for being highly irregular.
3,the visibility for airport haze and related health distributed at distances of 0–200 km. operation is reciprocally proportional to aerosol density that notable spikes were present around 100 km.
3,"based on this report, increases by ﬁres (grifﬁn, 1980; field et al., 2009)."
3,ground-based a 100 km radius area around the study city is chosen for frp data. monitoring data of airport visibility were obtained from badan as typical wind speed is 2−3 m/s (90–130 km/half-day) during the humanities and social sciences communications | (2021)8:307 | https://doi.org/10.1057/s41599-021-00994-5 3
4,"article humanities and social sciences communications | https://doi.org/10.1057/s41599-021-00994-5 daytime, a 100 km radius is a reasonable distance."
4,"since the advection of airmass from the southern regions of sumatra occurs, the airmass mixing might affect the correlation between npage and frp that is limited within 100 km radius."
4,search engine for articles of newspaper database in the form of pdf ﬁles.
4,a search engine for terms in pdf ﬁles was used.
4,details of the software are described in si section 2.
4,"brieﬂy, the search engine functions per page, i.e., the search tool counts “one” when one article with a certain search term appears on a page."
4,"however, when two or more articles with the same term appear on the same page, the engine does not count more than “one”."
4,"the article page number, npage, containing a high frequency search term could level-off with the increase of the article num- ber, nart."
4,the restricted number of articles due to space limita- tions in a copy of the daily newspaper was also considered.
4,this level-off effect will be discussed below.
4,results correlation between frp and the number of article page containing search terms.
4,"using the search engine described above, the total numbers of article pages containing search terms, “acute illness”, “smoke damage”, “air pollution” and “peatland ﬁre” are 575, 984, 857, and 1618 pages during the decade, respectively."
4,"the annual npage is shown in fig. 2, along with the annual frp distribution."
4,"among these search terms, fig. 3a–c show the correlations between the annual npage of “acute illness”/ “smoke damage”/“air pollution” and frp on a linear scale without time-lag, resulting in correlation coefﬁcients, r = 0.82/ 0.64/0.79, respectively."
4,"with a 1-year lag in the npage distribu- tions, the correlation coefﬁcients are r = 0.70/0.78/0.73, respec- tively."
4,the changes with and without a lag are small.
4,these search terms can be used as potential indices of public health concern posed by air pollutants and ﬁre haze.
4,the total number of article pages containing “peatland ﬁre” is 1618 pages.
4,the r value for this search term is −0.09 without time-lag (fig. 3d).
4,"since this result appears unreasonable, this search term is reanalyzed as follows."
4,"the total page number 1618 is much greater than the numbers of the other search terms, fig."
4,2 annual page numbers of articles relevant to search terms. a “acute suggesting saturation in the analysis.
4,"then, the analysis is illness”, b “smoke damage”, c “air pollution”, and d “peatland ﬁre”. e annual transformed from annual to monthly because ﬁre-prone periods fire radiation power (frp) around pekanbaru within a radius of 100 km. are mainly in february and june−august, as will be described below and in si section 3."
4,"figure 4a shows the level-off effect in next, we have analyzed the monthly correlation between the distribution of npage, yielding a linear correlation with the decade-integrated frp and npage (total 187 pages) of “acute r = 0.43 for zero time-lag."
4,"to explain the saturation effect, we respiratory illness”, as shown in fig."
4,"in riau province, hypothesize a logarithmic function for the page number the tropical equator weather is characterized by two ﬁre-prone distribution."
4,"this hypothesis, speciﬁc to this analysis, is veriﬁed periods, february and june–august."
4,two seasonal peaks appear by the model calculation described in si section 3.
4,the in both the ﬁgures for npage and frp.
4,"the r values with lags of calculation suggests that when nart is large, the level-off effect frp ranging of zero, one and two months are 0.62, 0.74 and 0.28, in npage results in a log count: respectively."
4,a 1-month lag yields the best temporal correlation.
4,"one-month lag observed here suggests that newsworthiness of   public health increases with a lag of a few weeks after ﬁre events n npage / log10 1 þ art ð1þ (xu et al., 2016). m where m is the saturation parameter that depends on the total correlation between frp and number of article pages con- page number per daily copy and the article number limit per taining “acute respiratory illness” geo-tagged with a city name: page."
4,"the level-off effect is stronger with a smaller m, as discussed spatial patterns inferred from newspaper articles."
4,figure 6 in the model calculation.
4,the correlation between the logarith- shows the annual frp and npage of “acute respiratory illness” + mically scaled frp and the linearly scaled npage is shown in fig.
4,"“pekanbaru”, where an appreciable correlation is observed."
4,"the 4b, in which the solid line is a best-ﬁt for r = 0.43 with zero- correlation coefﬁcients between frp and npage are r = 0.63 and month lag and is essentially the same as the r value in fig. 4a."
4,"r 0.78 with a time-lag of 0 and 1 year in frp, respectively."
4,the decreases to 0.15 with one-month lag in npage.
4,these results slightly higher r value with the 1-year lag suggests that the indicate that the saturation due to the present methodology newsworthiness of risk perception is partly developed from public reduces the r value but this search term correlates with ﬁre experience in the previous year.
4,"considering district tendencies, events."
4,"pekanbaru, bengkalis, siak, pelalawan, dumai and duri in riau 4 humanities and social sciences communications | (2021)8:307 | https://doi.org/10.1057/s41599-021-00994-5"
5,humanities and social sciences communications | https://doi.org/10.1057/s41599-021-00994-5 article fig.
5,3 correlation diagrams of annual data during 2009–2018. a article page number of “acute illness” vs.
5,"r = 0.82, b “smoke damage” r = 0.64, c “air pollution” r = 0.79, d “peatland ﬁre” r = −0.09."
5,4 correlation diagrams of monthly data during 2009–2018.
5,article page number of “peatland ﬁre” vs.
5,the article number is on a linear scale while frp is on a a linear scale or b a logarithmic scale.
5,"the solid line in b is a best-ﬁt with r = 0.43, which corresponds to the solid curve in a."
5,"province, and padang and bukittinggi in west sumatra province spatiotemporal information on the haze contamination of air. are searched."
5,"these cities have over 100,000 inhabitants."
5,"since the figure 7 shows the reversal visibility data at the three stations, bmkg stations are located only in three cities, newspaper corresponding to the optical density of polluted air or haze level information is useful for public health management in other (grifﬁn, 1980)."
5,the temporal proﬁle at the pekanbaru bmkg cities.
5,"table 1 shows the decade-integrated npage for “acute station peaks in 2014 and 2015, synchronizing with the peaks in respiratory illness” + “city name” and their ratios over city the annual npage for “acute respiratory illness” as seen in fig. 6a. population."
5,"the six cities located in riau province have higher regarding visibility, the eastern side of the central region of ratios than those of the two cities in west sumatra."
5,"the statistics sumatra, pekanbaru and rengat, suffered heavily from haze on pneumonia cases for children under ﬁve in 2018 and 2019 compared to the western side region, padang."
5,"these observations reported that the percentages are siak > dumai, pekanbaru, support the results of newspaper analysis in table 1, i.e., the npage pelalawan > bengkalis."
5,"(dinas kesehatan provinsi riau, 2020) of pekanbaru is seven times higher than that of padang."
5,this order is in fair agreement with the ratios in table 1.
5,"to conﬁrm the correlation between those ratios and air quality data, airport visibility data for 2012–2019 at three bmkg stations public concern about ﬁre causes."
5,"since media attention and (pekanbaru, padang, and rengat) are examined to provide public concern cycles are linked, risk perception in relation to humanities and social sciences communications | (2021)8:307 | https://doi.org/10.1057/s41599-021-00994-5 5"
6,article humanities and social sciences communications | https://doi.org/10.1057/s41599-021-00994-5 fig.
6,"5 monthly data accumulated during 2009–2018. a article page number of “acute respiratory illness”, b frp."
6,"r = 0.62, 0.74, and 0.28 with time-lag zero, one, and 2 months in the distribution of page number, respectively."
6,"6 annual data for 2009–2018. a article page number of “acute respiratory illness” + “pekanbaru”, b frp."
6,"r = 0.63 and 0.78 with time-lag zero and 1 year, respectively."
6,6 humanities and social sciences communications | (2021)8:307 | https://doi.org/10.1057/s41599-021-00994-5
7,"humanities and social sciences communications | https://doi.org/10.1057/s41599-021-00994-5 article peatland ﬁre is investigated with the search terms relevant to ﬁre is weak for a large npage as is mentioned in the model calculation destruction as well as an agricultural economy, i.e., “land use” and in si section 3, i.g., the maximum page number of these search “oil palm plantation”."
7,the total page numbers for the decade are terms per daily copy is large.
7,"in this case, the saturation para- 3446 and 4881 pages, respectively."
7,"the r values between the meter m in eq. (1) becomes large. annual npage and frp are 0.59 and 0.71, respectively, indicating that the newspaper identiﬁes well the ﬁre cause, namely, the discussion conversion of forests and peatland into palm oil plantations here, we have found appreciable correlations between the index through slash-and-burn techniques induces severe ﬁre effects. of fire radiation power and the annual article page numbers of because these articles cover various newspaper categories such as “acute illness”/“smoke damage”/“air pollution”/“acute respiratory the economy, politics, living and environment, the level-off effect illness”."
7,an appreciable correlation is also observed between the ﬁre index and the article page number of “acute respiratory ill- table 1 regional dependence of page numbers of articles ness” + “pekanbaru” (state capital name).
7,the six cities located in mentioning both “acute respiratory illness” and “city riau province of the central region of sumatra are characterized name”. by the higher article ratios per population for “acute respiratory illness” than the two cities in west sumatra province.
7,higher frp or concentration of particulate matter are observed in riau citya npageb populationc ratiod frpe provincef province in visibility measurements.
7,"concerning the risk per- 105 102 gw ception in relation to peatland ﬁre, the search terms for the ﬁre pekanbaru 127 9.0 14 9 riau destruction are strongly correlated with ﬁre events."
7,siak* 60 3.8 16 13 riau pelalawan* 39 3.0 13 10 riau dumai* 27 2.5 11 21 riau public health and fire radiation power via mutual correla- bengkalis* 28 5.0 6 15 riau tions with particulate matter.
7,"peatland ﬁres emit organic duri* 7 1.4 5 18 riau aerosols, which are the primary components of smoke-related rengat 16 0.9 − 10 riau surface pm concentrations."
7,peatland ﬁres are classiﬁed as sur- padang 19 9.4 2 0.2 west face and peat ﬁres.
7,"surface ﬁres are detected by satellite obser- sumatra vations as hotspots, which typically burn during the daytime."
7,"bukittinggi* 1 1.2 1 1.2 west peat ﬁres detected by thermal analysis of satellite images con- sumatra tinue to burn for ~2 weeks, emitting a large amount of pm to air athe asterisks indicate metropolis areas where bmkg stations are not available."
7,"(atwood et al., 2016)."
7,"studies conducted in air-polluted regions btotal number of article pages accumulated in the period february 2009−november 2018. ccensus in 2010 from http://citypopulation.info/. have found that acute increases in ambient air pollution led to dn page divided by population (units of 10 ). 5 increases in the hospital and doctor visits for respiratory efire radiation power (frp) in the area within a radius of 100 km centered at each city, which are accumulated for 2009−2018. infections (north et al., 2019)."
7,"review papers have reported friau province is in the east side of the central region of sumatra while west sumatra province consistent evidence of associations between wildﬁre smoke in the west side. exposure with general respiratory morbidity and with exacer- bations of asthma and chronic obstructive pulmonary disease (reid et al., 2016; uda et al., 2019)."
7,epidemiological evidence fig.
7,7 spatiotemporal variations of the reverse values of visibility on a logarithmic scale for three bmkg stations.
7,"pekanbaru, padang, and rengat in the central region of sumatra."
7,the abbreviations are the station names of world meteorological organization.
7,humanities and social sciences communications | (2021)8:307 | https://doi.org/10.1057/s41599-021-00994-5 7
8,article humanities and social sciences communications | https://doi.org/10.1057/s41599-021-00994-5 and plausible toxicological mechanisms suggest an association 2015a).
8,the air quality in the ﬁre season was the worst in the between wildﬁre smoke exposure and respiratory illness.
8,"a eastern cities, pekanbaru, siak, bengkalis and dumai (kibanov multivariate analysis was performed on the severity of respira- et al., 2017)."
8,"among these cities, siak, pelalawan and dumai have tory problems caused by pm from the 1997 haze disaster in no bmkg stations."
8,"local information on acute illnesses can be sumatra (kunii et al., 2002)."
8,"as the correlation between frp obtained from newspaper articles, even if haze data from weather and monthly average of pm2.5 is strong for ﬁres in sumatra (yin stations are unavailable. et al., 2020), frp is considered an appropriate index for esti- mating haze exposure to residents and respiratory illness."
8,in our newspaper articles on the causes of peatland ﬁres.
8,"palm oil is study, the newspaper article volume on public health has a an important vegetable oil in terms of production quantity and strong relationship with frp and pm concentration."
8,"indonesia is the world’s largest producer (koh and ghazoul, modis hotspot measurement by nasa, has been adopted as 2010)."
8,the demand for palm oil is driving deforestation to clear an index of peatland ﬁre intensity or air pollution in tropical land for new plantations.
8,the clearance and maintenance of regions.
8,"in this study, we use frp as an index because the lands are managed mainly through prescribed ﬁre (marlier et al., hotspot number tends to be lower than the real number."
8,one of 2015b).
8,"in the evaluation of the social factors behind the 2015 the causes is the thick smoke that blocks ﬁre signals from extreme ﬁre event in sumatra, a variable of agricultural econ- reaching the modis sensor, in addition to cloud constraints, omy, such as the proportion of plantation land holdings, is one ﬁre area, and the time factor of the satellite trajectory compared of the factors in explaining ﬁre count at the regency-level (sze with the timing of the ﬁre."
8,"even so, a strong correlation was et al., 2019)."
8,"in combating peatland ﬁres, high levels of reported between the weekly numbers of hotspots and tweets on acknowledgment and engagement are needed for changes “haze-health” in riau province, 2014, i.e., between the number toward more sustainable behaviors."
8,"in this aspect, newspaper of detected hotspots on a linear scale and the weekly number of media plays an important role in shaping public perceptions of conversations in a logarithmic scale, conﬁrming that people ﬁre causes."
8,the newspaper search terms “land use” and “oil palm have exponentially increased conversations on “haze-health” plantation” appear under various article categories.
8,"the appre- after a ﬁre (kivanov et al., 2017)."
8,"regarding the publication ciable r values suggest that newsworthiness of the ﬁre causes, frequency of newspaper articles, figs. 3, 5, and 6 suggest an namely, the conversion of forests and peatlands into palm oil appreciable correlation between frp and the search terms of plantations through slash-and-burn techniques, enhances the “acute illness”, “smoke damage”, “air pollution” and “acute changes in people’s behavior toward more sustainable actions. respiratory illness”."
8,newspaper media are inﬂuenced by public perception and support public involvement.
8,"thus, government or planning authorities are expected to increase the dissemination of infor- spatial variances in newspaper article numbers on public mation on the prevention of ﬁres through newspaper articles. health."
8,this section discusses the spatio-relationship between frp and npage in the context of health issues.
8,identiﬁcation of unhealthy conditions of geospatial locations from mass media conclusions would be useful for the prioritization of disaster response and newspaper epidemiology information is not generated with the humanitarian action during haze disasters.
8,"the results described primary purpose of doing epidemiology but a useful source in above suggest that “acute illness” and “acute respiratory illness” the analysis of public health and environmental contexts. are useful search terms, reﬂecting the public health impact of air (salathé, 2018)."
8,this study has revealed the utility of articles pollution and smoke damage from peatland ﬁres.
8,"in the tweeter from a local newspaper, riau pos, for ﬁlling in estimates of content analysis, tweets about wildﬁre and smoke predicted “acute illness (penyakit akut)” and “acute respiratory illness public health impacts (sachdeva and mccaffrey, 2018)."
8,the (penyakit pernapasan akut)” related to air pollution.
8,"newspaper assessment of population-level exposure in the united states was analysis can be a potential tool for public health sectors for explored using daily posts from facebook (ford et al., 2017). estimating health impacts from deteriorated air quality due to comparing the pm2.5 levels, the best correlations reported were smoke haze."
8,"to solve the problems caused by ﬁre and particulate for “air quality”, “wildﬁre” and “smoke” since wildﬁre smoke was matter, the local government needs to ﬁnd a way of managing the source of the highest variability in surface pm2.5 concentra- peatlands."
8,that will require strengthening governance and tions.
8,the search terms “haze” and “health” were relevant to accountability.
8,"newspapers play an important role in informing residents across sumatra, becoming popular terms in social media people about the initiatives taken to manage such social issues."
8,"(kibanov et al., 2017)."
8,a study of local newspapers in india the interdisciplinary scientiﬁc framework to evaluate public showed a signiﬁcant correlation between the number of dengue health implications is publicly available through a decision fever cases and the number of associated articles from local major support tool of mass media.
8,"as the development of digital newspapers (zhang et al., 2019). databases in indonesia, interdisciplinary research like this study as for the regional characteristics of public concern regarding will become popular in media research."
8,"the present metho- “acute respiratory illness”, the ratios of npage divided by dology will contribute to the issue of forest ﬁres globally because population are shown in table 1, which are much higher in riau forest ﬁres are not only a problem in indonesia but also occur in province than in west sumatra."
8,the frp is also high in the many other countries eastern region (fig.
8,figure 7 indicates the association of the search terms with the pm.
8,"the large ratios, 11–18, are data availability independent for ﬁve most populated eastern cities, pekanbaru, the datasets supporting the conclusions of this article are siak, pelalawan, dumai and rengat, because haze spreads all over included in the article and supplementary information."
8,"if readers the eastern side of the central region of sumatra (kim et al., 2015). would like further information about data, please contact the close to the eastern coast, one-third of the land is underlain by authors. peatlands (sze et al., 2019)."
8,"the eastern region is characterized by high frp as shown in fig. 1, and suffers from the haze from received: 24 june 2021; accepted: 11 november 2021; underground peat burns during the ﬁre periods (marlier et al., 8 humanities and social sciences communications | (2021)8:307 | https://doi.org/10.1057/s41599-021-00994-5"
9,"humanities and social sciences communications | https://doi.org/10.1057/s41599-021-00994-5 article references north cm, rice mb, ferkol t, gozal d, hui c, jung sh, kuribayashi k, agustian d, rachmi cn, indraswari n, molter a, carder m, rinawan fr, van mccormack mc, mishima m, morimoto y, song y, wilson kc, kim w, tongeren m, driejana d (2020) feasibility of indonesia family life survey fong km (2019) air pollution in the asia-paciﬁc region."
9,respirology wave 5 (ifls5) data for air pollution exposure–response study in indonesia.
9,24:484–91. https://doi.org/10.1111/resp.13531 internat.
9,"j environ res public health 17:9508. https://doi.org/10.3390/ page se, rieley jo, banks cj (2011) global and regional importance of the tropical ijerph17249508 peatland carbon pool."
9,"glob change biol 17:798–818. https://doi.org/10.1111/ atwood ec, englhart s, lorenz e, halle w, wiedemann w, siegert f (2016) j.1365-2486.2010.02279.x detection and characterization of low temperature peat ﬁres during the 2015 ram s, zhang w, williams m, pengetnze y (2015) predicting asthma-related ﬁre catastrophe in indonesia using a new high-sensitivity ﬁre monitoring emergency department visits using big data."
9,ieee j biomed health inform satellite sensor (firebird).
9,"plos one 11:e0159410. https://doi.org/10.1371/ 19:1216–1223. https://doi.org/10.1109/jbhi.2015.2404829 journal.pone.0159410 reid ce, brauer m, johnston fh, jerrett m, balmes jr, elliott ct (2016) critical broniatowski d, paul mj, dredze m(2013) national and local inﬂuenza surveil- review of health impacts of wildﬁre smoke exposure."
9,"environ health perspect lance through twitter: an analysis of the 2012-2013 inﬂuenza epidemic plos 124:1334–1343. https://doi.org/10.1289/ehp.1409277 one 8:e83672. https://doi.org/10.1371/journal.pone.0083672 sachdeva s, mccaffrey s (2018)."
9,using social media to predict air pollution dinas kesehatan provinsi riau (2020) proﬁl kesehatan provinsi riau 2019 and during california wildﬁres.
9,"proceed internat conf social media & society, other years. http://www.dinkes.riau.go.id copenhagen, denmark."
9,"365–369, acm 978-1-4503-6334-1/18/07."
9,"field rd, van der werf gr, shen sp (2009) human ampliﬁcation of drought- https://doi.org/10.1145/3217804.3217946 induced 190 biomass burning in indonesia since 1960."
9,nat geosci 2:185–188.
9,"salathé m (2018) digital epidemiology: what is it, and where is it going?"
9,"life sci https://doi.org/10.1038/ngeo443 soc policy 14:1. https://doi.org/10.1186/s40504-017-0065-7 ford b, burke m, lassman w, pﬁster g, pierce jr (2017) status update: is smoke sze js, jefferson, lee jsh (2019) evaluating the social and environmental factors on your mind?"
9,using social media to assess smoke exposure.
9,atmos chem behind the 2015 extreme ﬁre event in sumatra.
9,"indonesia environ res lett phys 17:7541–7554. https://doi.org/10.5194/acp-17-7541-2017 14:015001. https://doi.org/10.1088/1748-9326/aaee1d frankenberg e, mckee d, thomas d (2004) health consequences of forest ﬁres in tao z, kokas a, zhang r, cohan ds, wallach d (2016) inferring atmospheric indonesia."
9,demography 42:109–129. https://doi.org/10.1353/dem.2005.0004 particulate matter concentrations from chinese social media data.
