page,p
2,this work builds off of previous work data products with a 1–3-day global revisit time at spatial making l-band osses more meaningful to hydrology resolutions of about 35 km. and hydrology-related applications.
2,"as l-band measure- a common approach used to objectively assess the ments are most sensitive to surface soil moisture, l-band potential benefit of satellite observations is through osses (e.g., crow et al. 2001, 2005) initially were observing system simulation experiments (osses). confined to surface soil moisture."
2,"with the assimilation given the great resources required to implement of l-band measurements into land surface models earth observing system (eos) missions (nrc 2010), (lsms; e.g., balsamo et al."
2,"2006; reichle et al. 2008), the national aeronautics and space administration osses then were extended to root-zone soil moisture (nasa) and other agencies conduct osses to esti- that is of greater relevance to many applications."
2,"here, we mate the value of proposed missions (arnold and dey extend l-band osses further by translating improve- 1986), and such experiments have been reported in ments obtained in soil moisture and runoff estimates to preparation for smap (crow et al."
2,2009; konings 2009; improvements in drought and flood risk estimation.
2,piles et al.
2,2009).
2,"a typical osse includes the follow- the second contribution of the article is the application ing components: 1) a ‘‘nature’’ or a ‘‘truth’’ run, which and demonstration of decision-theory-based osse met- is a free-running simulation of the physical model with rics that address weaknesses of convention metrics."
2,"the high-quality inputs and without data assimilation; commonly reported metrics, which include rmse and 2) simulated observations, which are generated from anomaly correlation, may not be suited for capturing unauthenticated | downloaded 11/23/24 06:06 pm utc"
3,2142 journal of hydrometeorology volume 15 impact to hydrological applications.
3,"for example, im- lsms and supports their application over user-specified plicit in the reporting of rmse is an equal penalty for domains and resolutions supported by the background overestimation and underestimation (berger 1985)."
3,but data.
3,"the data assimilation (lis-da) subsystem sup- for floods (and likely droughts), the loss associated with ports multiple data assimilation algorithms that are underestimating severity is not equivalent to that of focused on generating improved estimates of hydro- overestimation (krzysztofowicz 1998, 2010)."
3,"moreover, logic model states (kumar et al."
3,2008).
3,"more recently, in applying rmse, there is no tangible connection with the lis-da subsystem was enhanced through the drought or flood decision-making that is easy to com- incorporation of a suite of radiative transfer models municate with mission decision makers."
3,"to address this, (lis-rtm) that enables the direct use of raw satellite we demonstrate the application of a simple value-of- observations for data assimilation."
3,the optimization information (voi) metric that draws from statistical (lis-opt; kumar et al. 2012) and uncertainty esti- decision theory.
3,"the voi metric considers a range of mation (lis-ue; harrison et al. 2012) subsystems help important (albeit simplified) information, including the in improving the representation of model parameters cost of actions to protect against drought and flood events, and for quantifying uncertainty in model predictions. losses should the events occur, and their probability of finally, during the period of lis development, the ability occurrence."
3,"here, a straightforward cost–loss model is to directly couple lsms to a number of end-use applica- applied (murphy 1977; katz and murphy 1997), which is tion models has also been developed (lis-app) to enable generic enough to use for a range of applications beyond the estimation of landslide forecasts, food security, mo- droughts and floods."
3,"the basic approach demonstrated bility assessment, floods, and droughts, among others. could also be tailored to more specific drought and flood the integrated modeling, multiscale resolution, en- decision-making contexts (e.g., water transfers and reser- semble capabilities, and algorithms for exploiting voir management), as demonstrated by thornes and space-based observations make lis an ideal platform stephenson (2001), mullen and buizza (2002), and yuan for conducting osses for hydrology missions."
3,"in this et al. (2005) for weather forecasting; pagowski and grell article, we employ these capabilities toward an end-to- (2006) for air quality forecasting; roulin (2007) for flood end osse that connects the raw l-band soil moisture forecasting; and mccollor and stull (2008) for reservoir observations to applications of droughts and floods management."
3,"such ‘‘decision theoretic’’ approaches have through various lis subsystems (lis-rtm, lis-da, been explored for water resources management applica- lis-lsm, and lis-app). tions (james and freeze 1993; hobbs 1997; harrison 2007; wang and harrison 2013). b."
3,forward microwave emission modeling the article is organized as follows.
3,"a brief description of the community microwave emission modeling plat- the modeling system, the drought and flood risk assess- form, version 3.0 (cmem; http://old.ecmwf.int/research/ ment methodology, and the decision-theory-based eco- data_assimilation/land_surface/cmem/cmem_source. nomic model is presented in section 2."
3,this is followed by html) (holmes et al.
3,"2008; drusch et al. 2009) implemented a description of the experimental setup of the osse in within the lis-rtm subsystem, which includes a first- section 3."
3,"section 4 presents the results, and the major order t–v forward microwave emission model, is used to conclusions are presented in section 5. simulate l-band radiances."
3,"this model generates estimates of l-band brightness temperature tb at the top of the at- mosphere using inputs of soil moisture, soil temperature, 2."
3,"background vegetation water content, and air temperature."
3,the vari- a.
3,"land information system able tb,p at the top of the atmosphere (where the subscript p denotes either a horizontal or vertical polarization) is the osse is conducted using the capabilities of the generated as follows: nasa land information system (lis), which is an earth science observation-driven hydrological modeling and tb,p 5ts (12 rp ) exp[2t p /cos(f)] 1tc (1 2 vp ) data assimilation framework."
3,"lis provides the modeling and computational capabilities to merge observations 3f1 2exp[2t p /cos(f)]gf11 rp exp[2t p /cos(f)]g, and model forecasts to generate spatially and temporally (1) coherent estimates of land surface conditions."
3,"a sche- matic of the lis framework is shown in fig. 1, which where ts is the surface soil temperature, tc is the canopy includes a comprehensive suite of subsystems to support temperature, rp is the rough surface reflectivity, vp is the land data assimilation."
3,"the central part of the system is scattering albedo, t p is the vegetation opacity, and f is the lis-lsm subsystem that includes several community the incidence angle."
3,the vegetation opacity is defined as unauthenticated | downloaded 11/23/24 06:06 pm utc
4,december 2014 kumar et al.
4,2143 fig.
4,illustration of the key lis subsystems that enable the osse.
4,"lis-lsm represents the land surface modeling subsystem; lis- rtm represents the suite of radiative transfer models; lis-da represents the data assimilation infrastructure; lis-opt and lis-ue represent the optimization and uncertainty estimation subsystems, respectively; and lis-app represents the collection of end-use ap- plication models. a function of a vegetation structure parameter bp and the there are numerous studies, using both synthetic total-column vegetation water content w: and real soil moisture retrievals, that have shown benefits from soil moisture data assimilation (e.g., drusch et al."
4,2005; reichle et al.
4,2007; kumar et al. tp 5 bp w .
4,(2) 2008; liu et al.
4,2011; peters-lidard et al.
4,2011; draper et al.
4,2012).
4,"these studies demonstrate improvements the rough surface reflectivity is derived from the not only in near-surface soil moisture fields, but also in smooth surface reflectivity rs, as a function of the fields that are connected to the observations through roughness parameter h."
4,"inputs of soil moisture, soil modeled processes, such as root-zone soil moisture temperature, vegetation water content, and air temper- (kumar et al."
4,2009).
4,"all these studies, however, are ature are provided from the lsm, and the default values focused on quantifying the improvements to the provided in cmem are used for the rtm parameters. mean soil moisture fields from da."
4,"as drought and as many rtm parameters in cmem are defined as a flood risk assessments are derived based on the tails of function of vegetation [using the university of maryland the soil moisture and runoff distribution, the contri- land cover map classification (hansen et al. 2000)], we bution of the soil moisture retrievals for improving the use the same land cover map in the lsm simulations extremes of the distribution must be explicitly quan- to ensure consistency across the lsm and the rtm tified, which is difficult to do in real da systems be- simulations. cause of the lack of sufficient, verifiable measurements of drought and flood risk assessments."
4,in a more recent c.
4,"assessment of droughts and flood risks study, kumar et al. (2014) examined the contribution droughts are typically quantified through normalized of passive microwave soil moisture assimilation for indices that capture deficits of the water cycle variable of improving drought estimation in the nldas system. interest (e.g., precipitation, soil moisture, and runoff) this study employed an indirect assessment of the from average conditions (keyantash and dracup 2002). improvements in drought estimates from da by root-zone soil moisture percentile–based drought in- comparing them against drought-area estimates from dices are often used to monitor agricultural drought the u.s."
4,drought monitor (usdm; svoboda et al.
4,"(mo 2008), as done in the north american land data 2002) and demonstrated that assimilation was effective assimilation system (nldas) experimental drought in providing improvements in drought estimation at monitor (xia et al."
4,2014; sheffield et al.
4,2012).
4,though the short time scales.
4,"the synthetic osse setup, on the standard practice is to use such indices to measure other hand, provides the opportunity for direct quan- droughts, they can also be used to quantify wetter-than- tification of the contribution of soil moisture retrievals normal conditions (seiler et al."
4,2002; zhang et al. 2009) toward improving the extremes of the soil moisture that lead to flood situations.
4,"in this article, we use root- distribution."
4,"in the current study, we use the osse zone soil moisture–based percentiles to quantify droughts framework to examine the improvements in drought and and total runoff–based percentiles to quantify flood risks flood risk assessments from the assimilation of l-band of varying severity. measurements."
4,unauthenticated | downloaded 11/23/24 06:06 pm utc
5,2144 journal of hydrometeorology volume 15 d.
5,decision-theory model for economic assessment table 1.
5,"a 2 3 2 contingency table used in the cost–loss model where c and l represent the costs and losses for a single event for in this study, we use a simple decision-analytic cost– different decisions."
5,"the number of events is given for tp (true loss-ratio model (murphy 1977; katz and murphy 1997) positives), fp (false positives), fn (false negatives), and tn (true to quantify the economic benefit of l-band soil moisture negatives). observations for improving drought and flood risk esti- drought or mations."
5,"as described in richardson (2011), the cost– flood occurs loss model assumes that a decision maker has a number yes no of alternative courses of action from which to choose, model forecast and yes ntp (c) nfp (c) and the choice is influenced by the model forecast."
5,each action taken no nfn (l) ntn (0) course of action has an associated cost that subsequently leads to an economic benefit (if the model prediction that the costs and losses are spatially and temporally actually occurs) or loss (if the model prediction is in- homogeneous.
5,the voi metric thus provides a measure correct).
5,the cost–loss model can be represented by a of how much the observations contribute to reducing the 2 3 2 contingency table as shown in table 1.
5,for ex- overall costs.
5,"if da always provides a reduction in costs ample, if an event occurs and action to mitigate it was over the ol, then we have voi $ 0 (for voi 5 0, da taken, then a cost of c is incurred."
5,"on the other hand, if does not add any value to the assimilation product, and the event occurs and no action was taken, a loss of l negative values of voi indicate degradations due to data would be incurred."
5,note that if mitigation is done based assimilation).
5,"a larger value of voi indicates a greater on the model forecast, a cost of c will always be incurred, reduction in costs and therefore a greater value of the irrespective of whether the event actually occurred or information. not."
5,"for the case in which the model forecast correctly decision-theoretic metrics do not suffer from the did not indicate the occurrence of the event and no action weaknesses of conventional accuracy metrics that are was taken (again correctly), no cost is incurred."
5,the total typically reported in osses.
5,"rmse, for example, im- number of each event–action pair shown in the contin- plicitly assumes a symmetric loss function (quadratic), gency table is represented by ntp (number of true pos- for which the losses of underestimation are the same as itives where the model correctly forecasts the occurrence those of overestimation (berger 1985)."
5,"however, in of an event), nfp (number of false positives where the hydrologic applications, the loss function is generally model does not predict the occurrence of an event), nfn believed to be asymmetric (krzysztofowicz 2010), and (number of false negatives where the model incorrectly this is particularly true for extreme events such as predicts an event), and ntn (number of true negatives droughts and floods: viewing the events as binary in where the model correctly predicts a nonevent)."
5,"the nature, the cost of a false dismissal far exceeds that of numbers ntp and nfp contribute to mitigation costs, a false alarm."
5,"the application of the cost–loss model nfn contributes to losses, and ntn does not incur any captures this asymmetry."
5,though cost–loss models additional costs.
5,"the total cost associated with a partic- have been applied in assessments of the value of ular model forecast is determined as probabilistic hydrometeorological forecasts (mccollor cost 5 ntp c 1 nfp c 1 nfn l . (3) and stull 2008; palmer 2002; richardson 2001), they have not been incorporated into remote sensing osses to our knowledge."
5,"following table 1, we determine the total cost in- the cost–loss model used here reflects the simplest of curred from both the ol and the da integration on the decision models, representing the decision as binary— basis of how well each integration captures each drought mitigating against a protectable loss (or not) at a cost and flood event indicated by the nature run."
5,"the voi c—and the event as binary; that is, the event occurs (or from the l-band observations is then determined by not) at some probability p, incurring loss l (see fig."
5,"the cost incurred for every event is either c or l de- costol 2 costda pending on whether the model integration correctly voi 5 , (4) costol predicted the event or not."
5,"the cost–loss model could be applied in two different ways: 1) in a ‘‘deterministic’’ where costol and costda are the total costs from the ol manner, where the ensemble-mean estimates from the and the da integration, respectively."
5,"the two cost terms ol and da integrations can be used in a binary decision are computed by accumulating the costs associated with tree model (where p is always either 0 or 1), and 2) in each drought and flood risk event during the 1980–2012 a ‘‘probabilistic’’ model, where the p is diagnosed from period."
5,"note that in this simple formulation, we assume the ol or da ensemble."
5,a separate estimate of drought unauthenticated | downloaded 11/23/24 06:06 pm utc
6,december 2014 kumar et al.
6,2145 fig.
6,"flow diagram for the osse. and flood risk assessment is made based on each en- analysis for research and applications (merra) semble member, and the probability of a drought or land (reichle et al. 2011) data over the same domain. flood-risk event is diagnosed by looking across the en- the merra-land data were time shifted by 7 days semble."
6,"the incurred cost is computed as the minimum to purposely degrade the skill of the ol integration, of c and pl."
6,"in other words, the strategy will be to similar to the strategy used in reichle et al."
6,(2008).
6,in mitigate (and incur the cost of c) if p .
6,"c/l and to incur the da integration, the tb,p observations generated the loss if p , c/l."
6,"the total costs (costol and costda) in step 2 are assimilated into the noah lsm, using are then computed by summing the incurred costs across the ol configuration. all drought or flood risk events, and the value of in- as osse may overestimate the benefit of observations formation metric is computed as in eq."
6,(4). when the same physical model is used in the nature run and in the data assimilation integration (kumar et al.
6,"experimental setup 2009), here we use a fraternal-twin setup, where two different models (mosaic and noah) are used in the in this study, the model simulations are conducted on experiments."
6,"the vertical soil structures of noah and a domain over the continental united states (conus) mosaic are different, with noah using four soil layers of at 35-km spatial resolution, which is the approximate increasing thicknesses of 10, 30, 60, and 100 cm and resolution of the l-band observations from the smap mosaic lsm using three soil layers with thicknesses of 2, radiometer."
6,"the structure of the osse (shown in fig. 2) 148, and 200 cm."
6,"all model and assimilation integrations is as follows. are conducted over a 33-yr period spanning 1 january 1) a soil moisture simulation is conducted with the 1980 to 31 december 2012, and the initial states for the mosaic lsm, using the nldas-2 forcing data (xia model simulation on 1 january 1980 are generated by et al. 2012) as meteorological inputs to generate the cycling the respective model two times through this assumed ‘‘true’’ state of the land surface."
6,"the for- same 33-yr period. ward t–v model described in section 2 is then used to the data assimilation integration employs a one- generate truth l-band tb,p for p 5 [h, v] values. dimensional ensemble kalman filter (enkf) algorithm, 2) l-band tb,p observations are then generated from which is a widely accepted technique for the sequential this simulated truth by introducing realistic retrieval assimilation of hydrologic variables (reichle et al. 2002; errors."
6,"reichle 2008) and has been used for the assimilation of soil 3) ol and da integrations are conducted using the moisture, skin temperature, and snow observations (crow noah lsm forced with modern-era retrospective and wood 2003; reichle et al."
6,2007; kumar et al.
6,2009; unauthenticated | downloaded 11/23/24 06:06 pm utc
7,2146 journal of hydrometeorology volume 15 table 2.
7,parameters for perturbations to meteorological forcings and model prognostic variables in the enkf assimilation experiments.
7,variable perturbation type std dev cross correlations with perturbations in meteorological forcings swy lwy pcp downward shortwave (swy) multiplicative 0.3 1.0 20.5 20.8 downward longwave (lwy) additive 50 w m22 20.5 1.0 0.5 precipitation (pcp) multiplicative 0.50 20.8 0.5 1.0 noah lsm soil moisture states sm1 23 23 total soil moisture: layer 1 (sm1) additive 9.0 3 10 3 m m 1.0 reichle et al.
7,2010; de lannoy et al.
7,2012; liu et al.
7,2013).
7,"the scaling is performed for the tb values separately for an ensemble size of 100 is used in the simulations, with each polarization. perturbations applied to both meteorological fields and to generate drought and flood risk estimates, model prognostics fields to simulate uncertainty in the percentile-based indices are generated using the root- model estimates."
7,the parameters used for the perturba- zone soil moisture and total runoff values from the tions are listed in table 2.
7,"zero-mean, normally distrib- model integrations (fig."
7,"root-zone soil moisture in uted additive perturbations are applied to the downward this article is defined as the soil moisture content in the longwave radiation forcing, and lognormal multiplicative top 1 m of the soil column, derived as a suitably weighted perturbations with a mean value of 1 are applied to the vertical average over the model layers that are within precipitation and downward shortwave radiation fields. the top 1 m of the soil column, and the total runoff is the surface soil moisture layer in noah is also perturbed defined as the sum of the surface and baseflow runoff with additive noise, as shown in table 2."
7,note that most components.
7,the percentiles are calculated as follows.
7,"da studies in literature use ensemble size on the order of the climatology of the variable (root-zone soil moisture 10–20 (kumar et al. 2008), and here we use a larger en- or total runoff) for the calculation of percentiles is semble size to ensure adequate sampling density in the generated first, for each grid point."
7,"for each calendar probabilistic cost–loss model computations. day, the daily-averaged variable values across all 33 a set of preprocessing steps is applied to the synthetic years are assembled."
7,"to improve the sampling density, retrievals generated from the mosaic lsm and t–v for- a moving window of 5 days is employed."
7,"for example, ward model integration."
7,"to account for difficulties in re- 3 january climatology is assembled by using all the trieving soil moisture products from microwave sensors, values from 1 to 5 january, across all years (leading to the synthetic observations are masked out when the green 5 3 33 5 165 values for each calendar day)."
7,"once the vegetation fraction values exceed 0.7 and when snow or climatology for each day is assembled, the daily per- precipitation is present."
7,"random gaussian noise with an centile values are computed by ranking each day’s root- error standard deviation of 1.3 k is added to the tb,p zone soil moisture or total runoff estimate against the values to mimic measurement uncertainties."
7,"this error corresponding climatology. standard deviation is chosen as an estimate of the ex- from the time series of percentiles, estimates of drought pected error level in the tb retrievals from the upcoming and flood risk conditions of different intensities are gen- smap spaceborne l-band radiometer (chan et al."
7,"2012). erated, similar to the convention used by the national data assimilation methods including enkf are only drought mitigation center (ndmc) to produce drought designed to correct random errors in the model back- estimates in the usdm (svoboda et al."
7,2002).
7,drought ground and assume that the model and observations are intensity in the usdm is classified into five categories: d0 climatologically unbiased relative to each other.
7,"a stan- (abnormally dry, root-zone soil moisture percentile # dard practice used in soil moisture data assimilation 30%), d1 (moderate drought, percentile #20%), d2 studies is to scale the observations into the model cli- (severe drought, percentile #10%), d3 (extreme drought, matology prior to da."
7,"here we adopt the a priori scaling percentile #5%), and d4 (exceptional drought, percentile method of reichle and koster (2004), where the obser- #2%)."
7,"in addition, we extend this definition to generate vations are scaled to the model’s climatology so that the a similar set of estimates for flood risk conditions of five cumulative distribution functions (cdfs) of the obser- different intensities based on total runoff–based percentiles: vations and the model match for each grid point."
7,"the f0 (total runoff percentile $70%), f1 (percentile $80%), model cdf is generated from the simulated tb values f2 (percentile $90%), f3 (percentile $95%), from the t–v model based on the noah ol integration. percentile and f4 (percentile $98%)."
7,the ol and da unauthenticated | downloaded 11/23/24 06:06 pm utc
8,december 2014 kumar et al. 2147 integration–based drought (d0–d4) and flood risk (f0– f4) estimates are compared against those from the na- ture run to quantify the impacts of l-band observations toward drought and flood risk assessments.
8,"finally, the cost–loss model described in section 2 is applied to compute the associated incurred costs from the truth run and ol and da integration (fig."
8,"the value of information metric is then computed using eq. (4), using both deterministic and probabilistic approaches."
8,in fig.
8,"the decision tree used in the cost–loss model. the deterministic approach, the associated costs are computed based on the drought and flood risk assess- ments from the root-zone soil moisture percentiles gen- of the da integration, at each grid point."
8,"thus, positive erated from the ensemble-mean root soil moisture values values of the anomaly-r differences indicate improve- at each grid point."
8,"in the probabilistic approach, the ments from da and negative values indicate degrada- percentiles (and the drought and flood risk estimates) are tions."
8,note that no temporal data masking is applied in computed separately for each ensemble member within the computation of the anomaly-r values.
8,figure 4 in- a grid cell.
8,"the probability of drought or flood risk p is dicates that there are consistent improvements in the then computed by comparing each ensemble member skill values sfsm, rzsm, and trf fields with data within a grid cell to the corresponding truth estimate assimilation, with more prominent improvements ob- (fig."
8,the incurred costs are then computed as de- tained in parts of the domain where sufficient retrievals scribed in section 2. are available.
8,"generally, the improvements are more prominent in the soil moisture fields compared to those obtained in the runoff estimates."
8,for surface soil mois- 4.
8,"results and discussion ture, the domain-averaged anomaly r for the ol in- the results presented in this section focus first on the tegration is 0.42, and it improves to 0.51 with da. evaluation of the soil moisture and runoff fields from data similarly, the domain-averaged root-zone anomaly-r assimilation."
8,"the comparison of the drought and flood values for the root-zone soil moisture improve from 0.50 risk percentiles is presented next, followed by a discus- in the ol integration to 0.56 in the da integration."
8,"for sion of the value of information from l-band observa- total runoff, the domain-averaged anomaly-r values tions quantified through the cost–loss model. improve marginally to 0.110 (in the da integration) from 0.095 (in the ol integration)."
8,the improvements a.
8,"evaluation of soil moisture and runoff fields from in sfsm fields are generally higher than those ob- data assimilation tained in the rzsm and trf fields, consistent with the improvements in the surface soil moisture (sfsm), the results in prior synthetic fraternal-twin experi- root-zone soil moisture (rzsm), and total runoff (trf) ment studies (kumar et al."
8,"2009, 2012). fields are evaluated by comparing them against the cor- b."
8,evaluation of drought and flood risk estimates responding fields from the nature run generated using the mosaic lsm.
8,"since the soil moisture and runoff clima- the root-zone soil moisture– and total runoff–based tologies of the two models differ, the anomaly time series percentiles generated from the ol and da integrations correlation coefficient (instead of rmse) is used to are compared against the corresponding nature-run- quantify the skill of the estimates."
8,"the anomaly time se- based percentiles, for the five different drought (d0– ries is generated (for each grid point) first by subtracting d4) and flood risk (f0–f4) categories."
8,"note that the the monthly-mean climatology of each dataset from the percentiles from the ol and da integrations in these corresponding daily-average data, so that the anomalies comparisons are generated using the ensemble-mean represent the daily deviations from the mean seasonal estimates."
8,"figure 5 shows the domain-averaged rmse, cycle."
8,"the anomaly time series correlation coefficient bias, and r for the d0–d4 and f0–f4 categories from the (anomaly r) is then computed as the time series correla- ol and da integrations."
8,the figure also shows the 95% tion coefficient between the daily anomaly estimates and confidence interval for each metric.
8,"in all comparisons, the corresponding anomalies of the truth data. the da-based estimates show systematic improvements figure 4 presents the improvements in the sfsm, over the ol-based estimates."
8,"the improvements are rzsm, and trf fields from data assimilation."
8,"the im- statistically significant in all cases, except in the r com- provements are computed by subtracting the anomaly-r parison for the d4, f2, f3, and f4 categories."
8,the ol values of the ol integration from the anomaly-r values simulation overestimates the drought risk percentiles and unauthenticated | downloaded 11/23/24 06:06 pm utc
9,2148 journal of hydrometeorology volume 15 fig.
9,"improvements in (top) sfsm, (middle) rzsm, and (bottom) trf in terms of anomaly time series correlation coefficients."
9,the improvements are computed by subtracting the anomaly-r values of the ol integration from that of the da integration. underestimates the flood risk percentiles and da reduces limit the use of l-band observations in the data assimi- the bias errors in both cases.
9,the skills of the flood risk lation system during large precipitation events.
9,"the skill assessments in terms of r are low compared to the cor- of the model simulations (in terms of r) reduces for more responding drought assessments, presumably because we severe drought and flood risk categories, but da helps in unauthenticated | downloaded 11/23/24 06:06 pm utc"
10,december 2014 kumar et al.
10,2149 fig.
10,"comparison of domain-averaged rmse, bias, and r for the percentiles of (left) drought and (right) flood risk from the ol and da integrations for five different categories (d0–d4 and f0–f4, respectively)."
10,error bars indicate the 95% confidence intervals for each metric. improving the skills across all categories.
10,"the evaluation improving the estimates of drought duration, both for shown in fig. 4 shows the skill improvement due to da short-term and longer-term droughts."
10,"the improvements across the full dynamic range of modeled soil moisture once again reduce for more severe drought categories. and runoff, whereas the comparison shown in fig. 5 is finally, the improvements in estimating the onset of effectively an evaluation of the influence of da toward drought is computed by estimating the number of times improving the tails of the soil moisture and runoff dis- the ol–da integration is in agreement with the truth tributions."
10,"the results show that da is effective in pro- estimate of drought onset, and the comparison is shown in ducing improvements in the extremes of the soil moisture fig. 6 (bottom)."
10,"this metric essentially shows the proba- and runoff distribution, which is important for applica- bility of detection of drought onset from ol and da in- tions such as drought and flood risk estimation. tegrations compared to the truth estimate."
10,"as the figure figure 6 provides an evaluation of the influence of ob- shows, assimilation systematically improves the probabil- servations toward improving the representation of drought ity of detection for the onset of drought, across the drought extent, duration, and onset over the modeling domain. categories, and for droughts of different durations."
10,figure 6 (top) shows the rmse of the percentage area a comparison of the spatial distribution of drought and under drought from the ol and da against the truth run flood risk intensities is presented in fig. 7 for three rep- for each drought category.
10,"the errors in percentage area resentative cases in years 1989, 2003, and 2011."
10,"in the estimates are systematically reduced through data assimi- august 1989 case, the ol-based estimate underestimates lation, although the improvements also reduce for more the intensity of drought over areas of the midwest whereas severe drought categories."
10,the duration of a drought (in da improves these representations.
10,"in the july 2003 case, terms of number of days) is calculated for drought events however, the ol overestimates the severity of drought in that last for more than 1, 3, and 6 months in each drought the high plains and the southeast, and da helps to correct category."
10,"for each drought event, the fraction of the du- these high biases."
