page,p
3,the emission inventory for air pollutants used in the nr module was the comprehensive regional emissions inventory for atmospheric transport experiments version 2015 (create 2015) [14].
3,the create 2015 is an updated version of the air pollutant emissions of the year 2010 from the anthropogenic source in east asia [14].
3,"if necessary, a biogenic emission (e.g., megan [15]) and a biomass burning emission (e.g., bluesky [16] or global fire emissions database (gfed) [17]) model or database could be included in the nr module."
3,the nr modelling system was established at a high-resolution system (9 km × 9 km) in east asia (figure 2).
3,"the nr is not perfect, and its drawbacks should be investigated against the actual observational data; if the drawbacks could hinder the purpose of the osse, then the nr may need to be calibrated [5,18]."
3,2.1.2.
3,synthetic observation module the so module allows for synthetic observation corresponding to a potential ob- servation system or device.
3,"for the so, the methodology that reconstructs the data of the potential measurement device considered in the scenario should be established."
3,"so is created by reflecting the specifications of the potential observation equipment in the nr results, such as observation strategy, data retrieval algorithm, and observation error characteristics."
3,"in this module, the so production is conducted in three steps: (1) scenario determination for the measuring equipment; (2) data creation and inputting for the so calculation; and (3) so calculation and preparing appropriate dimensional data for the scenario."
3,specific details on the data reconstruction are presented in the “scenarios and data reconstruction” section.
4,"remote sens. 2022, 14, 389 4 of 21 figure 2."
4,the observing system simulation experiments (osse) testbed domain.
4,"the nr boundary in blue shows the domain for the nature run; the cr and ar boundaries in red indicate the domain for control and assimilation runs, respectively."
4,2.1.3.
4,"assimilation module in this module, the synthetic observation (so) sets for pm2.5 , pm10 , and aod from the virtual systems are provided for another model to perform da in the spacetime di- mension of the model."
4,"we used the wrf model coupled with chemistry (wrf–chem) version 3.9.1, implemented with the goddard chemistry aerosol radiation and trans- port (gocart) [19] aerosol scheme."
4,the data assimilation technique was based on the three-dimensional variational (3-d var) method coded by the national centres for en- vironmental prediction (ncep) gridpoint statistical interpolation (gsi) [20–22].
4,"the gsi 3d-var was used to determine the optimal analysis field that minimizes the cost function j, which is expressed as follows: 2j (x) = ( x − xb ) t b−1 ( x − xb ) + [y0 − h ( x )] t r−1 [y0 − h ( x )], (1) where x is a vector of analysis; xb is the forecast or background vector; y0 is an observation vector; b is the background error covariance (bec) matrix; h is an observation operator; and r is the observation error covariance matrix."
4,"for the da of any observation with the gsi system, a model-simulated observation is required at the locations of the observation through the observation operator (or “forward operator”)."
4,"model simulated pm2.5 , pm10 , and aod were reconstructed by aggregating individual aerosol species simulated from the wrf–chem gocart module."
4,"pm2.5 and pm10 are calculated as follows: pm2.5 = ρ[ p2.5 + 1.375sulfate + bc1 + bc2 + 1.8(oc1 + oc2 ) + d1 + 0.286d2 + ss1 + 0.942ss2 ], (2) pm10 = ρ[ p2.5 + 1.375sulfate + bc1 + bc2 + 1.8(oc1 + oc2 ) + d1 + d2 + d3 + 0.87d4 + ss1 + ss2 + ss3 ], (3) where ρ is dry air density; p2.5 represents the unspecified fine aerosols; sulfate denotes sulfate aerosols; d1 , d2 , and d3 (ss1 ,ss2 , and ss3 ) denote mineral dust (sea salt) aerosols in the three smallest particle size bins and d4 is mineral dust in the fourth smallest particle size bin (effective radius of 4.5 mm); and oc1 and oc2 (bc1 and bc2 ) are hydrophobic and hydrophilic oc (bc), respectively."
4,"the aod (τ) for each aerosol type is expressed as follows:   n ktop τ(λ) = ∑i=1 ∑k=1 eext λ, nri , re f f i cik ρdk dk , (4)"
5,"remote sens. 2022, 14, 389 5 of 21 where eext denotes the extinction coefficient; cik represents the aerosol mass for species i at the kth layer; ρd is dry air density; and d denotes layer depth."
5,"here, eext is defined as a function of wavelength λ, refractive index nri , and effective radius re f f i ."
5,"additional details on the observation operators for pm2.5 , pm10 , and aod are reported by [23–25]."
5,the background error covariance matrix b was computed using the national mete- orological center (nmc) method [26] that calculates systematic errors according to the model simulation time difference.
5,"in this study, the 24-h and 12-h forecasting datasets were used to derive the model background error covariance for each month."
5,"in this manner, the statistical data of error were generated for 15 aerosols (sulfate, carbon component, sand dust, sea salt, and the remaining ultrafine dust) in the gocart scheme [19]."
5,"for the observation error covariance regarding the pm2.5 and pm10 data synthesized from the nr, the error formula used in the observing system experiment (ose) was applied."
5,"measurement (ε m ) and representative (ε r ) errors were specified for each pm observation value (pobs ) with preset parameters as in the following formulas [25,27]: ε m = 1.5 + 0.0075 pobs , (5) r ∆x εr = εt ε m , (6) l where ε t is the adjustable parameter set as 0.5, as reported by schwartz et al. [28]; ∆x is the model grid resolution (27 km for domain 1 and 9 km for domain 2 in this case); and ε lu is the radius of the influence of an observation, specified as 3 km here according to elbern et al."
5,then the total pm error (ε pm ) is represented as: q ε pm = ε2m + ε2r .
5,"(7) the total observation errors for the virtual gems aod (ε aod ) are defined differently depending on whether the aod is observed over the ocean or on land: ε ocean = 0.185τ + 0.037, (8) ε land = 0.137τ + 0.08, (9) where, ε water and ε land are the observation errors at sea and on land, respectively [29]."
5,additional details on the assimilation system are available in kim et al.
5,"it is noted that the criteria for thinning performed before applying the gems aod value to the gsi data assimilation system were adjusted, which improved the quality of data assimilation significantly."
5,"after the sensitivity tests, the thinning interval for the gems satellite aod data assimilation was empirically set to 27 km for domain 1 and 9 km for domain 2, in accordance with the horizontal resolution of the model."
5,2.1.4.
5,"control run and assimilation run module in this module, two types of models are established and are usually performed in parallel."
5,the first is the control run (cr) that is performed without employing any da.
5,"the second is the assimilation run (ar), where the synthesized data for the new instrument (i.e., so) are assimilated."
5,"it is important to use different models for the nr and the control and assimilation runs (cr and ar) to avoid the identical or fraternal twin problem and to obtain more realistic results from the full osse [5,18]."
5,the identical twin problem means that the forecast attains excessively optimistic results due to the use of the same model for both nature and assimilation runs.
5,"instead of using the model setting used for nr (i.e., cmaq model), this crnar module uses the weather research and forecasting model coupled with chemistry (wrf–chem) model version 3.9.1 [31]."
6,"remote sens. 2022, 14, 389 6 of 21 the cr and ar using wrf–chem were performed in the two domains simultane- ously."
6,"the first modelling domain (domain 01, d01) covered the northeast asia region at a horizontal resolution of 27 km, and the second (d02) was nested within domain 1, focusing on the korean peninsula with a 9 km × 9 km horizontal grid system."
6,the model grid system contained 31 vertical levels topped at 50 hpa.
6,"in order to further avoid the identical twin problem and to induce more differences between the model results, we used the emission database for global atmospheric research–hemispheric transport of air pollution (edgar–htap) [32,33] as the anthropogenic emission input."
6,"we also used biogenic emissions and dust emissions that were calculated online using the model of emissions of gases and aerosols from nature (megan) [15] and the gocart module, respectively (table 1)."
6,"the employed physical parameterizations in the wrf–chem model include the grell-3d scheme for cumulus convection, the single moment-6 (wsm6) for cloud microphysics, the unified noah land surface model for the land surface, the yonsei university (ysu) scheme for the planetary boundary layer (pbl), the goddard shortwave scheme, and the rapid radiative transfer model (rrtm) for longwave."
6,refer to [30] and the references therein.
6,table 1.
6,"the settings for the nature run (nr), control run (cr), and data assimilation run (ar) in the osse."
6,"air quality model setting input observation for da cmaq version 4.7.1 with • horizontal resolution: a single domain of a 9 km × 9 km resolution system (438,806 grids) • vertical layers: 25 nr • gas-phase chemistry scheme: saprc99 ⊥ not used • aerosol scheme: aero5 ψ • meteorology: output of wrf version 3.9.1 • emissions: create2015 for anthropogenic sources wrf–chem version 3.9.1 model with • horizontal resolution: a mother domain of a 27 km × 27 km resolution system (22,225 grids) and son domain of a 9 km × 9 km resolution system (13,192 grids) cr • vertical layers: 31 not used • gas-phase chemistry scheme: mozart version 4 • aerosol scheme: gocart • emissions: edgar–htap for anthropogenic sources and megan for biogenic sources same as cr but for 6-hourly data assimilation pm10 and pm2.5 from nr at real station location ar 1 • data assimilation method: gsi 3d-var (1306 sites) pm10 and pm2.5 from nr at the locations of the real monitoring sites and 100 sites over the gobi desert ar 2 same as ar1 and ar3 but for the input observation for da area and 100 sites over the north korean non-forest area (1506 sites) aod from nr consistent with time and spatial ar 3 same as ar1 and ar2 but for the input observation for da resolution of the gems satellite (746,115 locations) ⊥ [34] and ψ [10]."
6,2.1.5.
6,"comparison and feedback module in this module, by comparing the errors of the cr and ar results to those from the nr, the value of the data scenarios that can be brought to the key research objective (e.g., the improvement of the fine pm forecasting score) was evaluated."
6,three statistics were used to compare the model performance: mean bias (mb); root mean square error (rmse); and
7,"remote sens. 2022, 14, 389 7 of 21 correlation coefficient (r)."
7,"furthermore, a percentage of improvement (pi) [35] for the ar was calculated to quantify the efficiency of the model running with da (i.e., ar)."
7,"the mb is expressed as follows: 1 n n ∑1 mean bias (mb) = ( mi − o i ) , (10) where mi denotes the modeled concentration; oi is the observed concentration; and n is the number of data samples."
7,"the closer the mb is to 0, the more optimized the prediction performance."
7,the rmse is determined as follows: s 2 ∑1n ( mi − oi ) rmse = .
7,"(11) n when the rmse is close to 0, the model performs better in the prediction."
7,the r is expressed as follows: !
7,"1 n oi − o mi − m ( n − 1) ∑1 r= · , (12) σo σm where o, m, σo , and σm represent the mean and the standard deviation of the observations and model forecasts, respectively."
7,"the value of r ranges between −1 and 1, with the strongest negative linear relationship at r = −1 and the strongest positive linear relationship at r = 1."
7,"the percentage of improvement (pi) is expressed as follows: ""  # rmse ar 2  pi ar = 100 1 − , (13) rmsecr where rmse ar and rmsecr are the rmse values of ar and cr, respectively."
7,"the closer the pi is to 100%, the more optimized the method improvement."
7,implementation of pm2.5 forecasting 2.2.1.
7,"spatial and temporal scope this study conducted a case study to highlight the purpose of applying the osse framework described in the methods section, for which we developed a testbed modelling system at a high horizontal resolution (9 km × 9 km) using cmaq (figure 2 and table 1), and examined whether it performed stably."
7,the spatial domain of the osse testbed was in east asia.
7,"specifically, the nr domain ranged within a latitude of 10 to 58◦ and longitude of 51 to 160◦ (shown in blue in figure 2)."
7,"however, the cr and ar were conducted in domains (shown in red in figure 2) smaller than the nr."
7,"by applying the new data scenarios to the testbed, we examined the improvement of the pm2.5 forecasting skills for october 2017 and february 2018."
7,"it should be noted that the base year of the emission inventory (ei) that we used focused on the emissions of air pollutants in 2015, not 2017 or 2018."
7,the ei for the year 2015 was the best available when we were conducting this study.
7,2.2.2.
7,"scenarios and data reconstruction using the nr results, we reconstructed the sets of synthetic observation (so) data for the new observation data scenarios in china and korea."
7,the first scenario was sustaining the current surface monitoring networks in china and south korea without any changes (scenario 1 in figure 3).
7,"using the nr results, the concentration fields of pm2.5 and pm10 were reconstructed as follows:"
8,"remote sens. 2022, 14, 389 8 of 21 pm2.5 = [ fine sul f ate] + [ fine nitrate] + [ fine ammonium] + [ elemental carbon] +[ fine organic matter ] + [ fine sea salt] + [unspeciated fine particle], (14) pm10 = [pm2.5 ] + [coarse particle], (15) where coarse particles include the coarse mode particulates of sea salt, sulfate, ammonium, nitrate, and the inert crustal species (i.e., asoil and acors in the cmaqv4.7.1 model)."
8,figure 3.
8,the schematic of the osse scenarios.
8,"then, the reconstructed pm2.5 and pm10 concentration fields at the surface monitoring sites (1306 sites) located in china and south korea were extracted and converted into the so database for the application of the data assimilation (i.e., ar1 in table 1)."
8,"the second scenario entailed installing 100 pm observatories each in north korea and in the gobi desert, and a simulation was performed to evaluate whether this observing plan would be helpful for pm2.5 forecasting (scenario 2 in figure 3)."
8,"in scenario 2, the reconstructed pm2.5 and pm10 concentration fields were also extracted at the locations of the added surface air monitoring sites in north korea and the gobi desert in the nr simulation data."
8,"then, so datasets for pm2.5 and pm10 were derived at 200 virtual measurement points in north korea and the gobi desert and used for the data assimilation (ar2 in table 1)."
8,the third scenario entailed utilizing the aod data from the korea geostationary orbiting satellites (gems) (scenario 3 in figure 3) for the data assimilation in the osse to improve the prediction accuracy of pm2.5 in the domain.
8,the aod values were calculated based on the nr results from the area where the gems scanning range (yellow-lined area in figure 3) overlapped with the nr (blue-lined area in figure 4) and ar model domain
9,"remote sens. 2022, 14, 389 9 of 21 areas (red-lined area in figure 3)."
9,the aod values located in the overlapped areas between the nr and ar model domains (green area in figure 3) were extracted and used for data assimilation (ar3 in table 1).
9,figure 4.
9,the nr results for (a) october 2017 and (b) february 2018.
9,top figures: the distribution of the monthly averages of the simulated pm2.5 mass concentrations in nr.
9,mid-figures: the correlation coefficients between the nr pm2.5 concentration and the ground-observed pm2.5 concentration at the surface monitoring sites.
9,bottom figures: the mean bias of the simulated pm2.5 mass concentrations.
10,"remote sens. 2022, 14, 389 10 of 21 the so database construction for aod was more complicated than that for the pm."
10,the virtual aod was reconstructed by integrating the aerosol extinction coefficient (bext ) with regard to the vertical height (z) of the nr model: z aod = bext (z) dz.
10,(16) bext values were calculated from the mass concentration of the major aerosol compo- nents by applying the revised version of the interagency monitoring of protected visual environments (improve) algorithm [33] to the chemical and meteorological variables calculated from the nr: bext = 2.2 f s ( rh ) [small sul f ate] + 4.8 f l ( rh ) [ large sul f ate] + 2.4 f s ( rh ) [small nitrate] + 5.1 f l ( rh ) [ large nitrate] + 2.8 [small organic mass] + 6.1 [ large organic mass] + (17) 10 [ elemental carbon] + [ fine soil ] + 1.7 f ss ( rh ) [sea salt] + 0.6 [coarse particle].
10,"details on splitting the aerosol species (i.e., sulfate, nitrate, and total organic mass) into small and large size groups and allocating hygroscopic growth factors for the different size groups of particles can be found in other studies (e.g., [35])."
10,the cmaq aod data computed in this way were stored as potential gems aod data by selecting the data fields located within the determined scan area of the gems and then regridding them into each unit grid of the gems.
10,"in this study, the virtual gems aod data were derived from the following equation: ∑ ω × aodcmaq  aodgems = , (18) ∑ω a overlapped where ω = a and aoverlapped is the individual cmaq grid area overlapping the grid gems area of the gems (agems ); and aodcmaq denotes the aod reconstructed using the nr results."
10,the reconstructed gems aod data had a time resolution of 1 h from 00 to 07 utc at a horizontal resolution of approximately 7 km × 8 km.
10,results 3.1.
10,"performance of the nature run the proper evaluation of the nr in terms of its spatio-temporal variability and the prevention of the identical twin problem are recommended for the improvement of the osse framework and the achievement of more realistic results [5,18,36]."
10,this section shows the evaluation results for the nr simulation performance.
10,we evaluated the cmaq air quality model of the nr module by comparing the modelled and the observed pm2.5 concentrations at the surface monitoring networks located in china and korea for october 2017 and february 2018 (figure 4).
10,"while the nr generally captures the temporal variability of the observed pm2.5 mass concentrations in the domain (correlation coefficient in figure 4), it tends to underpredict across the domain for both october 2017 and february 2018 (mean bias in figure 4)."
10,"the temporal correlation coefficient in the nr tends to decrease further from the neighboring areas of the major metropolitan areas in china and south korea (e.g., beijing–tianjin–hebei region (bth), shandong peninsula (sdp), shanghai (sh), seoul metropolitan area (sma)) to the direction of remote areas (i.e., inner mongolia (inm)) in northern china."
10,"for instance, the correlation coefficients (r) in october 2017 in bth, sdp, sh, and sma were as high as 0.7 (range 0.2–0.9), 0.7 (0.1–0.9), 0.6 (0.4–0.8), and 0.6 (0.3–0.8), respectively, and those in february 2018 were 0.6 (0.1–0.9), 0.6 (0.3–0.9), 0.6 (0.5–0.8), and 0.8 (0.6–0.9), respectively."
10,the estimated correlation coefficients (r) in inner mongolia were 0.6 (0.2–0.9) in october 2017 and 0.2 (−0.2–0.7) in february 2018.
10,"with regard to bias statistics, the nr also shows better performance in the neighboring areas of the major metropolitan areas than the remote arid land areas in northern china (i.e., inm)."
10,the average concentrations of the
11,"remote sens. 2022, 14, 389 11 of 21 observed pm2.5 in bth, sdp, sh, sma, and inm for october 2017 were 61, 46, 24, 17, and 38 µg/m3 , respectively, and those for february 2018 were 69, 59, 44, 32, and 34 µg/m3 , respectively."
11,"for the observations provided, the nr results in october 2017 in bth, sdp, sh, sma, and inm were approximately 35, 40, 40, 56, and 62% lower than the observed values, respectively, and those in february 2018 were approximately 45, 41, 30, 50, and 63% lower, respectively."
11,"a previous study [37] proposed the model performance goals (e.g., bias ≤ ± 30%) and criteria (e.g., bias ≤ ± 60%) for fine particulate matter, and these have been actively cited in numerous modelling studies."
11,the nr biases shown over the major metropolitan areas in china and south korea generally meet the criteria but exceed the goals.
11,"although the bias only meets the performance criteria, the nr results are being used for subsequent experiments because the current focus is on checking whether the entire system functions correctly."
11,"in other words, the nr results are being used as the base data to derive the synthetic observation data (see the next section)."
11,"future efforts should be made to improve the predictions in the underpredicted areas in order to achieve more realistic experiment results [5,18]."
11,we discuss the model bias issue in the “nr module” section.
11,potential effects of new observation data we attempted to quantify the impact of assimilating new surface pm and gems aod data on the pm2.5 mass concentration forecasts on the korean peninsula through the intercomparison of four parallel simulation experiments.
11,"among the four simulation experiments, one served as the control run (cr) that did not employ any da and the other three served as the assimilation run (ar) group that employed 3dvar da using three sets of observation data."
11,"as shown in table 1 and figure 3, ar1 assimilated the surface pm2.5 and pm10 observation data from the 1306 current monitoring sites in china and south korea, whereas ar2 assimilated the surface pm2.5 and pm10 observation from the current sites plus the virtual sites."
11,ar3 performed the assimilation of solely gems aod.
11,we performed da in one-way nested domains for northeast asia (d01) and the korean peninsula (d02) simultaneously at 6-h intervals in october 2017 and february 2018.
11,"figure 5 shows the distribution of the monthly averages of the individual pm2.5 forecasts of nr, cr, ar1, ar2, and ar3 in the northeast asia domain (d01) at 00:00 utc."
11,"together with the equivalent distribution on the korean peninsula, figure 6 shows the distribution of the monthly averages of the respective deviations of the individual pm2.5 forecasts from the corresponding nr values."
11,"the nr results are supposed to be the observed concentrations (i.e., reference values)."
11,"the pm2.5 concentrations simulated by the cr were usually higher than those by the nr in the gobi desert, the inland areas of eastern china, manchuria, and the korean peninsula in both october 2017 and february 2018 (figures 5 and 6)."
11,"this large cr bias pattern for pm2.5 mass is partly attributed to the difference in the emission amounts used in wrf–chem (i.e., cr) and cmaq (i.e., nr)."
11,"for example, the amounts of pm2.5 , so2 , nox, and nmvoc emissions in china that were used for the cr were 12.4, 33.2, 19, and 7.5% higher than those for the nr, respectively."
11,it is also partly associated with the use of different aerosol modules in the nr and cr.
11,"namely, the gocart aerosol module in the cr internally calculated the dust occurrences in the desert area, whereas the aero5 module in nr did not."
12,"remote sens. 2022, 14, 389 12 of 21 figure 5."
12,"the distribution of the average pm2.5 concentrations in east asia for the nr and ars (i.e., ar1, ar2, and ar3) at 00:00 universal time coordinated (utc) from october 2017 to february 2018 (unit: µg/m3 )."
13,"remote sens. 2022, 14, 389 13 of 21 figure 6."
13,"the distribution of the average pm2.5 concentrations on the korean peninsula for the nr, ars, and the ar mean bias against the nr pm2.5 at 00:00 utc from october 2017 to february 2018 (unit: µg/m3 )."
14,"remote sens. 2022, 14, 389 14 of 21 the assimilation of surface pm observation data (i.e., ar1 and ar2) exhibited less overestimation tendencies compared to the cr in china and on the korean peninsula and yield pm2.5 concentration forecasts that were closer to the nr results (figure 5)."
14,"both ar2 (assimilating new observation data along with current observation data) and ar1 (assimilating just current observation data) appeared to provide almost similar pm2.5 concentration forecasts in d01, but there were differences in pm2.5 concentration forecast values in the gobi desert and certain areas of the korean peninsula."
14,ar2 was found to further reduce the overpredictions in the gobi desert and north korea compared to ar1 (figures 5 and 6).
14,this demonstrates that adding 200 gobi desert and north korean observation sites to the existing monitoring networks in china and the korean peninsula can improve pm2.5 prediction.
14,"in addition to north korea, parts of the seoul metropolitan area (sma) in south korea experienced some improvement in the initial field of pm (figure 6)."
14,"the ar2 mb values across north korea were smaller than the ar1 mb values, and the ar2 mb values in south korea also somewhat decreased more than the ar1 mb in both october 2017 and february 2018."
14,"for example, a decrease in mb was observed across north korea and in the western part of the sma of south korea."
14,"this improvement is partly attributed to the pollution characteristics of the sma, which is constantly exposed to multiple sources of aerosol pollution from the local and surrounding areas."
14,a previous study based on the potential source density function (psdf) and backward trajectory analysis reported that coal burning for industrial processes in north korea contributed to a high level of sulfate aerosols in the sma during october 2015 [38].
14,"including the observation of such particulate pollution in north korea in the current da system reduced the bias errors of the pm2.5 forecasts in north korea initially, and subsequently in the sma of south korea."
14,"when only the satellite aod data were assimilated (ar3), pm forecasts improved to a certain level (figures 5 and 6), although the improvement in the initial field was less than that of the ar1 and ar2 cases."
14,additional quantitative analyses to determine the model that achieved the most optimized improvement in the pm2.5 forecasts are presented in figures 7–9.
14,"a set of scatter plots presenting three statistics (r, mb, and rmse) in figure 7 help to determine which model offers relatively more optimized pm2.5 forecasts at 00:00 utc across south korea."
14,"for october 2017 (february 2018), the control run (cr) demonstrated a moderate correlation and the model’s overestimation and large errors were comparable with the fictitious observations (i.e., nr) at the surface monitoring sites in south korea, as shown by the r, mb, and rmse values of 0.42 (0.29), 8.05 µg/m3 (8.63 µg/m3 ), and 10.08 µg/m3 (16.39 µg/m3 ), respectively."
14,"however, the assimilation runs (ar1–ar3) showed significant improvements in the pm2.5 forecasts."
14,"in october 2017 (february 2018), ar1 and ar2 at 00:00 utc showed an increase of approximately 0.3 (0.5) in the correlation coefficient (r) value and a respective decrease of approximately 6.0 µg/m3 (6.8 µg/m3 ) and 6.6 µg/m3 (11.4 µg/m3 ) in the mb and rmse values, respectively, compared to the cr, thereby indicating similar improvements for pm2.5 forecasts."
14,the effect of the ar3 on the pm2.5 forecasts was slightly smaller than those of the other assimilation cases.
14,"ar3 showed an improvement in the pm2.5 forecasts at 00:00 utc, an increase in the r value in october 2017 (february 2018) of approximately 0.02 (0.09), and a decrease in the mb and rmse values in october 2017 (february 2018) of approximately 5.2 µg/m3 (6.5 µg/m3 ) and 4.5 µg/m3 (7.9 µg/m3 ), respectively."
14,"in short, these results suggest that the addition of new surface pm2.5 data and the sole use of gems aod data are very effective in improving the initial field of pm air quality forecasts."
14,"figure 8 shows the time series of pm2.5 concentration forecasts (i.e., cr, ars) and the corresponding observations (i.e., nr) for the experimental periods."
14,the line graphs show the averaged hourly pm2.5 mass concentrations of nr and ars across the 208 monitoring sites in south korea.
15,"remote sens. 2022, 14, 389 15 of 21 figure 7."
