page,p
3,便携式多光谱传感器是 1.5 实验时段选择 基于 arm9-linux 平台的小型图像采集设备，由蓝 根据南陵县国家气象观测站数据，2019 年自出 光、红光和近红外三通道（表 1）反射率传感器以及 梅以来（7 月 20 日−8 月 9 日），实验基地区域的日 数据自动采集模块组成，基于 zigbee 协议自动组网， 最高气温超过 35.0℃的天数达到 20d，日极端最高气 支持 gprs 远程数据传输与反向控制，可以实时查 温超过了 39.0℃，总体呈现高温日数多且集中、高 看数据质量并计算多种植被指数，从而实现对地面 温范围广、强度大的特点（图 1），持续晴热高温少 作物生长状况的快速监测。
3,雨的天气使部分水稻出现了一定程度的高温热害。
4,·600· 中 国 农 业 气 象 第 41 卷 此外，7 下旬−8 月上旬水稻正处于分蘖−孕穗−抽穗 重量、体积等方面的兼容要求，同时兼顾续航时间、 [22−23] 期，稻株的植被光谱特征显著 ，在多光谱影像 价格等因素，选择轻便型的四翼无人机与之组装， 中易于分辨。
4,因此，选择 7 月 20 日−8 月 9 日作为无 该无人机的外形尺寸为 38.0cm×31.0cm×19.0cm，重 人机多光谱遥感监测一季稻高温胁迫的实验时段。
4,量为 2.0kg，续航时间为 0.5h，并具有操作方便、影 像清晰、安全稳定、易于改装的特点。
4,由于该传感器并不是专为无人机设计，因此需 要解决传感器与无人机硬件装配兼容的问题。
4,云台 是无人机用于安装、固定相机和传感器等任务载荷 的支撑设备。
4,为了保证遥感影像的高质量，根据无 人机和传感器的外形尺寸、重量等参数特点设计定 制了云台（图 2b），该云台的上下叶板由两片轻薄的 复合材料构成，中间装配了用于吸收气流扰动的缓 震材料，可以保障无人机在空中作业时结构的稳定。
4,此外，还通过粘黏绑带、机械式连接器（图 2c）完 图1 2019 年 7−8 月实验区日最高气温变化过程 fig.
4,1 variation course of daily maximum temperature in 成无人机、云台以及传感器的硬件装配（图 2d） 。
4,"the experimental area from july to august, 2019 2.2 无人机多光谱遥感系统的信息处理 2 结果与分析 2.2.1 参数配置及影像的几何校正 mobius actioncam 是一款功能强大的固件调参 2.1 多光谱遥感系统与无人机的硬件兼容 软件，可以按照实际使用环境和需求对传感器的各 便携式多光谱传感器（图 2a）外形尺寸为 6.0cm× 类性能参数进行设置。"
4,利用 mobius actioncam 对无 3.5cm×2.0cm，重量为 0.15kg，为了适应该传感器的 人机遥感系统的传感器进行参数配置，传感器的开 机时间设为 14：00，拍摄间隔设为 1s，镜头类型设 为普通，光源闪频设为 60hz，储存格式设为 tif。
4,在实验时段内，每日 14：00 对实验区进行无人机多 光谱遥感监测，共获得 21 张水稻实验区遥感影像， 像元的空间分辨率为 0.03m×0.03m，单幅影像共计 3668945 个像元。
4,由于无人机属于低空遥感，且传感器监测的遥 感影像无地理信息，因此几何校正十分重要。
4,选取 实验区高标准农田的四个对角为地面控制点，利用 手持 gps 测量记录经纬度信息，在 arcgis 中，利 用已有地面控制点的准确地理坐标，对原始遥感影 像进行纠正，使其具有准确的地理坐标和投影信 息，以便完成遥感光谱信息与地面实测数据的空间 匹配。
4,2.2.2 归一化植被指数的提取 根据式（1），将无人机多光谱遥感系统采集到 图 2 便携式多光谱传感器（a）、云台（b）、连接器（c） 的光谱信息在遥感图像处理平台（envi）中进行波 组装成无人机多光谱遥感系统（d） 段运算，反演得到实验区内水稻归一化植被指数 fig.
4,"2 portable multispectral sensor(a), cloud platform(b) （ndvi）的空间分布，并统计整幅遥感影像内 ndvi and connector(c) were assembled to the uav multispectral remote sensing system(d) 的平均值及其逐日变化过程，结果见图 3。"
5,第9期 石涛等：无人机多光谱遥感监测水稻高温胁迫的关键技术 ·601· 虽然受到部分稻株高温胁迫的影响，但是实验区内 达 70.89%。
5,通过 lai-2200 型植物冠层分析仪及手 水稻 ndvi 的平均值表现为逐渐增加的变化过程。
5,7 持 gps 仪采集带有经纬度信息的地面稻株 lai， 月下旬水稻处于分蘖−孕穗期，植株相对较小，光谱 而无人机多光谱遥感系统采集的遥感影像也通过 特征主要表现为稻田水体，ndvi 相对较小，仅 几何校正获取了地理坐标和投影信息，在 arcgis 0.35～0.40；进入 8 月以后，水稻进入抽穗期，随着 中可以完成 ndvi 反演数据与 lai 地面实测数据 植株体增大 ndvi 快速上升，至 8 月 7 日达到 0.55。
5,的空间匹配，最后利用数理统计的方法建立实验 可见，无人机多光谱遥感系统采集的光谱信息可以 区内 ndvi-lai 的回归模型。
5,表 2 为实验区 lai 表征实验区水稻整体长势的真实状态。
5,和 ndvi 样本，样本 lai 变化范围在 0.41～6.87， 代表同一时间内实验区内长势不同的稻株。
5,从样 本标准差可以看出取样均匀合理，能够代表研究 区域内作物的真实生长情况。
5,表2 实验区叶面积指数（lai）和 ndvi 样本特征值 table 2 characteristics of the samples of lai(leaf area index) and ndvi in the experimental area 指数 样本数 最大值 最小值 平均值 标准差 index no. of sample maximum minimum average standard deviation lai 100 6.87 0.41 4.15 0.22 ndvi 100 0.69 0.09 0.37 0.14 图3 基于无人机多光谱遥感系统的研究时段内水稻归一化 植被指数（ndvi）时间序列 根据选取的 ndvi 和 lai 样本，建立两者的拟 fig.
5,3 variation course of the ndvi(normalized difference 合方程。
5,对比分析表明，线性函数拟合方程（图 4a） vegetation index) time series of rice during study period 的相关系数（r）为 0.837，决定系数（r2）为 0.701， based on multi-spectral monitoring of uav 而指数函数拟合方程（图 4b）的相关系数（r）为 2.3 水稻高温胁迫的遥感识别 0.918，决定系数（r2）为 0.843，说明在关键生育期 2.3.1 叶面积指数反演模型 ndvi 对 lai 的最佳拟合方程为指数形式[24]。
5,lai 地表作物的光谱特征与叶面积指数（lai）有 反演模型的数学表达式为 [24−26] [24] 着密切的关系 。
5,康婷婷等 利用 hj-ccd 影 lai  0.79e3.42 ndvi （2） 像与地面同步获取的 lai 实测数据结合，生成研 式中，lai 与 ndvi 呈显著的正相关关系，说明 究区水稻 30.0m 的 hj/lai，并以 hj/lai 作为标准， 实验区内水稻的 lai 与水稻长势状况关联较大，水 通过尺度转换以及空间匹配，验证得到植被指数 这与以往有关 lai 与 ndvi 则 lai 越大， 稻长势越好， 与研究区水稻 lai 之间的决定系数为 0.72，精度 关系的研究结果相一致[24−26]。
5,图4 实验区域内 lai 与 ndvi 的线性（a）和指数（b）相关性统计分析 fig.
5,4 the linear(a) and exponential(b) function analysis between lai and ndvi in experimental area
6,·602· 中 国 农 业 气 象 第 41 卷 2.3.2 水稻高温胁迫的遥感识别 稻高温胁迫进行监测并进行统计分析，得到实验时 当植被遇到外界环境的胁迫时，如氮素胁迫、 段内稻株出现高温胁迫的面积为 504.9m2，占实验 高温胁迫以及水分胁迫等会影响作物的生化生理机 区面积的 15.3%，农业部门在水稻成熟期经过实地 能，导致作物叶面保护膜的结构与功能受损并加速 测量得到该基地的灌浆率为 82.2%，说明本研究提 叶片的衰老，从而使叶片叶绿素含量随之减少。
6,根 出的无人机多光谱遥感监测水稻高温胁迫技术的监 [25] 据前人的研究 ，随着外界气温的不断增加，处于 测结果精度较高，且本技术在孕穗生育期内可以实 生育关键期的稻株 lai 将表现出下降的趋势，且不 现对高温胁迫的实时遥感监测，并以此作为生育期 同胁迫温度的差异均达到显著水平，由此可知外界 损失估算、政策性保险定损、成熟期产量预测的重 高温胁迫会影响处于生育关键期的水稻的生长发育 要依据。
6,状况，导致 lai 降低。
6,因此，选取出现高温胁迫的水 （2）为了保证遥感影像的高质量和稳定性，根 稻，利用叶面积测量仪对其 lai 进行实地测量，将其 据无人机和传感器的外形尺寸、重量等参数特点设 平均值作为识别水稻高温胁迫的判别条件，表达式为 计定制了云台、粘黏绑带以及机械式连接器，完成 lai≤k （3） 无人机、云台以及传感器的硬件兼容问题。
6,通过设 式中，k 为常数，根据文献[24−26]，取 k=1.8。
6,置地面控制点的方法，在遥感处理软件中对原始遥 以 k=1.8 作为水稻高温胁迫识别条件，在遥感处 感影像进行几何校正，完成遥感光谱信息与地面实 理软件中进行波段运算，提取 8 月 9 日实验区内水 测数据的空间匹配。
6,此外，无人机多光谱遥感系统 稻高温胁迫分布情况，结果见图 5。
6,根据图 5 统计实 由消费级无人机和便携式光谱传感器组合而成，购 2 验时段内稻株出现高温胁迫的面积为 504.9m ，占实 置成本较低，组装方便。
6,验区面积的 15.3%，而农业部门在水稻成熟期经过实 综上，相对于传统人工田间调查和卫星遥感调 地测量得到该基地的灌浆率为 82.2%，受害率 17.8%， 查的作物长势监测方法，本研究构建的无人机多光 由此可见，无人机多光谱遥感监测水稻高温胁迫技 谱遥感监测技术具有空间分辨率高、实时快速监测 术能够满足业务应用。
6,以及成本低、利于推广应用的特点。
6,3.2 讨论 （1）虽然本技术通过装配云台在一定程度上保 证了遥感影像的高质量，但云台与传感器的衔接在 稳定性上可能还有所欠缺，未来将通过工业设计、 专项定制便携式传感器和云台一体化设备等方式， 提升本技术在实际推广应用中的稳定性。
6,（2）研究只分析了 2019 年 7 月 20 日−8 月 9 日连续高温时段实验区内水稻受高温胁迫的影 响，水稻苗期及成熟灌浆期的 ndvi/lai 序列的时 空变化并未监测研究，在未来的业务应用中将进 一步监测研究水稻全生育期的光谱信息时空变化 特征。
6,（3）长江中下游地区的水稻种植区域分布广泛， 图5 水稻高温胁迫的无人机多光谱监测结果 品种繁多，本研究对象品种为超级稻-y 两优 900， fig.
6,5 multi-spectral monitoring result of rice after high 而不同品种的水稻在出现高温胁迫时其光谱特征会 temperature stress by uav 有一定程度差异，后期将在其它品种水稻以及油菜、 3 结论与讨论 小麦等大宗作物上应用，进一步扩大无人机多光谱 3.1 结论 遥感监测系统的应用覆盖面，为科学防灾减灾和粮 （1）利用无人机多光谱遥感技术对实验区内水 食生产安全提供强有力的科技支撑。
7,第9期 石涛等：无人机多光谱遥感监测水稻高温胁迫的关键技术 ·603· 参考文献 references high thermal damage to rice in the middle and lower reaches [1] 国 家 粮 食 局.
7,中 国 粮食 年鉴[m].
7,"北 京 : 经济管 理 出版 社, of the yangtze river[j]."
7,journal of huazhong agricultural 2015:239-240.
7,"university,2015,11(2):37-42.(in chinese) state administration of grain.china grain yearbook[m]."
7,"[9] 高敏,张茂松,王美新."
7,"思茅咖啡黑果病与气象条件的关系及 beijing:economic management press,2015:239-240.(in chinese) 趋势预报[j]."
7,"中国农业气象,2006,27(4):339-342."
7,"[2] 张洪程,王夫玉."
7,中国水稻群体研究进展[j].
7,"中国水稻科学, gao m,zhang m s,wang m x.relationship of coffee black 2001,15(1):51-56. fruit to meteorological conditions and forecast of its zhang h c,wang f y.recent progress on research of rice occurrence trend in simao region[j]."
7,chinese journal of population in china[j].
7,"chinese journal of rice science,2001, agrometeorology, 2006,27(4):339-342.(in chinese) 15(1):51-56.(in chinese) [10] 刘静,张宗山,马力文,等."
7,"宁夏枸杞蚜虫发生规律及其气象 [3]杨秉臻,金涛,陆建飞."
7,长江中下游地区近 20 年水稻生产与优 等级预报[j].
7,"中国农业气象,2015,36(3):356-363."
7,势的变化[j].
7,"江苏农业科学,2018,46(19):62-67."
7,"liu j,zhang z s,ma l w,et al.occurrence of aphis sp.on yang z z,jin t,lu j f.changes of rice production and lycium barbarum l.and its meteorological grades forecast advantage in the middle and lower reaches of the yangtze in ningxia[j]."
7,"chinese journal of agrometeorology,2015, river in the past 20 years[j]."
7,"jiangsu agricultural sciences, 36(3):356-363.(in chinese) 2018,46(19):62-67.(in chinese) [11] 孔令寅,延昊,鲍艳松,等."
7,"基于关键发育期的冬小麦长势遥 [4] 黄荣辉,杜振彩."
7,全球变暖背景下中国旱涝气候灾害的演变 感监测方法[j].
7,"中国农业气象,2012,33(3):424-430."
7,特征及趋势[j].
7,"自然杂志,2010,32(4):187-195."
7,"kong l y,yan h,bao y s,et al.remote sensor monitoring huang r h,du z c.evolution characteristics and trend of method for winter wheat growth based on key development droughts and floods in china under the background of global periods[j]."
7,"chinese journal of agrometeorology,2012,33(3): warming[j]."
7,"chinese journal of nature,2010,32(4):187-195."
7,"424-430.(in chinese) (in chinese) [12] 江杰,张泽宇,曹强,等."
7,"基于消费级无人机搭载数码相机监 [5] 黄守坤,夏甜甜."
7,气候变暖的第一影响因素及我国的应对[j].
7,测小麦长势状况研究[j].
7,"南京农业大学学报,2019,42(4): 生态经济,2012(3):153-158."
7,622-631.
7,"huang s k,xia t t.the first factor of global climate warming jiang j,zhang z y,cao q,et al.use of a digital camera and how china face it[j]."
7,"ecological economy,2012(3): mounted on a consumer-grade unmanned aerial vehicle to 153-158.(in chinese) monitor the growth status of wheat[j]."
7,"journal of nanjing [6] 任义方,赵艳霞,张旭晖."
7,"江苏水稻高温热害气象指数保险风 agricultural university,2019,42(4):622-631.(in chinese) 险综合区划[j]."
7,"中国农业气象,2019,40(6):391-401."
7,"[13] 李明,黄愉淇,李绪孟,等."
7,"基于无人机遥感影像的水稻种植 ren y f,zhao y x,zhang x h.comprehensive risk 信息提取[j]."
7,"农业工程学报,2018,34(4):108-114. regionalization of meteorological index insurance for high li m,huang y q,li x m,et al.extraction of rice planting temperature heat damage of rice in jiangsu province[j]. information based on remote sensing image from uav chinese journal of agrometeorology,2019,40(6):391-401."
7,"transactions of the csae,2018,34(4):108-114.(in chinese) [7] 谢志清,杜银,高苹,等."
7,"江淮流域水稻高温热害灾损变化及 [14] 倪军,姚霞,田永超,等."
7,便携式作物生长监测诊断仪的设计 应对策略[j].
7,"气象,2013,6(1):101-112."
7,与试验[j].
7,"农业机械学报,2013,44(6):150-156."
7,"xie z q,du y,gao p,et al.impact of high-temperature on ni j,yao x,tian y c,et al.design and experiments of single cropping rice over yangtze-huaihe river valley and portable apparatus for plant growth monitoring and response measures[j]."
7,"meteorological monthly,2013,6(1):101- diagnosis[j]."
7,"transactions of the chinese society for 112.(in chinese) agricultural machinery,2013,44(6):150-156.(in chinese) [8] 李友信."
7,长江中下游地区水稻高温热害分布规律研究[j].
7,华 [15] 王婷婷.
7,多光谱作物生长智能传感器的研制[d].
7,"南京:南京 中农业大学学报,2015,11(2):37-42."
7,"农业大学,2012:21-23."
7,li y x.study on the temporal and spatial distribution of the wang t t.development of multispectral crop growth
8,·604· 中 国 农 业 气 象 第 41 卷 intelligent sensor[d].
8,"nanjing:nanjing agricultural university, remote sensing,2007,17(15):3567-3586."
8,"2012:21-23.(in chinese) [22] 张佳华,姚凤梅,李秉柏,等."
8,"星-地光学遥感信息监测水稻高 [16] 杨建宁,张井超,朱艳,等."
8,便携式作物生长监测诊断仪性能 温热害研究进展[j].
8,"中国科学,2011,41(10):1396-1406."
8,试验[j].
8,"农业机械学报,2013,44(4):208-212."
8,"zhang j h,yao f m,li b b,et al.progress in monitoring yang j n,zhang j c,zhu y,et al.experiments on high-temperature damage to rice through satellite and performance of portable plant growth monitoring diagnostic ground-based optical remote sensing[j]."
8,"scientia sinica,2011, instrument[j]."
8,"transactions of the chinese society for 41(10):1396-1406.(in chinese) agricultural machinery,2013,44(4):208-212.(in chinese) [23] 李根,景元书,王琳,等."
8,"基于 modis 时序植被指数和线性 [17] 李博,晏磊,张立福,等."
8,传感器光谱指标对植被光谱模拟精 光谱混合模型的水稻面积提取[j].
8,"大气科学学报,2014,37 度的影响[j]."
8,"光谱学与光谱分析,2010,30(7):1843-1847."
8,(1):119-126.
8,"li b,yan l,zhang l f,et al.evaluation of sensor spectral li g,jing y s,wang l,et al.extraction of paddy planting parameters for the simulation accuracy of the vegetation areas based on modis vegetation index time series and spectrum[j]."
8,"spectroscopy and spectral analysis,2010,30(7): linear spectral mixture model[j]."
8,"journal of atmospheric 1843-1847.(in chinese) science,2014,37(1):119-126.(in chinese) [18] 赵宗泽,张永军."
8,"基于植被指数限制分水岭算法的机载激 [24] 康婷婷,居为民,李秉柏,等."
8,水稻叶面积指数遥感反演方法 光点云建筑物提取[j].
8,"光学学报,2016,36(10):1022-1028."
8,对比分析[j].
8,"江苏农业科学,2015,43(5):366-371."
8,"zhao z z,zhang y j.building extraction from airborne laser kang t t,ju w m,li b b,et al.comparative analysis of point cloud using ndvi constrained watershed algorithm[j]. remote sensing inversion methods of rice leaf area acta optica sinica,2016,36(10):1022-1028.(in chinese) index[j]."
8,"jiangsu agricultural sciences,2015,43(5):366-371."
8,"[19] 陈景玲,王静,王谦,等."
8,植物冠层分析仪测定荆条孤立冠层 (in chinese) 叶面积指数和透光率的分析[j].
8,"中国农业气象,2014,35(4): [25] 谢晓金,李映雪,李秉柏,等."
8,高温胁迫下水稻生理生化特性 373-379.
8,及高光谱估测研究[j].
8,"中国水稻科学,2010,24(2):196-202."
8,"chen j l,wang j,wang q,et al.lai and light transmittance xie x j,li y x,li b b.estimation of rice yield under high measurement of isolated vitex shrub using lai-2200 temperature stress by hyper-spectral remote sensing[j]."
8,pca[j].
8,"chinese journal of agrometeorology,2014,35(4): chinese journal of rice science,2010,24(2):196-202.(in 373-379.(in chinese) chinese) [20] gower s t,norman j m.rapid estimation of leaf area index [26] 刘飞,王莉,何勇."
8,应用多光谱图像技术获取黄瓜叶片含氮 in conifer and broad-leaf plantations[j].
8,"ecology,1991,72: 量及叶面积指数[j]."
8,"光学学报,2009,29(6):1616-1620."
8,1896-1900.
8,"liu f,wang l,he y.application of multi-spectral imaging [21] defries r,townshend j.ndvi-derived land cover technique for acquisition of cucumber growing information classifications at a global scale[j]."
8,international journal of [j].
8,"acta optica sinica,2009,29(6):1616-1620.(in chinese)"
