page,p
2,"in the last 20 years, noaa has designed a new avhrr-based vegetation health (vh) theory, system and data set (global vegetation index, gvi-x) that showed success when applied to drought detection and tracking (kogan 1990, 1997, 2001)."
2,"unlike other remote sensing techniques, the new method and system uses multi-spectral radiances and the main ecosystem laws for analysis of vegetation health in response to weather changes."
2,"during the last 8 years, this method was tested and validated thoroughly against ground data in all major agricultural countries of the world and proved to be of excellent utility for early drought detection, accurate monitoring of its development, affected area and impacts on agriculture, rangeland and forestry (salazar et al."
2,2007).
2,this paper presents the results of using the vh for monitoring droughts.
2,satellite data the gvi-x system was developed based on the noaa avhrr global area coverage (gac) data set.
2,"the gac is produced by sampling and mapping the avhrr 1-km daily reflectance in the visible (vis, 0.58–0.68 mm, near infrared (nir, 0.72–1.1 (mm), and two infrared bands (ir4, 10.3–11.3 and ir5, 11.5– 12.5 mm) to a 4-km map."
2,the vis and nir reflectance were pre- and post-launch calibrated and the normalized difference vegetation index (ndvi) was calculated as (nir-vis)/(nir+vis).
2,"the ir4 emission was converted to brightness tempera- ture (bt), which was corrected for non-linear behavior of the avhrr sensor."
2,daily ndvi and bt were composited over a 7-day period by saving those values that have the largest ndvi for each map cell.
2,"the 1981–2010 ndvi and bt weekly time series were processed to remove high frequency noise, identify seasonal cycle and to calculate climatology."
3,"early detection and monitoring droughts from noaa environmental satellites 13 vegetation health method a new method is based on the estimation of green canopy stress/no stress from avhrr-derived indices, characterizing moisture, thermal conditions and total vegeta- tion health (kogan 1990, 1997, 2001)."
3,"unlike the two spectral channels approach (ndvi-based) routinely applied for vegetation monitoring, the new numerical method in addition to ndvi, also uses bt from 10.3–11.3 mm ir4 channel, which estimates the hotness of the vegetation canopy."
3,"in dry years, high temperatures, coupled with an insufficient water supply, lead to overheating of the canopy, which intensifies negative effects of moisture deficit impact on vegetation."
3,"the three-channel algorithm consists of comprehensive processing of ndvi and bt annual time series, which includes complete removal of high-frequency noise, enhancing seasonal cycle, calculation of climatology and single out medium-to-low frequency fluctuations associated with weather impacts on vegetation (kogan 1995, 1997,)."
3,"this procedure was forma­lized by eqs. (1)–(3), where climatology was represented by the difference between 22-year absolute maximum and minimum both ndvi and bt values for each pixel and week."
3,"vci = 100 ∗ (ndvi − ndvi min ) (ndvi max − ndvi min ) (1) vci = 100 ∗ (btmax − bt ) (btmax − btmin )  (2) vhi = a ∗ vci + b ∗ tci  (3) where ndvi, ndvimax, and ndvimin (bt, btmax, and btmin ) are the smoothed weekly ndvi (bt), their multi-year absolute maximum and minimum, respec- tively; a and b = 1 − a are coefficients quantifying a share of vci and tci contribu- tion in the total vegetation health."
3,"the vci (vegetation condition index), tci (temperature condition index) and vhi (vegetation health index) are indices estimating cumulative moisture, temperature and total vegetation health conditions, respectively on a scale from zero (extreme stress) to 100 (favorable condition) with 50 corresponding to the average condition."
3,"global droughts the vh system has been used successfully for monitoring vegetation health, includ- ing drought-related vegetation stress around the world since the 1990s."
3,these data were presented at http://www.star.nesdis.noaa.gov/smcd/emb/vci/vh/vh_currenti- mage.php.
3,examples of vegetation health (condition) in mid 2007 and 2008 are shown in fig.
3,"as seen, intensive summer drought-related vegetation stress were observed in the western usa, southern ukraine and russia, mongolia (northern hemisphere, summer) and in argentina (2008), western australia, brazil and southern africa (southern hemisphere, winter)."
3,"these estimates are supported by in situ observations (le comte 2008, 2009)."
4,kogan and w.
4,guo 45 −135 −45 45 135 45 15 15 −15 −15 2007 − 45 − 45 −135 −45 45 135 45 45 15 15 −15 −15 2008 − 45 − 45 −135 − 45 45 135 stressed fair favorable 6 12 24 36 48 60 72 84 vegetation health in mid-july fig.
4,"1 vegetation health index in mid july 2007 and 2008 (color image is provided in appendix 1) it should be emphasized that satellite data in addition to drought start/end, d­ uration and area, also estimate drought intensity."
4,"in the usa, four categories char- acterize drought intensity (severity): moderate (d1), severe (d2), extreme (d3) and exceptional (d4)."
4,"in terms of precipitation deficit they are characterized by <70% of normal precipitation for 3 months in a row (d1), <65% for 6 months (d2), < 60% for 6 months (d3) and <65% for 12 months (d4)."
4,"satellite data show that these criteria correspond to vhi values below 35, 25, 15 and 5, respectively."
4,"moreover, the repetition of such droughts might be, once per 2–4, 5–10, 11–20 and more than 20 years, respectively."
4,following these criteria it is easy to estimate area under drought of different intensity.
4,"for example, since the new millennium has started, severe-to-exceptional (d2–d4) drought area covered 7–10% of the world land, mostly in northern hemisphere (fig."
4,"however, in such years as 2003 and 2007 this area increased to 20%."
4,"the area of extreme-to-exceptional droughts (d3–d4) normally occupies 3–5% of global land, increasing to10% in the extreme years (2003 and 2007)."
5,early detection and monitoring droughts from noaa environmental satellites 15 fig.
5,2 percent of the world and northern hemisphere areas under severe-to-exceptional drought regional droughts ukraine was selected to investigate regional droughts.
5,"having the best for ­agriculture chernozem soils, ukraine has some misfortune to be located in a dry zone."
5,annual shortage of water (based on the difference between precipitation and potential evapotranspiration) is 200–400 mm.
5,weather data show that droughts affect ukraine every 2–4 years.
5,"since weather station network is limited for the ukraine area, vh products were used to assess drought area."
5,"figure 3 shows percent of severe-to-exceptional (d2–d4) droughts since 1991, after ukraine received independence."
5,"first, it should be emphasized that in some periods (1997–2000), the d2–d4 droughts missed ukraine territory completely."
5,"however, in some periods (2001–2004 or 2006–2008), droughts followed every or every other years."
5,"second, in drought years, 5–10% of ukraine territory is normally affected."
5,but this area might increase up to 20% in less favorable years which occurred 5 years out of 20.
5,"in the major crop area (southern part), drought affects 10–40% of the ukraine territory and in extreme years such as 2007 the area might increase up to 60%."
5,"in smaller (state level) regions inside the major crop area (odessa oblast, located in the southwestern portion of ukraine) up to 80% of its territory was affected by 2007 drought."
5,"the damage to agriculture in such years is enormous, especially if drought is preceded by winter wheat damage by extremely cold weather in winter."
5,"very useful information for planners and decision makers is drought intensity in order to estimate the consequences, especially from the extremely severe droughts."
5,vh data provide such information (fig.
5,"as seen, less intensive droughts occurred in ukraine every year and even several times during the growing season."
5,when the intensity of drought increases the probability of such drought becomes smaller as well as the affected area.
5,droughts in the range between moderate (d1) and excep- tional (d4) occurred every year covering principally 20–40% of the entire ukraine; although in very unfavorable years the area might be 50–80%.
5,"in the last 20 years, ukraine experienced such droughts six times (probability 30%)."
5,similar probabil- ity with 40% coverage of the entire ukraine is estimated for the droughts in the
6,kogan and w.
6,guo fig.
6,"3 percent of ukraine affected by severe, extreme and exceptional droughts 20 exceptional (d4) 0 1995 2000 2005 20 extreme-to-d4 0 1995 2000 2005 severe-to-d4 40 20 0 1995 2000 2005 80 moderate-to-d4 60 40 20 0 1991 1995 2000 2005 2009 fig."
6,4 percent of ukraine affected by droughts of different intensity
7,early detection and monitoring droughts from noaa environmental satellites 17 category severe and stronger (d2–d4).
7,"finally, exceptional droughts (d4) might cover 5–10% of ukraine; from the last 20 years such droughts occurred twice in 2003 and 2007."
7,"the vh system was also applied for analysis of drought origin and for early detection of drought start, duration and end."
7,these results are shown in fig. 5 for an area of 64 km2 in the southwestern part of ukraine.
7,"as seen from the combined ndvi and bt estimates, that area experienced drought-related vegetation stress between may and august, including 2-month period (june–july) with the highest drought severity (vhi was at the level of 5–6 corresponding to d4 category)."
7,"this drought was triggered by the extreme temperatures, since tci = 0–10 indi- cating severe thermal stress (tci = 0 represent the highest temperature)."
7,"following thermal stress, vci reduced drastically from favorable moisture con- ditions (80–100) during january–april to unfavorable (below 40) conditions at the end of may."
7,the beginning of drought in fig. 5 is identified in the late april when vhi crossed down the 40 threshold.
7,"however, since vh system reflects cumulative weather impact on vegetation, the drought approach can be observed 4–6 weeks prior to the threshold crossing, specifically, when stable deterioration of the condi- tions have started (dashed arrows in fig."
7,"therefore, the 2007 drought-related vegetation stress could be predicted in early march, when vhi (health) indicated normal (41–50) and vci (moisture) even favorable (80–100) conditions."
7,"considering the early stress detection and the size of affected area, vh data provide consider- able lead time warning important for pinpointing the problem, making decisions and implementing measures to mitigate drought consequences."
7,"100 ion = [30.64, 31.08] lat = [47.49, 48.01] vci 80 no s t r e s s 60 vhi normal 40 s t r e s s 20 tci 0 jan jun dec fig."
7,"5 dynamics of vegetation health indices, 2007, ukraine"
8,kogan and w.
8,"guo conclusions the new vegetation health indices, which characterize moisture and thermal condi- tions and the entire vegetation health, have been used successfully for early drought detection and estimation of crop and pasture production losses in 20 countries around the globe."
8,"unlike other ndvi-applied remote sensing techniques, the new method is based on both ndvi and bt, the three ecosystem’s laws and 22-year climatology."
8,using the combination of ndvi and 10.3–11.3 mm bt provide addi- tional and more accurate information about drought.
8,this method was tested and validated against ground data in all major agricultural countries of the world and in different climatic zones.
8,"with the introduction of the new method, drought can be detected 4–8 weeks earlier than before in any corner of the globe, outlined more accurately and the impact on grain reduction can be diagnosed long in advance of harvest."
8,"the drought estimates provide new information such as drought area, intensity and dynamics useful for planners, policy and decision makers."
8,the vhi data set and products are provided operationally to noaa/nesdis web site every week (http://www.orbit.nesdis.noaa.gov/smcd/emb/vci/vh).
8,references kogan fn (2001) operational space technology for global vegetation assessments.
8,bull am meteor soc 82(9):1949–1964 kogan fn (1997) global drought watch from space.
8,bull am meteor soc 78:621–636 kogan fn (1995) droughts of the late 1980s in the united states as derived from noaa polar orbiting satellite data.
8,bull am meteor soc 76:655–668 kogan fn (1990) remote sensing of weather impacts on vegetation in non-homogeneous areas.
8,"int j remote sens 11:1405–1419 le comte d (2009) global weather highlights 2008: snow, flood and drought, weatherwise, vol 62, no 2, march–april, pp 22–27 le comte d (2007) global weather highlights 2008: a mixed bag, weatherwise, vol 61, no 2, march–april, pp 16–21 salazar l, kogan f, roytman l (2007) use of remote sensing data for estimation of winter wheat yield in the united states."
8,"int j remote sens 28(17):3795–3811 tarpley jp, schnieder sr, money rl (1984) global vegetation indices from noaa-7 meteorological satellite."
8,j climate appl meteor 23:491
