page,p
2,"basic characteristics of google earth™ versus commonly used gis software software provider free- free access to basic feature- spatial data spatial analysis and ware satellite images making tools processing capability modelling capability a google earth™ google yes yes yes low b none epi info/epi map cdc yes no yes low low healthmapper who yes no yes low low sigepi paho yes no yes moderate moderate arcgis esri no no yes high high cdc, [united states] centers for disease control and prevention; esri, environmental systems research institute, inc."
2,"; gis, geographical information system; paho, pan american health organization. a spatial analysis and modelling capability going beyond visual interpretation of displayed data. b restricted to basic feature-making tools. malaria parasites in africa1–3 and dengue google earth™ and microsoft® virtual estadística, geografía e informática; virus in different parts of the world.4–7 earth, microsoft corp., redmond, wa, aguascalientes, mexico) with a spatial this provides crucial information fa- usa) to generate basic data layers for city resolution fine enough to display basic cilitating allocation of resources to the infrastructure."
2,"previous uses of google geostatistical areas (bgsas), streets, areas most in need of vector and disease earth™ in public health include: display and city blocks had already been devel- control."
2,gis spatial backbones also have of public health information following oped for these two cities.
2,"gis data for been incorporated into information hurricane katrina in new orleans, bgsas available to us included various systems or decision support systems for usa;21 visualization of public health re- socioeconomic factors."
2,"the city of management of vector-borne diseases. cords in sweden;22 interactive mapping of merida also recently produced a gis- examples include systems for malaria based city representation including data strategic health authorities in england;23 surveillance and control in india, mexico for individual premises.25 nevertheless, display of information related to a global and southern africa,8–13 management these cities serve as practical examples malaria atlas project; tracking of dengue of insecticide resistance in african ma- of the potential for satellite imagery cases in singapore; and tracking of the laria vectors,14 and dengue surveillance and editing tools to generate informa- global spread of avian influenza.24 and control in brazil, singapore and tion for city infrastructure useful as the goal of this study was to thailand.15–18 a dengue decision sup- a spatial backbone in a local ddss. demonstrate that google earth™ can port system (ddss) with a gis spatial satellite images for chetumal and be used to strengthen overall public backbone is currently being developed health capacity through development merida were accessed during an online at colorado state university funded by of information for city infrastructure internet session with google earth™ the innovative vector control consor- and to display public health data in (examples of image quality in fig. 1, tium.19 in a sister project, the medical map formats."
2,"2, fig. 3 and fig."
2,4; fig. 1 and research council of south africa is fig. 2 are available at: http://www.who. int/bulletin/volumes/86/9/07-045880/ developing a malaria decision support methods en/index.html).
2,"we then investigated system.19 we used satellite imagery and feature- the generation and incorporation of use of gis technology to support making tools provided through google data into features that could be used management of vector-borne diseases does, however, require access to basic earth™ to develop city infrastructure in the decision support system and data layers including labelled polygons imported into gis packages. geographic data layers."
2,"in the case of representing city blocks, lines repre- dengue, which is predominantly an urban disease,20 a gis data layer showing the senting streets, and points showing the findings locations of schools, health clinics, etc.; basic infrastructure of a city (streets, city visualization of spatial patterns of and to generate block-level city maps blocks, location of health facilities, etc.) showing the distribution of blocks dengue is crucial."
2,"unfortunately, resource-poor with dengue cases."
2,data layers were images captured during an online ses- environments in need of gis-based successfully imported as shapefiles (a sion can be stored on a desktop com- solutions to more effectively manage format which stores the geometry for puter to allow for subsequent off-line vector-borne diseases can be faced with a feature as a set of vector coordinates) work without internet access using the the reality that even the most basic gis into gis software.
2,"in addition, we ex- stand-alone google earth™ desktop data are lacking and that investment in plored the potential for incorporating application."
2,"although there were small the infrastructure (high end computers, google earth™ into a ddss for two patches of cloud cover in the images, sophisticated gis software, technical cities in southern mexico: chetumal their overall quality was adequate to personnel) needed to develop such data in quintana roo state (population: determine the outlines of city blocks, is cost-prohibitive."
2,"we therefore explored approximately 135 000) and merida streets, and even individual buildings. the potential for using novel software in yucatan state (population: ap- using the polygon, line (path) and providing free access to satellite imagery proximately 800 000)."
2,"gis-based data point (placemark) tools supplied with and including simple editing tools (e.g. from inegi (instituto nacional de google earth™, we generated polygons bulletin of the world health organization | september 2008, 86 (9) 719"
3,"research use of google earth™ to strengthen public health capacity saul lozano-fuentes et al. representing city blocks, lines repre- fig."
3,"basic representation of city infrastructure for chetumal, quintana roo, mexico, senting streets, and points representing developed in google earth™a home addresses for persons afflicted with dengue (georeferenced with a gps receiver) or locations of schools, hospitals, health clinics, and cemeteries (fig."
3,"3, fig."
3,"4, fig."
3,"5, fig. 6 and fig."
3,"the development of a representation of the city of chetumal (fig. 5) complete with labelled blocks, streets, schools and health facilities required approxi- mately 80 person-hours and was ac- complished by one person with no previous experience of google earth™."
3,the feature-making tools in the application are simple and intuitive to use.
3,points are added to the image by clicking on the placemark tool and then can be located by “dragging” them to their desired locations in the image or by entering specific coordinates such as those derived from a gps receiver.
3,a line is added by simply clicking on a showing streets (lines) and city blocks (polygons). the path tool and then clicking on the desired start and end points for the line simultaneous display of different diseases of map provides information on where in the image.
3,"a polygon is similarly (i.e. vector-borne, foodborne, water- people are most at risk of exposure to generated by clicking on the polygon borne) of interest to the local public dengue virus and can be used to guide tool and then clicking on the corners of health community."
3,"in addition, points limited mosquito vector and dengue the area in the image the polygon will can be represented by different icons prevention, surveillance, and to control represent; this tool allows for produc- (examples in fig."
3,5). resources to the areas of a city at highest tion of polygons with an infinite variety as an example of the potential for risk.
3,multi-year data for spatial distribu- of shapes.
3,"polygons, lines and points using google earth™ to visualize spa- tion of dengue cases within a city also can be individually labelled (with both tial patterns of vector-borne diseases, can be used to create a spatial priority name and an extended description of we developed city maps showing the area classification scheme for emer- the feature) and displayed in various location of blocks with dengue cases gency vector control activities during colours selected from an extensive reported in 2006 for chetumal and dengue outbreaks when vector control palette."
3,this colour option allows for merida (fig. 6 and fig.
3,this type resources are overwhelmed and deci- sions must be made regarding the order in which to treat different parts of a city.
3,"basic representation of city infrastructure for south-eastern chetumal, it also should be noted that disease case quintana roo, mexico, developed in google earth™ a locations can be displayed directly on a google earth™ image of the physical environment (not shown), which pro- vides additional intuitive information of the environment in which the cases occur (for example in relation to the presence of water sources potentially serving as breeding grounds for anoph- eline malaria vectors)."
3,incorporation into a dengue decision support system google earth™ was also incorporated as one option for display of informa- tion in a map format in a ddss frame- work (fig.
3,"as part of ddss software under development at colorado state university, visual basic 2005® (microsoft corp.) was used to design a manage- ment tool for extraction of informa- tion from a ddss data warehouse a showing streets (lines) and city blocks (polygons)."
3,"720 bulletin of the world health organization | september 2008, 86 (9)"
4,research saul lozano-fuentes et al.
4,use of google earth™ to strengthen public health capacity (postgresql database with a postgis fig.
4,"representation of city infrastructure for chetumal, quintana roo, mexico, extension) and subsequent generation developed in google earth™ a of chart, graph, map and text outputs."
4,"google earth ™ map outputs are generated through a series of program subroutines to extract the required in- formation from the data warehouse and produce a keyhole markup language (kml) file, a format used for expressing geographic annotation and visualiza- tion for display in google earth™."
4,"the ddss software will, when completed, be made freely available to the public health end-user community."
4,"based on the preference and resources of the end-user, ddss map outputs can be displayed either in google earth™ or in gis software (fig."
4,"in addition to serving as an option for display of map outputs, google earth™ may prove useful to build a spatial backbone for a local ddss in situations where gis data are in- complete or lacking (fig."
4,"physical features that can be mapped directly from a satellite image include roads, streets, city blocks, rivers and lakes."
4,"in addition, features not directly visible on the image can be added; these include a showing streets, city blocks, schools (house symbol), health clinics (cross symbol) and cemeteries (balloon schools, hospitals, health clinics and symbol with c). administrative units bounded by streets (e.g. neighbourhoods of a city). cessfully transferred into a commonly elements and attributes and is based transfer of information to gis used gis software (arcgis9.2, esri). on the xml standard (fig. 9, avail- software google earth™ uses the kml file for- able at: http://www.who.int/bulletin/ the data developed for chetumal and mat for geographic visualization.26 kml volumes/86/9/07-045880/en/index."
4,merida using google earth™ were suc- uses a tag-based structure with nested html).
4,"a multigeometry function allows a kml file to include information on multiple features (polygons, paths, place- fig."
4,"distribution of city blocks with dengue cases a in 2006 in chetumal, marks)."
4,"for example, the information quintana roo, mexico in the map shown in fig. 5 is contained within a single kml file."
4,transfer of a kml file from google earth™ to gis software is achieved by extracting the kml geographic elements and creating a shapefile.
4,"conversion from kml to shapefile, or from shapefile to kml, can be done through various already available tools; in this instance arc2earth software was used for the transformation from kml to shapefile.27 human subjects data for locations of dengue cases were provided by servicios de salud de yucatan and servicios estatales de salud de quintana roo under protocols approved by the institutional review board at colorado state university."
4,map-based presentation of these data (fig. 6 and fig. 7) is restricted to city a showing dengue cases (filled) versus without dengue cases (unfilled). blocks.
4,"bulletin of the world health organization | september 2008, 86 (9) 721"
5,research use of google earth™ to strengthen public health capacity saul lozano-fuentes et al.
5,discussion fig.
5,"distribution of city blocks with dengue cases a in 2006 in merida, yucatan, need for new tools and solutions mexico b vector-borne and other infectious dis- eases place tremendous public health burdens on developing countries."
5,"even when management solutions are avail- able, many are not economically feasible to implement in the areas with the most desperate need."
5,one part of the new frontier in infectious disease research must therefore be to adapt technologi- cally advanced and costly concepts for disease management to operational use in resource-poor environments through development of low-cost tools and solu- tions.
5,google earth™ is an excellent ex- ample of a freely accessible tool with great potential for improving public health.
5,the software provides access to satellite images of high quality in urban areas and includes a set of simple editing tools that can be used both for display of various public health information and to gener- ate information on city and public health infrastructure.
5,"benefits and limitations of using google earth™ are outlined in the a showing dengue cases (filled) versus without dengue cases (unfilled). following sections and its basic properties b the large filled area to the south-west in merida includes the airport. versus commonly used gis software are summarized in table 1. currently being implemented in mexico of the same index for any desired combi- benefits and aiming to enrol home-owners in nation of blocks or the entire city. source-reduction efforts to remove with adequate funding and access google earth™ has several attractive to high-quality satellite imagery, google breeding grounds for the dengue virus features."
5,"first, this free software is very vector aedes aegypti)."
5,"fifth, the quality earth™ can be used to generate basic data simple and intuitive to use."
5,"we expect of the satellite imagery is constantly im- for infrastructure (roads, villages, streets, most public health professionals to easily proving."
5,"sixth, google earth™-generated city blocks, schools, health clinics, etc.) develop proficiency in its use through an kml files can readily be shared; they and major environmental features (riv- unsupervised brief session of working also can be imported as shapefiles into a ers, lakes, etc.) for all parts of the world with the software."
5,"second, the varied gis software for spatial analysis of the where such information currently is colour options for placemarks (points) included data."
5,"finally, there is a large lacking or unreliable in a gis format."
5,a and polygons allow for development of user community with online support global assessment is needed to determine maps simultaneously showing informa- groups for technical issues. in which geographical areas high-quality tion related to multiple diseases or public we used google earth™-derived city images coincide with poorly developed health initiatives.
5,"third, it is a stand- infrastructure representations to generate gis databases; these are the areas where alone desktop software application."
5,"this maps showing the spatial distribution of this application has the greatest potential is important because internet access city blocks with dengue cases in chetumal to improve public health capacity. can be inconsistent or very slow even and merida, mexico, in 2006 (fig. 6 and in urban areas in developing countries."
5,"similar maps can be developed for limitations internet access is needed only briefly any number of vector-borne, zoonotic, google earth™ has several limitations. to capture a satellite image which can waterborne, or foodborne diseases where perhaps the most profound drawback be stored on the user’s computer and case locations are available."
5,this spatial is the need to access the internet to processed off-line.
5,"fourth, the quality information can, using dengue as an capture satellite images of areas of of imagery is already sufficient in many example, be used to facilitate focused interest."
5,"although internet access is in- urban areas to allow the viewer to distin- operational vector surveillance and con- creasing, especially in urban areas, this guish individual houses."
5,together with trol activities targeting high-risk areas.
5,"by requirement will impede its use in some information collected on the ground, dividing the number of annual disease parts of the world."
5,"image quality also this can support development of com- cases within a city block with the number presents a potential stumbling block. puter-based premise-level maps crucial of houses within the block, one also can often, we have found image quality for management of information related generate a simple block-specific index to be excellent in urban environments to participation in public health cam- for disease incidence per house and year. in developing countries but very poor paigns (e.g. the patio limpio programme merging blocks will allow for calculation in rural areas, which limits its useful- 722 bulletin of the world health organization | september 2008, 86 (9)"
6,research saul lozano-fuentes et al.
6,"use of google earth™ to strengthen public health capacity specialized personnel, we expect high- fig."
6,"potential use of google earth™ and gis software in a basic ddss framework end and expensive gis software, such as arcgis, rather than google earth™ models and free gis software to be used in the - statistical models ddss framework."
6,"(gps, gis, google earth) epidemiology data spatial reference data - analytical models data warehouse entomology – surveillance data - simulation models conclusions management tool the combination of google earth™ entomology – intervention data and free gis software (e.g. the health- (including dynamic query tools) mapper, sigepi) has tremendous potential to strengthen overall public spatial backbone data health capacity and facilitate decision - infrastructure (roads, - socioeconomic data support system approaches to preven- charts, google model streets, city blocks, etc.) - environmental data graphs, earth outputs tion and control of vector-borne dis- - location of hospitals, (climate, elevation, health clinics, schools, etc. tables eases in resource-poor environments. land cover, etc.)"
6,"gis - major environmental basic information for city infrastruc- soft- features (rivers, lakes, etc.) ware ture can, if lacking in a gis format, be gis- rapidly generated using freely available based satellite imagery and feature-making google map- gis- data earth- based based tools."
6,"key beneficial features of the based data data outputs stand-alone desktop google earth ™ software include access to satellite im- ddss, dengue decision support system; gis, geographic information systems; gps, global positioning system. agery of often very high quality in urban areas, a set of user-friendly feature- making tools to produce individually ness for diseases occurring commonly development therefore must be flex- labelled and colourized polygons, lines, in rural settings (e.g. malaria)."
6,"the age ible enough to address the needs of a and points, and potential for conver- of images also varies, which presents diverse end-user community."
6,poten- sion of kml files into shapefiles to im- a problem in rapidly growing urban tial for use of gis software as well as port into gis software.
6,key limitations environments.
6,"other drawbacks in- google earth™ as options for display of include the need to access the internet clude a limited set of editing and data ddss-generated data in map formats for initial capture of a satellite image, management tools and a lack of spa- provides flexibility for the user com- poor image quality in many rural tial analysis and modelling capability munity to select the display method areas, and lack of spatial analysis and (table 1)."
6,"finally, google earth™ uses best suiting their needs and resources. modelling capability."
6,"we have success- the world geodetic system (wgs) 84, in a resource-poor environment, we fully incorporated google earth™ as which is best suited for country-wide expect a ddss end-user with limited or continent-wide scales. one option alongside gis software for computer skills to be able to generate display of information in a map format we expect some of these limitations map outputs in google earth show- to be addressed in the future."
6,the critical in a ddss framework. ■ ing the spatial distribution of dengue issue of image quality can be improved cases or mosquito vector information. by google purchasing additional satel- acknowledgements these maps can be used internally by we thank jesus valentin miss- lite imagery.
6,"the editing tool and data vector or dengue control programmes management capacity will undoubtedly dominguez from universidad au- to guide prevention, surveillance, and tónoma de yucatán and william may– improve in the future as new versions of control efforts to high-risk areas and the software are released and additional medina of servicios estatales de salud also can be distributed externally to de quintana roo for georeferencing editing or data management tools are inform the public and local decision- generated and made available by the user of dengue case locations and jacobo makers of spatial risk patterns."
6,"misael canul-chin, juan carlos sosa- community."
6,"for example, we have devel- in a resource-poor environment, muy, and francisco javier gamboa- oped tools for: (i) conversion between use of google earth™ likely will be garcia from universidad autónoma de geographic coordinates in wgs 84 and combined with use of free gis software yucatán and aaron tadeo-manzanares universal transverse mercator (utm) such as the healthmapper or sigepi. from servicios estatales de salud de projection which is better suited for lim- as noted previously, kml files gener- quintana roo for assistance with ddss ited areas such as the cities of cheumal ated in google earth™ can be imported development. and merida; and (ii) creation of centroids as shapefiles into gis software for spatial for generated polygons. analysis."
6,"this is important because gis funding: the study was funded by the software can provide access to various innovative vector control consortium flexibility in ddss application socioeconomic and environmental data as part of the dengue decision support dengue occurs in a wide range of and spatial statistical analysis capacity system project. environments in africa, the americas lacking in google earth™."
6,in more af- and asia.
6,the ddss framework under fluent environments with availability of competing interests: none declared.
6,"bulletin of the world health organization | september 2008, 86 (9) 723"
7,research use of google earth™ to strengthen public health capacity saul lozano-fuentes et al.
7,"résumé utilisation de google earth™ pour renforcer les capacités de la santé publique et faciliter la prise en charge des maladies à transmission vectorielle dans les environnements pauvres en ressources objectif des solutions innovantes et peu onéreuses sont développer rapidement et à un coût minimal une représentation nécessaires pour améliorer la prise en charge des maladies à rudimentaire des infrastructures urbaines, utilisable comme épine transmission vectorielle et autres dans les environnements pauvres dorsale spatiale d’un ddss."
7,les couches de données générées en ressources.
7,"les logiciels émergents gratuits qui fournissent comprenaient des polygones étiquetés représentant des pâtés un accès à l’imagerie satellitaire et à des outils d’édition simples de maisons, des lignes figurant des rues et des points indiquant (google earth™) complètent les logiciels de système d’information l’emplacement d’écoles et de centres de santé."
7,les pâtés de géographique (gis) et offrent de nouvelles possibilités : (i) de maisons ont été colorés selon un code de manière à signaler la renforcer les capacités globales de la santé publique par la présence de cas de dengue.
7,ces couches de données ont été génération d’informations concernant les infrastructures urbaines ; importées avec succès sous un format appelé fichier de formes et (ii) d’afficher directement des données de santé publique sur dans un logiciel gis. une image de l’environnement physique.
7,"conclusion la combinaison associant google earth™ et un méthodes nous avons utilisé l’imagerie satellitaire en accès libre logiciel gis libre et gratuit (par exemple healthmapper, développé et une série d’outils de traçage appartenant au logiciel (permettant par l’oms, ou sigepi, développé par l’ops) offre un énorme potentiel de produire des polygones, des lignes et des points) pour générer pour renforcer les capacités générales de la santé publique et des informations sur l’infrastructure urbaine et pour afficher des faciliter l’utilisation de systèmes d’aide à la décision pour prévenir données de morbidité dans le cadre d’un système d’aide à la décision et combattre les maladies à transmission vectorielle dans les concernant la dengue (ddss). environnements pauvres en ressources."
7,résultats nous nous sommes servis de deux villes du mexique (chetumal et merida) pour démontrer qu’il était possible de resumen uso de google earth™ para fortalecer la capacidad de salud pública y facilitar la gestión de las enfermedades de transmisión vectorial en entornos con recursos escasos objetivo se necesitan soluciones novedosas y de bajo costo para resultados se utilizaron dos ciudades de méxico (chetumal y mejorar la gestión de las enfermedades de transmisión vectorial mérida) para demostrar que es posible desarrollar rápidamente y de otro tipo en los entornos con recursos escasos.
7,las nuevas y con un costo mínimo una representación básica de la opciones de software gratuito que dan acceso a imágenes por infraestructura urbana que revista utilidad como urdimbre espacial en satélite y a instrumentos de edición sencillos (por ejemplo google un ddss.
7,"las capas de información generadas comprendían polígonos earth™) complementan el software del sistema de información etiquetados que representaban cuadras, líneas que reproducían las geográfica (sig) existente y brindan nuevas oportunidades para: calles, y puntos que indicaban la localización de las escuelas y los (i) reforzar la capacidad global de salud pública mediante la dispensarios."
7,las cuadras se codificaron mediante colores en función elaboración de información para infraestructuras urbanas; y (ii) de los casos de dengue.
7,las capas de información se pudieron importar mostrar los datos de salud pública directamente en una imagen satisfactoriamente a un software sig en el formato conocido como del entorno físico. shapefiles.
7,"métodos se utilizaron imágenes por satélite de libre acceso y conclusión la combinación de google earth™ y software sig una serie de prestaciones de generación de detalles incluidas gratuito (por ejemplo, healthmapper, desarrollado por la oms, y sigepi, en el software (que permiten crear polígonos, líneas y puntos) desarrollado por la ops) brinda enormes posibilidades para reforzar la para añadir información sobre las infraestructuras urbanas y capacidad general de salud pública y facilitar la aplicación de sistemas representar datos sobre las enfermedades en el marco de un de apoyo decisional a la prevención y el control de enfermedades de sistema de apoyo decisional para el dengue (ddss). transmisión vectorial en los entornos con recursos escasos. ‫"
7,ملخص‬ ‫ وتيسري معالجة األمراض‬،‫االستفادة من موقع غوغل للخرائط والصور الخاصة برصد األرض يف تعزيز قدرات مرافق الصحة العمومية‬ ‫املنقولة بالنواقل يف البيئات الشحيحة املوارد‬ .‫
7,الصحية العمومية مبارشة عىل صور البيئة املادية‬ ‫ إننا بحاجة إىل توفري حلول مبتكرة وغري مكلفة لتحسني معالجة‬:‫الهدف‬ ،‫ لقد قمنا باستخدام الصور الخاصة برصد األرض واملتاحة باملجان‬:‫الطريقة‬ .‫
7,وغريها من األمراض يف البيئات الشحيحة املوارد‬،‫األمراض املنقولة بالنواقل‬ ‫ومجموعة من أدوات تحديد الخصائص املتضمنة يف الربنامج (مام يسمح‬ ‫فإن الربامج املجانية املستجدة (مثل غوغل للخرائط والصور الخاصة برصد‬ ‫ واألضالع) إلعداد املعلومات عن البنية األساسية‬،‫ والنقاط‬،‫بإعداد الخطوط‬ ‫ وغريها من‬،‫األرض) التي تتيح ُس ُبل الوصول إىل الصور الخاصة برصد األرض‬ ‫للمدينة ولعرض املعطيات الخاصة باألمراض من خالل إطار عمل نظام دعم‬ ‫ تساعد عىل تكميل الربنامج الحايل لنظام املعلومات‬،‫أدوات التحرير البسيطة‬ .‫
7,"اتخاذ القرار بشأن حمى الدنج‬ ‫) لتعزيز القدرات الكلية للصحة العمومية‬1( ‫ وتوفر فرصاً طيبة‬،‫الجغرافية‬ ‫ ومريدا) لتوضيح أن‬،‫ اعتمد عىل مدينتني يف املكسيك (شتومال‬:‫املوجودات‬ ‫) عرض املعطيات‬2(‫من خالل إعداد املعلومات عن البيئة األساسية للمدن و‬ 724 bulletin of the world health organization | september 2008, 86 (9)"
8,research saul lozano-fuentes et al.
8,use of google earth™ to strengthen public health capacity ‫ إن الجمع بني استخدام موقع غوغل للخرائط والصور الخاصة‬:‫االستنتاج‬ ‫التمثيل األسايس للبن ّية األساسية للمدينة املستخدم كعمود فقري مكاين يف‬ ‫ وبرنامج نظام املعلومات الجغرافية املجاين (مثل الخرائط‬،‫برصد األرض‬ ‫ ميكن تطويره رسيعاً بتكلفة التكاد‬،‫نظام دعم اتخاذ القرار بشأن حمى الدنج‬ ‫ ونظام‬،‫املتعلقة بالصحة العمومية املعدة من ِق َبل منظمة الصحة العاملية‬ ‫وتضمنت طبقات املعطيات املستجلبة أضالعاً موسمة متثل بنايات‬ َّ .‫
8,تذكر‬ ‫املعلومات الجغرافية املتعلق بالوبائيات والصحة العمومية) املعد من ِق َبل‬ ً ً ‫ ونقاطا لتظهر أماكن املدارس والعيادات‬،‫ وخطوطا متثل الشوارع‬،‫املدن‬ ‫منظمة الصحة للبلدان األمريكية ميكنه تعزيز قدرات الصحة العمومية‬ ‫ وتم‬.‫
8,وتم تكويد ألوان بنايات املدن لتوضيح وجود حاالت الدنج‬.‫
8,الصحية‬ ‫ وتيسري أساليب برنامج دعم اتخاذ القرار للوقاية من األمراض‬،‫بشكل هائل‬ ‫إدخال طبقات املعطيات بنجاح يف شكل يعرف بحلقات الشكل يف برنامج‬ . ‫
8,ومكافحتها يف البيئات الشحيحة املوارد‬،‫املنقولة بالنواقل‬ .‫
8,نظام املعلومات الجغرافية‬ references 1.
8,mapping malaria risk in africa [homepage on the internet].
8,mara/arma: 14.
8,"coleman m, sharp b, seocharan i, hemingway j."
8,developing an evidence- 2004.
8,available from: http://www.mara.org.za/ [accessed on 4 june 2008]. based decision support system for rational insecticide choice in the control 2.
8,"kleinschmidt i, omumbo j, briet o, van de giesen n, sogoba n, mensah nk, of african malaria vectors."
8,j med entomol 2006;43:663-8.
8,pmid:16892622 et al.
8,an empirical malaria distribution map for west africa.
8,trop med doi:10.1603/0022-2585(2006)43[663:daedss]2.0.
8,co;2 int health 2001;6:779-86.
8,pmid:11679126 doi:10.1046/j.1365- 15.
8,"rosa-freitas mg, tsouris p, sibajev a, de souza weimann et, marques au, 3156.2001.00790.x ferreira rl, et al."
8,exploratory temporal and spatial distribution analysis of 3.
8,"hay si, snow rw."
8,"the malaria atlas project: developing global maps of dengue notifications in boa vista, roraima, brazilian amazon, 1999-2001. malaria risk."
8,plos med 2006;3:e473.
8,pmid:1762059 doi:10.1371/journal.
8,dengue bull 2003;27:63-80. pmed.0030473 16.
8,teng tb.
8,new initiatives in dengue control in singapore.
8,dengue bull 4.
8,communicable disease global atlas – denguenet initiative.
8,geneva: who; 2001;25:1-6.
8,available from: http://www.who.int/globalatlas/default.asp [accessed 17.
8,"ai-leen gt, song rj."
8,the use of gis in ovitrap monitoring for dengue control on 4 june 2008]. in singapore.
8,dengue bull 2000;24:110-6.
8,"carbajo ae, schweigmann n, curto si, de garin a, bejaran r."
8,dengue 18.
8,"sithiprasasna r, patpoparn s, attatippaholkun w, suvannadabba s, transmission risk maps of argentina."
8,trop med int health 2001;6:170-83.
8,srisuphanunt m.
8,the geographic information system as an epidemiological pmid:11299033 doi:10.1046/j.1365-3156.2001.00693.x tool in the surveillance of dengue virus-infected aedes mosquitos.
8,southeast 6.
8,"indaratna k, hutubessy r, chupraphawan s, sukapurana c, tao j, asian j trop med public health 2004;35:918-26."
8,"pmid:15916091 chunsutthiwat s, et al."
8,application of geographical information systems 19.
8,"hemingway j, beaty bj, rowland m, scott tw, sharp bl."
8,the innovative to co-analysis of disease and economic resources: dengue and malaria vector control consortium: improved control of mosquito-borne diseases. in thailand.
8,southeast asian j trop med public health 1998;29:669-84.
8,trends parasitol 2006;22:308-12.
8,pmid:10772545 20.
8,gubler dj.
8,"the changing epidemiology of yellow fever and dengue, 1900 7."
8,"rotela c, fouque f, lamfri m, sabatier p, introini v, zaidenberg m, et al. to 2003: full circle?"
8,comp immunol microbiol infect dis 2004;27:319-30.
8,"space–time analysis of the dengue spreading dynamics in the 2004 tartagal pmid:15225982 doi:10.1016/j.cimid.2004.03.013 outbreak, northern argentina."
8,acta trop 2007;103:1-13.
8,pmid:17603989 21.
8,"curtis aj, mills jw, leitner m."
8,spatial confidentiality and gis: re-engineering doi:10.1016/j.actatropica.2007.05.003 mortality locations from published maps about hurricane katrina.
8,int j health 8.
8,"booman m, durrheim dn, la grange k, martin c, mabuza am, zitha a, et al."
8,geogr 2006;5:44.
8,pmid:17032448 doi:10.1186/1476-072x-5-44 using a geographical information system to plan a malaria control programme 22.
