page,p
5,"perhaps the small number of fisheries-related publi- management of fisheries (browman and stergiou, 2005; cations is because of the exclusion of stock assessment papers to sherman et al., 2005; frid et al., 2006), which has given new the grey literature, but this seems unlikely, given the paucity of impetus to a better understanding of the environmental environmental data in stock assessments generally (koeller et al., factors influencing fish stock dynamics and to include environ- 2009b)."
5,the small number could also be an artefact of insufficient mental variability as an integral part of the assessment process. classification within the citation database.
5,"the numbers are based most of the spatial features that characterize ecosystems and downloaded from https://academic.oup.com/icesjms/article/68/4/677/645604 by guest on 23 november 2024 on citations with “fisheries” listed as the subject, so papers dealing ecosystem variability, i.e. ocean fronts, eddies, convergence with protected species are mostly excluded."
5,"note also that just 35% zones, and river plumes, cannot be resolved adequately of the ocean-colour papers are classified under “oceanography” without satellite data."
5,"the measurements of primary pro- (table 1), yet one would expect the majority using ocean-colour ductivity and chlorophyll obtained from satellite ocean-colour data to have an oceanographic basis."
5,"including “fish” in the data greatly facilitate monitoring the base of the oceanic food search string resulted in a few more papers, but did not change chain, and these parameters form part of the assessment strategy the overall result."
5,"the relatively high percentage (12%) of ocm for large marine ecosystems (lmes; sherman and hempel, papers dealing with fish reflects the use of these data in the 2008; chassot et al., 2011; sherman et al., 2011)."
5,"indian pfz programme (nayak et al., 2003; choudhury et al., 2007)."
5,"nonetheless, table 1 supports the assertion that ocean- colour data are largely underutilized in fisheries science."
5,there management of protected species may be several reasons for this.
5,satellite ocean-colour data provide key information about the (i) dissemination.
5,satellite data availability and their potential oceanographic conditions associated with the distribution and use in fisheries are not always effectively communicated migration patterns of protected species.
5,"for example, satellite outside the satellite community. ocean-colour data allow the tracking of seasonal and interann- ual variations of the transition zone chlorophyll front (tzcf), (ii) unfamiliarity."
5,"satellite data can be difficult to access, manip- a boundary in the north pacific separating cool, high- ulate, and process, particularly when the skills and compu- chlorophyll, vertically mixed water in the north, and warm, low- tational resources needed for manipulating large datasets chlorophyll, vertically stratified subtropical water in the south are lacking."
5,"(polovina et al., 2001)."
5,the tzcf is an important migration (iii) unavailability of desired products.
5,"for many fisheries appli- pathway for endangered loggerhead turtles (caretta caretta) cations, the parameter of interest may not be readily available that forage in the high-chlorophyll, meandering eddies associ- or easily calculated."
5,"examples of these include primary pro- ated with the front (polovina et al., 2004; kobayashi et al., duction, front locations, and climatologies."
5,2011).
5,"other apex predators, such as albacore tuna (thunnus (iv) data inadequacy."
5,"the 12-year time-series of ocean-colour alalunga), also use the front as a migratory corridor (laurs data is relatively short compared with fisheries datasets that and lynn, 1977; polovina et al., 2001)."
5,the extent of meander- often span many decades.
5,"additionally, many fisheries ing of the tzcf appears to influence trophic transfers and pro- operate in coastal (case ii) waters, where interpretation of ductivity, with more meandering resulting in higher catch per satellite ocean colour is complicated by the lack of site- unit effort of albacore (polovina et al., 2001)."
5,"interannual varia- specific algorithms—the standard algorithms are defined bility of the southern extent of the tzcf also affects the survi- for open-ocean (case i) waters (gordon and morel, 1983). val of juvenile monk seals (monachus schauinslandi) in the hawaiian islands (baker et al., 2007). (v) resistance to change."
5,"stock assessment/management tends the types of information described above provide the frame- to avoid the use of environmental data, because of the work upon which to build ecosystem-based management strat- complexities involved, especially when simpler population egies."
5,"for example, a noaa programme called turtlewatch uses models often suffice for short-term (1 year) predictions. satellite ocean-colour data, in part, to predict areas with a high for assessment biologists, it can also be difficult or probability of loggerheads and longline interactions, so that impossible to undertake new and innovative analyses in fishers can minimize turtle bycatch (howell et al., 2008)."
5,"for addition to preparing routine assessments built on tra- monk seals, satellite ocean-colour data can be used to predict ditional frameworks. years when low survival is likely and, hence, when management intervention, such as a head-start programme, should be implemented (wilson et al., 2009)."
5,ocean-colour data are also being used to predict the movement and congregation of highly what can be done?
5,endangered northern right whales (eubalaena glacialis) in the some of the issues listed above are easier to address than others.
5,"atlantic, with the management aim of mitigating their ship-strike the first three, involving data distribution and usage, are relatively mortality (pershing et al., 2009). straightforward, compared with ensuring data continuity, better"
6,682 c.
6,"wilson characterization of coastal waters, or changing stock assessment improving data coverage temporally and spatially methodologies."
6,"coastal waters contain most of the world’s fisheries, but they also contain cdom and sediments that confound the chlorophyll training algorithms designed for open waters without these constituents satellite data literacy can be enhanced through training courses (ioccg, 2000)."
6,"additionally, different atmospheric corrections specifically designed for target audiences, such as marine resource are required for accurate characterization of case ii waters (land managers."
6,"the ioccg has a strong interest in capacity building and haigh, 1996; stumpf et al., 2003b; schroeder et al., 2007). and has, since 1997, been conducting and sponsoring courses on although improvements have been made in the chlorophyll algor- the usage and application of ocean-colour data in various develop- ithms for coastal waters from the current sensors (gitelson et al., ing countries."
6,"for example, the symposium covered by this issue 2009; komick et al., 2009; kuchinke et al., 2009; moses et al., included a training session attended by 55 trainees from 16 2009), these studies are all region-specific, as are the algorithms. countries."
6,"noaa has also held several satellite courses for its to address this issue on a global scale, europe recently established the coastcolour project, which will develop and validate different downloaded from https://academic.oup.com/icesjms/article/68/4/677/645604 by guest on 23 november 2024 scientists since 2006."
6,such courses are particularly helpful when both data providers and data users are involved.
6,"in addition to case ii algorithms for the meris instrument over a global range of educating participants about the availability, access, and use of sat- coastal water types. ellite data, providers obtain a better understanding of user needs coastal zones are extremely dynamic relative to the open ocean, and requirements."
6,"some examples of this are given below. so greater spatial and temporal resolution is needed to resolve their features, e.g. 30– 300 m, multiple looks per day (ioccg, 2000)."
6,these spatial and temporal scales are unachievable simultaneously better data accessibility with polar-orbiting satellites.
6,"airborne sensors deliver high spatial courses conducted by noaa were designed to help participants resolution, with fewer atmospheric correction issues, but provide work with satellite data using arcgis, software familiar to many only a single snapshot in time (carder et al., 1993; davis et al., fishery scientists."
6,"because importing satellite data into arcgis 2002; filippi et al., 2006)."
6,"geostationary satellites are the best can be cumbersome, particularly for lengthy time-series, a new option for high temporal resolution, which has been demonstrated arcgis extension (environmental data connector, edc) now with sst data (maturi et al., 2008)."
6,the first ocean-colour sensor allows users to browse and subset large amounts of data online on a geostationary satellite was launched by south korea in july and convert them into raster or feature classes.
6,"the edc also facili- 2010 (neukermans et al., 2009; lee et al., 2010)."
6,"additionally, tates users animating and manipulating data for temporal analysis, there is increasing interest in satellite or airborne hyperspectral including provision for non-uniform time-steps."
6,"a new version sensors to characterize coastal waters better (malthus and under development will allow access to sensor data served by pro- mumby, 2003; brasseur et al., 2009)."
6,"for example, data from tocols compliant with ioos (integrated ocean observing system)."
6,"hyperion, a nasa hyperspectral sensor originally designed for the edc is available, at no cost, at http://www.pfeg.noaa.gov/ land applications, have been useful in complex coastal regions products/edc/ or http://www.asascience.com/."
6,"(brando and dekker, 2003; lee et al., 2007b)."
6,"noaa courses also identified the need for a simple method of it is crucial that cdrs of ocean-colour data be archived and matching satellite data with moving datapoints, such as tagged maintained to provide a baseline for gauging marine ecosystem animals or ships."
6,navigating global satellite datasets for the few change and to track historical variations.
6,"clearly, development values associated with a telemetry track can be daunting."
6,"to alle- and maintenance of global coverage requires an international viate this problem, open-access routines were developed using effort, and considerable progress has been made."
6,"for example, either matlab or r (freeware)."
6,these “xtractomatic” extraction the committee on earth observation satellites (ceos) developed routines take advantage of the effective data-delivery mechanisms the concept of satellite constellations providing virtual global cov- provided by thredds (thematic real-time environmental erage.
6,"the implementation plan for the ocean-colour radiometry distributed data system) catalogues and perform extractions virtual constellation (ocr– vc) is being developed by a working based on the input of longitude, latitude, time, and a chosen vari- group of the ioccg (yoder et al., 2009)."
6,"the european able (ssh, sst, chlorophyll, etc.)."
6,"these routines are freely avail- globcolour project currently generates a consistently calibrated able at http://coastwatch.pfel.noaa.gov/xtracto/. global product with the best possible spatial coverage, by in the past 5 years, web-based methods of accessing and visua- merging ocean-colour data from seawifs, modis, and meris lizing different satellite data products have increased dramatically."
6,"(pinnock et al., 2007)."
6,it is no longer sufficient to simply post large datafiles on the web and expect them to be used.
6,"for example, nasa’s giovanni system allows online visualization and analysis of ocean-colour shifting paradigms data, including views of climatologies or anomalies (http:// although traditional stock assessments do not usually incorporate reason.gsfc.nasa.gov/giovanni/)."
6,"primary productivity products environmental variability, there is growing interest in ecosystem- are now available online (at http://www.science.oregonstate. based management strategies (sherman et al., 2005; frid et al., edu/ocean.productivity/ and http://coastwatch.pfel.noaa.gov/ 2006)."
6,satellite chlorophyll measurements are a basic component coastwatch/cwbrowserww360.jsp).
6,"ocean-colour data are in the definition and assessment of lmes (sherman et al., 2011) often just one of many satellite products of interest, so sites that and the development of an ecosystem approach to fisheries offer one-stop shopping are most useful."
6,"for example, a compre- (eaf; chassot et al., 2011)."
6,"integrated ecosystem assessments hensive collection of environmental satellite data products (includ- (ieas) with appropriate ecosystem indicators, including satellite ing primary productivity and front locations) is available at observations, have been proposed as a framework for ecosystem- noaa’s west coast coastwatch site (http://coastwatch.pfel.noaa based management (levin et al., 2009)."
6,"although there is much .gov/coastwatch/cwbrowserww360.jsp). uncertainty and controversy surrounding ecosystem indicators,"
7,"research to operations for satellite ocean-colour data 683 there is general agreement that they should be directly observable, barale, v., and schlittenhardt, p."
7,(eds).
7,"ocean colour: supported by historical time-series and understandable by the theory and applications in a decade of czcs experience. general public (rice and rochet, 2005; levin et al., 2009)."
7,"these kluwer academic, dordrecht. 367 pp. important criteria are all applicable to satellite ocean-colour data."
7,"behrenfeld, m."
7,"j., and falkowski, p."
7,a consumer’s guide to phytoplankton primary productivity models.
7,"limnology and oceanography, 42: 1479– 1491."
7,"concluding remarks borstad, g."
7,"a., carpenter, e."
7,"j., and gower, j."
7,development of algorithms for remote sensing of trichodesmium blooms.
7,"in the research value of satellite ocean-colour data is substantial and marine pelagic cyanobacteria: trichodesmium and other they have become indispensible for many marine research appli- diazotrophs, pp."
7,193– 210.
7,ed. by e.
7,"carpenter, d."
7,"capone, cations."
7,the value of satellite ocean-colour data for better under- and j.
7,rueter.
7,"kluwer academic, dordrecht. 376 pp. standing the oceans, which cover 71% of our planet, and brando, v."
7,"e., and dekker, a."
7,satellite hyperspectral remote monitoring interannual changes in marine ecosystems is compel- sensing for estimating estuarine and coastal water quality.
7,"ieee ling enough to require a sustained datastream of global ocean- transactions on geoscience and remote sensing, 41: 1378 – 1387."
7,downloaded from https://academic.oup.com/icesjms/article/68/4/677/645604 by guest on 23 november 2024 colour data.
7,"brasseur, p., gruber, n., barciela, r., brander, k., doron, m., el moussaoui, a., hobday, a."
7,"j., et al."
7,"integrating biogeochem- (i) ocean-colour data are used operationally in the monitoring istry and ecology into ocean data assimilation systems. of habs and in fish finding-type programmes (india, japan)."
7,"oceanography, 22: 206– 215."
7,"browman, h."
7,"i., and stergiou, k."
7,politics and socio-economics (ii) the relevant time-scales for operational usages of of ecosystem-based management of marine resources.
7,"marine ocean-colour data in fisheries assessment and management ecology progress series, 300: 241– 242. are seasonal and interannual, so they require a continuous brown, c."
7,"w., and yoder, j."
7,"coccolithophorid blooms in the time-series of science-quality, ocean-colour data. global ocean."
7,"journal of geophysical research, 99: 7467 – 7482. (iii) ocean-colour data are needed in the assessments of marine campbell, j., antoine, d., armstrong, r., arrigo, k., balch, w., barber, habitats and ecosystems and to monitor climate variability."
7,"t., behrenfeld, m."
7,"j., et al."
7,"comparison of algorithm for currently, many of the capabilities of ocean-colour data are estimating ocean primary production from surface chlorophyll, temperature and irradiance."
7,"global biogeochemical cycles, 16, still being researched actively and have not yet transitioned doi:10.1029/2001gb001444. into management strategies."
7,"campillo-campbell, c., and gordoa, a."
7,"physical and biological (iv) it would be unfortunate if another gap in ocean-colour data variability in the namibian upwelling system: october 1997– developed, so prohibiting the merger of the current 12-year october 2001."
