page,p
2,"to forecast precipitation the rrb has always been erratic (leitch & krenz, 2013). or snowmelt events, the river flow model requires initial historically, the basin has been subject to spring river state variables (e.g., information on snowpack, snow cov- flooding, and in the past century, roughly 85% of the rbb ered area, and soil moisture) and uses both observed and annual maximum peak flows came from the spring melt forecast precipitation and temperature to predict the river (tuttle et al., 2017)."
2,"thus, flooding in the rrb is wide- levels (tuttle et al., 2017). spread and has severe impacts on the regions' economy, presently, the ground-based swe and soil moisture which is primarily agriculture.1 measurements lack spatial resolution."
2,the lack of swe hydrologic forecasts are extremely important and and soil moisture information makes flood forecasting effective in reducing flood damages.
2,timely and reliable difficult.
2,"a new nasa satellite imaging and remote sens- forecasts are critical for emergency operation and for ing technology (henceforth, the nasa product) helps long-term water resources and land use management. increase the spatial and temporal swe and soil moisture the chronic rrb flooding experiences have spiked an data coverage (tuttle et al., 2017), and there is a strong interest in developing technological tools, particularly interest in adopting it."
2,"however, public acceptance of the hydrologic and hydraulic modeling tools for flood fore- technology often hinges not only on the usefulness of its casting."
2,"these decision support tools are critical for application to a direct user (i.e., a forecaster), but also on community responses in planning and preparing for the economic values of the technology to the society at large-scale floods."
2,"however, they have limitations and large. can be inaccurate (rrbc, 2011), and forecast errors can the objective of this study is to evaluate the economic lead to inadequate or unnecessary flood preparations that benefits of the nasa product for the rrb spring river result in tremendous losses or a waste of resources used flood forecast."
2,"to this end, a contingent valuation to protect citizens from floods that do not occur."
2,"(cv) method is used, and a close-ended payment card flooding in the rrb depends on a number of factors. elicitation method was used for estimating willingness to according to roy et al. (2020), the initial soil water con- pay (wtp) for the nasa product."
2,"unlike the open-ended tent before soil freezing strongly affects the infiltration. and bidding game methods, this approach provides a con- the drier the soil, the higher the infiltration is, even text to the bids and avoids the starting point bias when the soil was frozen."
2,"since the spring snowmelt (kenkel & norris, 1995; mitchell & carson, 1981). water runoff is inversely related to infiltration, spring we find that support for the use of the nasa product flooding is influenced by the antecedent soil water con- is strong."
2,"however, respondents who are already content tents in the fall before soil freezing."
2,"the higher the fall with the existing spring flood forecasts, or who view them antecedent soil moisture content, the larger the spring as reliable, tend to have a lower wtp."
2,"tellingly, land- runoff (pittman et al., 2020). owners who lease to farm operators, that is landowners in addition, flooding in the rrb also depends upon who are not involved in the farm operations on their other factors, such as the soil frost depth, the snow depth, land, have zero perceived economic valuation of the the snow water equivalent (swe),2 the rate and duration product even though river flooding on their land could of spring snowmelt, and the occurrence of rain-on-snow depress future land value."
2,"in addition, respondents who events (todhunter, 2001)."
2,"in the rrb, due to the support the product use and who perceive flood forecasts"
3,"1753318x, 2022, 2, downloaded from https://onlinelibrary.wiley.com/doi/10.1111/jfr3.12781, wiley online library on [23/11/2024]."
3,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license lim et al. 3 of 14 as useful tend to value the nasa product more highly.
3,"in the rrb, roughly 8094 km2 of agricultural lands this implies that conveying the information on product are subject to flood inundation, and the potential agricul- usefulness to increase public support is important for the tural income loss can quickly amount to millions of dol- economic valuation of the product itself. lars in a single season."
3,this information from the satellite technology has not been available to the river forecast center previously.
3,"forecasters have relied on information 2 | using nasa satellite from emergency managers and local weather stations t e c h n o l o g y fo r r r b s pr in g that did not cover the entire river basin, was not ade- flood fore cas t quate, or simply could not be made available when and where it was most needed."
3,"integration of this new satel- jacobs et al. (2014) applied passive microwave remote lite information technology into the river forecast model sensing information from nasa satellite platforms to would improve snowmelt flood predictions in real-time monitor the amount of water stored in the snowpack and operations. within the soil surface in the rrb (tuttle et al., 2017)."
3,"this satellite technology provides real-time snow and soil information anywhere in the basin twice daily and inde- 3 | cv and s urvey method pendent of cloud cover or hazardous weather conditions (tuttle et al., 2018)."
3,the data are sent to the forecasters at the nasa product used for flood forecast improvement the national weather service north central river fore- is not a good or service that can be bought and sold cast center (henceforth the river forecast center) who through market exchange.
3,"because of its benefits to indi- use this information to make improved snowmelt flood viduals and social welfare, the economic value of the predictions."
3,"examples of the information products are nasa product can be monetized and determined through the swe, soil moisture content, and the onset of snow- the stated preferences valuation approach (nasa, 2012). melt throughout the basin."
3,figure 1 is an example of the the economic value can be inferred from individual pref- information product delivered to the flood forecasters; erences by the degree to which individuals would be will- the figure displays the maximum swe across the rrb in ing to pay to obtain the benefits of the product.
3,"hence, april 4–10, 2018."
3,"contrary to airplane and field surveys economic value can be measured by wtp and empirically that require a substantial amount of personnel and favor- constructed from and determined through the choices able weather conditions but only cover a very limited that people make (kopp & pease, 1997). area, the satellite information is instantaneous and accu- cv is a stated preferences approach concerned with rate, and covers the entire basin every day regardless of assigning economic values to nonmarketed goods and the weather conditions."
3,schroeder et al. (2019) demon- services.
3,"the cv method is a demand-based approach strated the value of satellite swe observations and rec- commonly used to assess the value of nonpriced environ- ommended their use to improve operational snowmelt mental and public goods (kenkel & norris, 1995; forecasting in the rrb."
3,"rollins & shaykewich, 2003)."
3,"this method relies on the f i g u r e 1 maximum swe from multiple satellite overpasses made between april 4 and 10, 2018 in the rrb."
3,"red colors reflect low and blue colors high swe values, respectively."
3,"rrb, red river of the north basin; swe, snow water equivalent"
4,"1753318x, 2022, 2, downloaded from https://onlinelibrary.wiley.com/doi/10.1111/jfr3.12781, wiley online library on [23/11/2024]."
4,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license 4 of 14 lim et al. construction of hypothetical market scenarios in which and the process has no further iteration.
4,this approach is the improved forecast product could be provided to gen- also known as the “single-bounded” dichotomous choice erate individual preference data.
4,"specifically, the cv (or closed-ended) approach (herriges & shogren, 1996). approach uses survey questionnaires to elicit people’s it requires a relatively large number of sampled observa- preferences for the nonmarketed good or service in ques- tions (survey participants) for all price groups tion by finding out how much they would be willing to (hanemann et al., 1991)."
4,"additionally, since the method pay for them (mitchell & carson, 1989)."
4,"it simulates “a involves a discrete response (yes/no) with respect to the market for a nonmarketed good” (mitchell & wtp amount presented, it may be subject to the problem carson, 1989, p."
4,"under this approach, survey respon- analogous to the aforementioned starting-point bias. dents are asked directly through a hypothetical market carson et al. (1986) developed a modification that for their wtp for the nonmarketed product in question. involves first asking the respondents whether they are the goal is to uncover the total economic value of the willing to pay a specified price."
4,"if the initial response is product; that is to find out the maximum value the “no,” a follow-up question will ask if the respondent is product is worth to the respondents before they would willing to pay a lower price randomly chosen from a list prefer to go without it (mitchell & carson, 1989)."
4,these of predetermined prices.
4,"if the answer to the first question data are then used to estimate the economic benefits, is “yes,” the respondent will be asked another higher contingent on the proposed market scenario."
4,the eco- price chosen from a list of predetermined prices to elicit nomic values estimated by cv are theoretically consistent his/her wtp.
4,"the use of follow-up questions is intended with those that arise from market data (rollins & to address the starting-point bias associated with the tra- shaykewich, 2003). ditional bidding game approach and the inefficiency of there are several ways to elicit the consumer welfare the “take-it-or-leave-it” approach."
4,"however, herriges and of the respondents."
4,the first is the open-ended format shogren (1996) pointed out that there may be a significant that asks the respondents their maximum wtp and difference between the initial and follow-up responses. record their answers.
4,"this elicitation method often leads in this study, a close-ended payment card elicitation to a large number of “protest” responses, or $0 wtp, method was used for estimating wtp for the nasa prod- because respondents find it difficult to write down any uct."
4,"unlike the open-ended and bidding game methods, valuation payment amount even if the good in question this approach provides a context to the bids and avoids may have some value to them (desvousges et al., 1983). the starting point bias (kenkel & norris, 1995; mitchell & the bidding game pioneered by davis (1963) is carson, 1981). another elicitation method modeled on an auction in the cv questionnaires can be delivered via face-to- which there is an initial starting point bid or price in a face interviews, remote interviews, or self-complete mail hypothetical market for the good in question."
4,"the advan- surveys (smith, 2006)."
4,"factors taken into consideration tages of this method are that it requires the respondents when determining the form of delivery to be used include to decide whether they are willing to pay a given price, the response rate, the structure and type of information and the bidding process helps capture the maximum in the questionnaire, and the cost of delivery price that the respondents are willing to pay and thus (smith, 2006)."
4,"population in the rrb is sparsely distrib- reveals the consumer surplus or the aggregate benefits uted, so the mail survey method was preferred over face- (cummings et al., 1986; randall et al., 1974)."
4,this to-face or remote interviews.
4,"survey packets were sent to method, however, is subject to the “starting-point” bias randomly selected respondents in the region."
4,"the target (cummings et al., 1986; mitchell & carson, 1989). population from which the sample was drawn included in lieu of the iterative bidding process, a payment card agricultural landowners and farm operators in the basin. method developed by mitchell & carson (1981) has been the self-administered mail survey packet includes a used where respondents can make a bid by checking off a cover page that provides information on the nasa prod- payment value that falls closest to their wtp (cummings uct."
4,"respondents were also provided with a link to a et al., 1986)."
4,"hence, this method eliminates the starting- website where additional information, images and ani- point bias."
4,"nevertheless, the payment card method may be mations of the nasa products could be found."
4,"the scien- subject to range bias where the payment choices influence tific information from the satellite data was translated the respondents' wtp selection (mitchell & carson, 1989). into lay terms and incorporated into the questionnaire to bishop and heberlin (1979) developed the “take-it-or- introduce the product."
4,"to address the potential issue of leave-it” approach, which utilizes a large number of pre- bias in the payment choices, face-to-face interviews were determined prices randomly assigned to the respondents, conducted with local farm producers and extension econ- and each respondent is asked if he/she would be willing omists to receive feedback on the wtp choices and other to pay one of the predetermined prices assigned to them. survey questions."
4,"the questionnaire was then pretested the respondents must decide whether to accept or reject, in a classroom setting (39 respondents in a farm"
5,"1753318x, 2022, 2, downloaded from https://onlinelibrary.wiley.com/doi/10.1111/jfr3.12781, wiley online library on [23/11/2024]."
5,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license lim et al. 5 of 14 management class at nd state university [ndsu]).
5,"table 1 farm respondent's demographics based on the initial feedback, the questionnaire was demographic characteristics survey sample (%) revised and pretested again in a cass county crop pro- gender ducers’ meeting (21 participants)."
5,the questions were revised again following the meeting.
5,a third pretest was male 89.0 conducted in the following month (25 respondents in a female 11.0 natural resource management systems class at ndsu).
5,age (years) the contact information of farm operators and 19–24 0.3 owners was obtained from the farm service agency of 25–44 13.2 the united states department of agriculture.
5,we admin- 45–64 52.2 istered the survey in late january 2019 to avoid the farm- ing season from preparing planting (in late march) 65–80 30.8 through harvesting and storing (in december).
5,"following >80 3.5 the procedures proposed by dillman et al. (2014), survey highest education attainment packets were sent to 1500 randomly selected farm opera- less than high school 0.3 tors and landowners residing in mn and nd counties in high school 13.4 the rrb."
5,"a week later, we sent reminder postcards to the some college/vocational school 37.2 respondents."
5,"two weeks later, additional packets were college 41.4 sent to nonrespondents as a follow-up."
5,we closed the sur- vey in the first week of march 2019.
5,"in total, we received postgraduate 7.7 353 survey packets, so the response rate is 23.5%, includ- farm experience (years) ing those with incomplete responses."
5,"≤10 8.1 11–20 11.2 21–30 17.7 4 | survey results 31–40 28.3 4.1 | respondent's demographics and >40 34.8 farm characteristics farm and off-farm income <$25,000 3.6 forty-five percent of the respondents are from mn, and $25,000–$49,999 8.5 the remaining respondents from nd."
5,"eighty-nine percent $50,000–$74,900 15.6 of them are male, and 59% live on the farm."
5,"over 50% of $75,000–$99,999 22.2 the respondents are between 45 and 64 years old, and $100,000–$124,900 13.0 34% are at least 65 years old."
5,"in addition, nearly half of them are college or post graduates."
5,"thirty-seven percent ≥$125,000 37.1 reported that their farm and off-farm incomes are at least residential location $125,000 per year."
5,the respondents' demographics are on the farm 59.2 summarized in table 1 below.
5,off the farm 40.9 we compared the survey sample with the farm popu- lation demographics in the rrb counties.
5,"according to the 2017 census of agriculture (usda nass, 2021), 18.6% of the farms in the study area had a female princi- ers (2021) reported that the median total income of farm pal producer; the average age of principal producers was households was $83,111 in 2019, and this lies within the nearly 57 years old; the producers in the region, on aver- income range of $75,000–$99,999 of our respondents. age, had 27 years of farming experience; 61% of the pro- ducers in the rrb resided on the farm, while 39% lived off-farm."
5,"us census bureau (2019) data showed that in 4.2 | farm support for nasa product 2015–2019, 30% and 36.1% of nd and mn state and wtp populations (25 years and older) had a bachelor's degree or higher level of education attainment."
5,"the percentages in the survey, we asked the respondents, “the use of the of college or higher education attainment in our sample new nasa product by the national weather service are higher, most likely due to the fact that the two largest (nws) for the red river spring flood forecast for my universities in nd are located in two populated counties county is something i would support.”"
5,the farm sector's in the rrb where farming is very vibrant.
5,the usda support for the nasa product for spring flood forecast is
6,"1753318x, 2022, 2, downloaded from https://onlinelibrary.wiley.com/doi/10.1111/jfr3.12781, wiley online library on [23/11/2024]."
6,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license 6 of 14 lim et al. overwhelming with 63% support, 25% neutral, and only yi ¼ x i β þ εi , ð1þ 11% of the respondents did not support (i.e., strongly or somewhat disagree with the statement). where i indicates the ith observation, and ε is a random having strong support from the major economic sec- error."
6,"the latent variable y is continuous and ranging tor in the rrb reflects the importance of the product to from ∞ to þ∞, and y represents the consumer's per- the farming region."
6,"however, the extent of their support ceived economic benefits of the nasa product, which is does not necessarily translate into the economic benefit the consumer's wtp."
6,"in the first model, the binary of the product to the farm sector."
6,to measure such bene- dependent variable takes on the values 0 and 1.
6,"the link- fit, we asked the respondents: “if the new nasa satellite- age between the binary dependent variable and the con- enhanced snowmelt information product was not freely tinuous latent variable is given by: provided to the river forecast center, how much would  you be willing to pay each year to support the use of the 1 if yi > 0 yi ¼ , ð2þ product by the river forecast center for red river spring 0 if yi ≤ 0 flood forecasting?”"
6,"a total of 333 respondents answered this question, and their responses are summarized in table 2 below."
6,"fifty-three percent of the respondents where the positive values of wtp are observed as y ¼ 1, were willing to pay varying amounts to support the use.3 and where the negative or zero values of wtp are reflected by y ¼ 0."
6,"thus, the probability of y ¼ 1 given x is the cumulative distribution function (cdf) of ε evaluated 5 | r e gre ss i on mo d e ls at xβ:   three regression models were used to evaluate the per- pðy ¼ 1jx þ ¼ p yi > 0jx : ð3þ ceived economic benefits of the nasa product to the farm sector."
6,understanding the determinants of wtp is important when evaluating the perceived economic bene- assuming that the error term ε follows a logistic distribu- fits of the nasa product.
6,"to this end, we first apply a tion, then: binary logit model and an ordered logit model."
6,the results from the regression models enable us to deter- expðxβþ pðy ¼ 1jx þ ¼ f ðxβþ ¼ : ð4þ mine the characteristics of the highest “bidders” or those 1 þ expðxβþ who value the product most versus those who have a low valuation.
6,"after that, we estimate an interval regression we can estimate the effect of a change in an explanatory model to predict the sector's wtp for the product. variable on the probability in equation (4) through deriv- ing the marginal effect of the variable of interest."
6,the marginal effect is the change in the predicted probability 5.1 | latent-variable models of y due to a change in an explanatory variable.
6,"for the logit model, the marginal effects of x, assuming no inter- let y* be a latent or unobserved variable that is related to actions or exponential terms, is: the observed explanatory variables x in a structural model given by: ∂pðyi ¼ 1jx i þ ¼ pðyi ¼ 1jx i þf1  pðyi ¼ 1jx i þgβk , ð5þ ∂x k table 2 wtp distribution where pðyi ¼ 1jxi þ f1  pðyi ¼ 1jx i þg is the probability den- payment choice respondents (%) sity function of the logistic distribution."
6,"the binary logit $0 per year 47 model is estimated using the method of maximum likeli- $1 to $10 per year 23 hood (greene, 2012). $11 to $20 per year 11 model (1) does not differentiate the levels of wtp $21 to $30 per year 5 among respondents who have a positive wtp."
6,but the $31 to $50 per year 7 different wtp levels yield additional information on $51 to $100 per year 5 the extent of individuals' perceived economic benefit.
6,"thus, in addition to equation (2), we also consider an $101 to $200 per year 1 ordered logit model."
6,"the latent variable y* can be more than $200 per year 1 divided into j ordinal categories (long & freese, 2014), abbreviation: wtp, willingness to pay. such that:"
7,"1753318x, 2022, 2, downloaded from https://onlinelibrary.wiley.com/doi/10.1111/jfr3.12781, wiley online library on [23/11/2024]."
7,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license lim et al. 7 of 14 yi ¼ m, if κ m1 ≤ yi < κ m for m ¼ 1, 2, …,j, ð6þ 5.2 | interval regression model and the cut points κ1 through κj1 are estimated (long & since the wtp response choices are intervals, cameron freese, 2014)."
7,"in this model, we assume wtp, or y , to be and huppert (1989) recommend using the interval regres- continuous and ranging from ∞ to þ∞ as in model 1. sion method to estimate the perceived economic benefits."
7,"for the ordered logit model, some wtp categories are the interval regression can be estimated using maximum combined given the relatively small sample size, so the likelihood, and it is preferred over the use of ols on the eight payment categories in the survey are reduced to midpoints of the wtp intervals."
7,"in our case, the true three."
7,"specifically, the first category contains the pay- wtp, yi , is bounded between the lower bound yil and the ment of $0, the second category is the payment ranging upper bound yiu , so: between $1 and $30 per year, and the third category is the payment greater than $30 per year."
7,"thus, the pðyil ≤ yi ≤ yiu þ ¼ pððlnyil  xβþ=σ þ ≤ zi ≤ ðlnyiu  xβþ=σþþ, observed household wtp categories are linked to the ð12þ latent variable as follows: 8  < 1 if  ∞ ≤ yi < κ 1 > where zi is a standard normal random variable."
7,"for yi ¼ 2 if κ 1 ≤ yi < κ 2 ð7þ observation i, the estimated probability of the true wtp > : in equation (12) can be obtained by φðziu þ  φðzil þ, 3 if κ2 ≤ yi < þ ∞: where φ is the cumulative standard normal density func- tion, and ziu and zil are, respectively, the upper and lower the predicted probability in the ordinal regression model limits of equation (12). is given by: pðy ¼ mjx þ ¼ f ðκ m  xβþ  f ðκm1  xβþ, ð8þ 6 | data and a nalyses where f is the cdf for ε."
7,"thus, for three ordinal the summary statistics of the variables in the regression outcomes, models are reported in table 3 below."
7,"farm characteris- tics, respondents' sociodemographic variables, and most pðy ¼ 1jx þ ¼ f ðκ1 þ xβþ,pðy ¼ 2jx þ of the attitudinal or perception responses are excluded ¼ f ðκ2 þ xβþ  f ðκ1 þ xβþ, and pðy ¼ 3jx þ from the models due to the lack of statistical significance ¼ 1  f ðκ 2 þ xβþ: in explaining the respondent's wtp choices."
7,"going by ð9þ the likert scale of 1 to 5, with 1 for strongly disagree and 5 for strongly agree, the average level of support for the nasa satellite-enhanced information product use for the marginal change in the probability of outcome m is flood forecast is close to 3.8."
7,"thirty-seven percent of the given by: respondents experienced spring river flooding in the past 6 years, and 67% had similar experience in the past ∂pðy ¼ mjx þ ∂f ðκ m þ xβþ ∂f ðκ m1 þ xβþ 12 years."
7,"this is consistent with the historical crests and ¼  , ð10þ ∂x k ∂x k ∂x k flood severity in the rrb."
7,twenty-three percent of the respondents are landowners who lease their land to farm which depends on the value of x k at which the marginal operators.
7,"thus, they are not directly involved in farm change is evaluated."
7,"for a discrete variable, the change operations. in probability is given by: respondents' perceptions on flood and flood forecast are also considered in the regression models."
7,"respon- δpðy ¼ 1jx þ dents are somewhat neutral about the spring river flood ¼ pðy ¼ mjx, x k ¼ x k,1 þ  pðy ¼ mjx, x k ¼ x k,0 þ, δx k damage on their farm; on average their perception on the ð11þ usefulness of past flood forecasts is somewhat neutral as well."
7,"the regression results of the two models (2) and where pðy ¼ mjx,x k þ is the probability of outcome m (7) are presented in table 4."
7,"due to missing values in given x, which is evaluated at x k when it changes from some of the explanatory variables, the total number of x k,0 to x k,1 , holding other variables constant. observations in the regression is 295."
7,the marginal effects
8,"1753318x, 2022, 2, downloaded from https://onlinelibrary.wiley.com/doi/10.1111/jfr3.12781, wiley online library on [23/11/2024]."
8,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license 8 of 14 lim et al.
8,"table 3 summary statistics of explanatory variables variable description mean standard deviation min max support support for the product use 3.786 1.072 1 5 (likert scale: 1 for strongly disagree, 5 for strongly agree) respondents' past flood experience flood6 experienced flood in past 6 years 0.366 0.483 0 1 (yes = 1, no = 0) flood12 experienced flood in past 12 years 0.671 0.471 0 1 (yes = 1, no = 0) respondents' characteristics landowner landowner who leases to farm operators 0.234 0.424 0 1 (yes = 1, no = 0) perception damage rrb flood would damage farm 3.200 1.562 1 5 (likert scale: 1 for strongly disagree, 5 for strongly agree) reliable forecast reliable in the past 6 years 3.532 0.954 1 5 (likert scale: 1 for strongly disagree, 5 for strongly agree) useful flood forecasts have been useful 3.214 0.954 1 5 (likert scale: 1 for strongly disagree, 5 for strongly agree) of continuous variables in the binary and ordered logit is 40%, and the predicted probability of any wtp greater models are calculated using equations (5) and (10), than $30 dropped markedly to 13.5%. respectively."
8,"for binary independent variables, a discrete the ordered logit model predicts that a one-level change from 0 to 1 is applied."
8,the marginal effects are increase in support for the program reduces the probabil- averaged over the sample observations.
8,"in the binary ity that a respondent will have $0 wtp by an average of logistic model, the largest effects come from farmer's per- 10.6 percentage points, while increasing the likelihood ception on the usefulness of flood forecasts and the level that they will have wtp in the range of $1–$30 by 5 per- of support for the nasa product."
8,respondents who per- centage points and increasing the likelihood that they ceived existing flood forecasts to be reliable tended to not will have wtp above $30 by 5.5 percentage points.
8,in have a positive wtp.
8,"past flood experiences and the sta- other words, lower support tends to be associated with $0 tus of being a landowner did not have any statistically wtp."
8,"additionally, an increase in the level of agreement significant influences on wtp. that the forecasts have been useful decreases the proba- the marginal effects of the binary model in table 4 bility of $0 wtp by an average of 11 percentage points, show the magnitudes of the effects of the explanatory and increases the probabilities of $1–$30 and >$30 wtp variables on the probability of wtp, or the probability of ranges by 5.2 and 5.8 percentage points, respectively."
8,this a positive perceived economic benefit of the product.
8,an means that respondents who perceive the existing fore- increase in the level of agreement that the forecasts have casts to be useful tend to have a higher wtp.
8,"taken been useful increases the probability of wtp by 11%. together, the results may imply that conveying the infor- similarly, a level increase in the support for the nasa mation on the usefulness of the nasa product to flood product use raises the probability of a positive wtp by forecast to increase public support and awareness is 10%."
8,a level increase in a respondent's perceived flood important for the economic valuation of the product forecast reliability reduces the probability of wtp by itself.
8,this may reflect the respondent's satisfaction or landowner status has the single largest negative contentment with existing flood forecasts; hence they effect on wtp despite the potential reduction in land have a lower valuation of the new product. values because of flooding.
8,"the status of being a land- in the ordered logit model, the wtp is broken into owner, who is not involved in farm operations, increases three ordinal payment categories."
8,we observe signifi- the probability of $0 wtp by 12 percentage points.
8,past cantly less wtp when the payment amount rises.
8,the spring river flooding experiences (flood6 and flood12) average predicted probability of wtp between $1 and $30 remain insignificant for wtp in the ordered logit model.
9,"1753318x, 2022, 2, downloaded from https://onlinelibrary.wiley.com/doi/10.1111/jfr3.12781, wiley online library on [23/11/2024]."
9,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license lim et al. 9 of 14 table 4 binary and ordered logistic regression results logit model ordered logit model coef. est.
9,marg. eff.
9,coef. est.
9,marg. eff.
9,marg. eff.
9,marg. eff. (standard (standard (standard (standard (standard (standard error) error) error) error) error) error) p(y = 0) p(y = 1) p(y = 2) support 0.509*** 0.103*** 0.536*** 0.106*** 0.050*** 0.055*** (0.137) (0.025) (0.161) (0.029) (0.015) (0.016) flood6 0.458 0.091 0.313 0.061 0.029 0.032 (0.326) (0.062) (0.287) (0.055) (0.027) (0.029) flood12 0.497 0.103 0.337 0.068 0.035 0.033 (0.366) (0.078) (0.340) (0.070) (0.039) (0.032) landowner 0.530* 0.110* 0.604** 0.122** 0.067* 0.056** (0.312) (0.065) (0.294) (0.060) (0.036) (0.025) damage 0.198* 0.040* 0.243** 0.048*** 0.023*** 0.025*** (0.106) (0.021) (0.0952) (0.018) (0.009) (0.011) reliable 0.314** 0.063** 0.370*** 0.073*** 0.035*** 0.038*** (0.156) (0.031) (0.139) (0.027) (0.013) (0.015) useful 0.543*** 0.110*** 0.558*** 0.110*** 0.052*** 0.058*** (0.183) (0.035) (0.179) (0.034) (0.017) (0.019) constant 3.096*** (0.759) κ1 3.109*** (0.758) κ2 5.527*** (0.829) average predicted probability (y = 0) 0.468 0.465 (y = 1) 0.532 0.400 (y = 2) 0.135 2 pseudo r 0.148 0.1298 wald χ 2 46.38*** 61.96*** observations 295 295 note: robust standard errors are used in the logistic models.
