page,p
2,"as these criteria and indicators are numerous, the optical properties of phytoplankton pigments, total suspended table 1b lists only those for descriptor 5: eutrophication."
2,"there is a matter and yellow substances (doerffer and schiller, 2007). range of earth observation satellites with different sensors (jo- earlier studies (goela et al., 2013; loureiro et al., 2005) in this hannessen et al., 2000) and it is necessary to identify which sa- region have suggested that these waters are essentially dominated tellite products could contribute data to a msfd descriptor, by by phytoplankton as there are no signiﬁcant terrestrial inputs focusing on indicator(s) for speciﬁc criteria."
2,"for example, the key supplying suspended matter."
2,"although the potential advantages of descriptor 5: eutrophication could be monitored by remote sen- remote sensing data for monitoring ges are evident, uncertainties sing of the “chlorophyll concentration in the water column” (in- associated with this data have to be understood (hooker and dicator 5.2.1) which responds to ﬂuctuations in “nutrients level” mcclain, 2000)."
2,"thus, the validation or “sea truthing” of api 1 with (criterion 5.1)."
2,"chlorophyll is considered a proxy for phyto- in situ data is essential to understand and quantify the quality and plankton biomass (boyce et al., 2010) and can be estimated by accuracy of this data product, including veriﬁcation of models and satellite sensors for ocean colour by measuring light coming from derived parameters (bailey and werdell, 2006; cui et al., 2014; the sea and subsequently retrieving the chlorophyll concentrations mélin et al., 2007; smith et al., 2013; sørensen et al., 2007). with ocean colour algorithms (ioccg et al., 2008)."
2,"the objective of in summary, this paper presents how meris api 1 can be"
3,cristina et al.
3,/ continental shelf research 108 (2015) 169–177 171 fig.
3,"map of iberian peninsula (a) with the inset showing locations of stations a, b and c off the coast of sagres (b). related to the chlorophyll concentration in the water column as an (cristina et al., 2014)."
3,"indicator for the msfd descriptor 5, and how this application sagres is close to cabo são vicente, at the intersection of the might be relevant to the other descriptors of the msfd. west and south coast of the iberian peninsula, and is dominated by the interaction of two weather regimes (relvas and barton, 2002)."
3,"study area the ﬁrst occurs during early spring to late summer, when the west coast is subject to northerly winds that promote upwelling events in the context of the msfd, the sagres site is part the north- that in some cases ﬂow counterclockwise around the cabo de são east atlantic ocean marine region and of the bay of biscay and vicente, and ﬂow eastwards along the southern coastal shelf, in- iberian coast sub-region (european commission, 2008)."
3,"sagres is cluding the study site (loureiro et al., 2005; ramos et al., 2013; also one of the intercalibration sites for the north-east atlantic relvas and barton, 2002)."
3,"the second regime occurs along the ocean section of the water framework directive (wfd) and is south coast and is characterised by the presence of a warmer and included in the southwest alentejo and costa vicentina natural more saline coastal countercurrent over the continental shelf that park (loureiro et al., 2008)."
3,"the sagres coast has a narrow con- develops whenever there is a relaxation of the wind that sustains tinental shelf that descends rapidly to depths of over 1000 m at upwelling (cardeira et al., 2013; relvas and barton, 2002; 2005). the continental slope."
3,"the in situ stations selected for validation there are no permanent rivers in this area (loureiro et al., measurements off sagres are at 2, 10, and 18 km offshore and at 2011), and so upwelling events constitute the main source of nu- respective depths of 40, 100, and 160 m along a north to south trients in these coastal waters, a phenomenon known as natural transect, perpendicular to the south coast of sagres (fig. 1b) eutrophication (loureiro et al., 2008)."
3,the temporal variation of
4,172 s.
4,cristina et al.
4,/ continental shelf research 108 (2015) 169–177 this phenomenon regulates the inputs of nutrient in these waters.
4,high performance liquid chromatography (hplc).
4,"the method the subsequent microalgal growth and resulting phytoplankton and the analysis of this variable is explained in more detail in biomass sustain the production of the ecosystem (loureiro et al., goela et al."
4,"(2013, 2014)."
4,2005).
4,"the upwelling events are dominated by fast growing dia- as part of an effort to improve the quality of the comparison toms, whereas small ﬂagellate forms are more prominent during between api 1 and in situ tchla, all the in situ data were optically periods of relaxation (goela et al., 2013, 2014; loureiro et al., weighted by using the protocol described in smith et al. (2013) for 2008). the assessment of meris optical products in the shelf waters of the kwazulu-natal bight, south africa."
4,"the depth integration required for this protocol was obtained at sagres, from the water samples 2."
4,methods collected at the three different depths at each station.
4,"the optically weighted tchla (cf) was calculated from eq. (1) and eq. (2) where: in order to understand how the api 1 from the meris sensor c(z) is the tchla at depth z; kd and z90 are the vertical attenuation was derived and compared with in situ data from sagres, a short coefﬁcient and the penetration depth, respectively. summary is provided in sections 2.1, 2.2, and 2.3 with a much z 90(λ) more detailed description available in cristina et al. (2014) and the ∫0 c (z) f (z) dz cf = z 90(λ) references therein."
4,meris was operational between march 2002 ∫0 f (z) dz (1) and april 2012.
4,"the sensor measured the solar radiation reﬂected by the earth, at a ground spatial resolution of 300 m, in 15 spectral f(z) is given by bands, programmable in width and position, in the visible and ⎛ z ⎞ near infra-red wavelengths (rast et al., 1999). f (z) = exp ⎜ − 2 ⎝ ∫0 kd (λ, z′) dz′⎠ ⎟ (2) 2.1."
4,satellite data from meris 2.3.
4,"statistical analysis for the “matchup” analysis meris level 2 full resolution (fr) and reduced resolution (rr) satellite images, with a spatial resolution of 290 m  260 m and meris rr satellite images were used for the time series be- 1.2 km  1.04 km, respectively, were used and analysed with the tween september 2008 and march 2012."
4,"for the matchup days, basic ers and envisat (a) atsr and meris toolbox (beam ver- the satellite data used was from the meris fr satellite images."
4,the sion 4.9; www.brockmann-consult.de/cms/web/beam/).
4,"based on statistics used to assess the results from the matchups and quan- the coordinates of the stations from each ﬁeld campaign at sagres, tify the level of agreement between satellite level 2 products (yi) 3  3 macro pixels were extracted from the meris level 2 pro- and in situ measurements (xi) include: (i) the mean ratio (mr) in ducts."
4,the retrieval of level 2 data was evaluated with the standard eq. (3); (ii) the average absolute percentage difference (apd) in eq.
4,"meris processor (megs 8.1) as well as the improved contrast (4); (iii) the average of relative percentage difference (rpd) in eq. between ocean and land processor (icol, version 2.7.4) that was (5); (iv) the root mean square error (rmse) in eq. (6); and (v) the introduced to the meris processing chain to correct for errors intercept, slope and the coefﬁcient of determination (r2)."
4,"the arising from the adjacency effects from land (santer and matchup index is i and the number of matchups is n: schmechtig, 2000)."
4,"the retrieval of level 2 data was evaluated n against in situ data, both without and with icol."
4,"a matchup be- 1 y tween satellite and in situ data was only accepted when: (i) in situ mr = ∑ i n i = 1 xi (3) measurements coincided with the meris overpass; (ii) there were clear sky conditions; (iii) there were good sea conditions; and (iv) n ⎛ y − x ⎞ 1 i ∑ ⎜⎜ ⎟ × 100% i the satellite data was ﬁltered for contamination (non-ﬂagged) apd = n i=1 ⎝ xi ⎟ pixels (e.g. high glint, ice haze, high solar zenith, pcd_1_13 and ⎠ (4) pcd_15)."
4,n 1 y − xi 2.2.
4,in situ measurements rpd = ∑ i × 100% n i = 1 xi (5) radiometric parameters and concentrations of optically active n water constituents were estimated between september 2008 and 1 march 2012.
4,"the measurements were consistent with the meris rmse = ∑ (yi − xi )2 n i=1 (6) validation protocols (doerffer, 2002; barker, 2011)."
4,"the measure- ments were timed to coincide with the meris overpass, within 30 min at station a, and within 1.5 h at station b and c."
4,the clear skies and ﬂexible access to boats at sagres enabled approximately 3.
4,"results 300 matches between meris products and in situ data for the three stations, which corresponded to 26 days over the period of 3.1."
4,meris algal pigment one (api 1) validation sampling.
4,the radiometric measurements were made with a tethered attenuation coefﬁcient chain sensor (taccs) manu- the comparison between the meris api 1 and the equivalent factured by satlantic and the results were presented in cristina in situ measurements of cf between october 2008 and march 2012 et al.
4,"(2009, 2014). at all three stations are shown in fig. 2 for both without and with coincident with the radiometric measurements, water samples icol processing."
4,"the r2 for without icol improves from 0.63 at were taken at each station with a niskin bottle at three depths, station a, close to the coast, to 0.79 at stations b and c further (0 m, ½ secchi depth, and 1 secchi depth)."
4,the in situ variables offshore.
4,"however, with icol processing there is an increase to measured at these three stations were the total concentration of 0.77 at station a and a decrease to 0.73 and 0.78 at stations b and chlorophyll a (tchla) and its degradation products, the total sus- c, respectively. pended matter (tsm) and the absorption of yellow substance (ys)."
4,"the statistics for in situ cf measurements are shown in table 2, this paper will focus only on tchla, which was determined by where the mean for cf declines from 1.16 mg l 1 at the coastal"
5,cristina et al.
5,/ continental shelf research 108 (2015) 169–177 173 station a through to 1.08 mg l 1 at station b and 0.73 mg l 1 at table 2 station c offshore.
5,"the maximum values vary from 5.98 to statistics of in situ optically weighted total concentration of chlorophyll a (cf) measurements at stations a, b and c in µg l 1."
5,"2.75 mg l 1 between the coastal and offshore stations, whilst the relative difference for the minimum values are much less at 0.10 n mean max min and 0.08 mg l 1."
5,higher mean and maximum values are found at station a compared to stations b and c which are further offshore.
5,"station a 27 1.16 5.98 0.10 the mean and extreme values for meris api 1, both without and station b 26 1.08 5.57 0.09 station c 24 0.73 2.75 0.08 with icol, are in tables 3 and 4, respectively."
5,"in general, there is a similar pattern to those observed for the in situ data for cf."
5,"how- ever, the differences include: (i) a lower mean and maximum va- table 3 lues at station b compared to station c for meris api 1 without 1 statistics of meris api 1 (without icol) at stations a, b and c in µg l ."
5,icol; and (ii) a higher maximum value at station c compared to station b for meris api 1 with icol.
5,n mean max min the statistics comparing in situ cf with the equivalent meris api 1 without and with icol are shown in table 5.
5,"at the three station a 21 1.89 5.51 0.58 station b 20 0.95 3.06 0.14 stations, the meris api 1 without and with icol are overestimated station c 22 1.00 4.05 0.10 relative to the in situ cf where the mr4 1 and the rpd 40."
5,"at station a, the meris api 1 with adjacency correction show the best agreement with in situ data, increasing the r2 and decreasing table 4 the uncertainties."
5,"however, the same does not occur at the other 1 statistics of meris api 1 (with icol) at stations a, b and c in µg l . two stations, where there is a better agreement between data without the icol processor."
5,"in general, r2 increases offshore and n mean max min the uncertainties decrease, with the exception of station b for the case of the meris api 1 data without icol that shows better re- station a 18 2.36 10.20 0.61 station b 22 1.29 3.97 0.13 sults than station c."
5,"station c 22 1.00 4.23 0.01 as an example, meris satellite images are presented in fig."
5,3. comparing the spatial distribution of meris api 1 off sagres pro- cessed with the standard megs 8.1 processor and the same images combined also with the icol processor.
5,"these images demonstrate distances from the shore on 11 february 2012 (fig. 5a) and 12 that the icol processor can reduce the number of invalid api 1 march 2012 (fig. 5b), which are respectively periods of relatively (black areas in the image) when compared to images without the low and high concentrations of api 1."
5,icol processor.
5,fig. 5 also shows the effect of icol processing on the meris api 1.
5,"during the period of relatively low values for api 1 (0.44 mg l 1), 3.2."
5,"meris algal pigment index 1 product used as an msfd indicator the satellite data processed with and without the icol show re- latively similar transects (fig. 5a), although the satellite data pro- the meris api 1 product corresponds to the total chlorophyll a cessed with the icol shows a better agreement with the in situ api concentration and is a proxy for phytoplankton biomass, thus 1 at station a, than the data processed without icol."
5,the transects providing the possibility of using this variable as an ecological also demonstrate that the inﬂuence of icol declines beyond 8 km indicator that could be monitored using satellite images.
5,fig. 4 from the coast.
5,"during the period of relatively high values of api 1 shows meris rr satellite images of api 1 between 11 february and (4.43 mg l 1 without icol and 4.64 mg l 1 with icol), the transects 20 march 2012."
5,"the images demonstrate the evolution of an algal show higher variability in the api 1 concentrations, particularly, bloom around the coast of the study area, which increases be- near the coast."
5,"however, in contrast to the low value api 1, the tween 27 february and 12 march and then starts to decline around satellite api 1 shows relatively little inﬂuence from icol proces- 20 of march."
5,"fig. 5 shows transects of values for api 1 that extend sing when compared with in situ cf at the three stations. perpendicular to the coast up to 24 km offshore and incorporate at the study area, all the available meris level 2 satellite all three of the validation stations."
5,"the ﬁgure shows how the sa- images between september 2008 and march 2012 have been ex- tellite values for this ecological indicator can vary at different tracted, where the images are free from cloud cover and have been fig."
5,"scatter plots of meris algal pigment index 1 (api 1) versus in situ optically weighted total concentration of chlorophyll a (cf) at stations a, b and c. 1:1 relationship is represented by solid diagonal line, whilst the linear regressions are represented by the dashed lines."
5,the green dots represent the meris api 1 without icol processor and the blue dots represent the meris api 1 with the icol processor.
5,"(for interpretation of the references to colour in this ﬁgure legend, the reader is referred to the web version of this article.)"
6,174 s.
6,cristina et al.
6,/ continental shelf research 108 (2015) 169–177 table 5 statistical comparison between in situ optically weighted total concentration of chlorophyll a (cf) and meris api 1 product from megs 8.1 without and with icol processor.
6,station a station b station c r2 mr rpd (%) apd (%) rmse r2 mr rpd (%) apd (%) rmse r2 mr rpd (%) apd (%) rmse meris api 1 (without icol) 0.63 2.13 112.9 119.6 1.00 0.79 1.25 24.6 36.1 0.40 0.79 1.28 27.9 41.6 0.38 meris api 1 (with icol) 0.77 1.82 82.1 83.6 1.73 0.73 1.31 31.0 42.5 0.52 0.78 1.24 24.0 46.9 0.39 fig.
6,"meris full resolution satellite images of algal pigment index 1 (api 1), without and with icol processor. ﬁltered for contamination."
6,"fig. 6 shows the variability of api 1 throughout this period at the three stations, with the in situ data showing higher concentrations at station a, declining at station b and culminating in the lowest values at station c."
6,"there are also seasonal differences with higher values occurring mainly between early spring until the end of the summer, and lower values oc- fig."
6,"transects, extending perpendicular from the coast up to 24 km offshore, curring during the winter. showing meris algal pigment index 1 (api 1), without (green line) and with icol processor (blue line); the in situ optical weighted total concentration of chlorophyll a (cf) is shown as full black circles."
6,"(for interpretation of the references to colour in this ﬁgure legend, the reader is referred to the web version of this article.)"
6,"meris reduced resolution satellite images of algal pigment index 1 (api 1) showing the development of an algal bloom between february and march 2012 (adapted from icely et al., 2013)."
7,cristina et al.
7,/ continental shelf research 108 (2015) 169–177 175 fig.
7,meris algal pigment index 1 (api 1) for all the available days free from cloud cover between september 2008 and march 2012.
7,discussion natal bight in south africa that has used the same processing procedures as the sagres study with the meris standard megs the overarching objective of this study is to establish the un- 8 and the icol processors.
7,"also, in common with the south african certainties of using the meris api 1 as a potential proxy for the study, the application of the icol processor has reduced the extent msfd indicator tchla, by comparing this satellite product with of adjacency effects as demonstrated by improvements in the r2 in situ data for tchla."
7,the results from this study have demon- and a decrease in the uncertainties shown by the statistical ana- strated that there is a good agreement between the satellite data lysis in table 5.
7,"however, the adjacency effect is not the only and the in situ data (fig. 2), working better at low rather that high correction required for processing satellite data near to the coast. chlorophyll concentrations, a fact that could be attributed to the the studies from cristina et al. (2009, 2014) at sagres reveal larger patchiness during bloom events (e.g."
7,"harvey et al., 2015)."
7,"more- discrepancies in the blue wavelengths, when comparing meris over, the agreement improves at the more oceanic stations b and c with in situ water leaving reﬂectances."
7,these discrepancies are (fig.
7,"however, even at the coastal station a the agreement attributed to problems with the atmospheric correction that are improves when the icol processor is applied."
7,"indeed, this can be still to be addressed. observed in the meris images when comparing without and with the validation studies that have taken place in this study area icol processing, where the black invalid pixels are substantially conﬁrm that the satellite products from meris are of sufﬁcient reduced by the icol processed image (fig."
7,"these results also quality to provide a contribution to the monitoring of the coastal show that meris api 1 does overestimate tchla when compared and marine waters off sagres (cristina et al., 2009, 2014)."
7,"on the with the in situ data, particularly at the coastal station a."
7,"this is basis of this, it is feasible to monitor eutrophication (i.e descriptor consistent with the ﬁndings of antoine et al."
7,"(2008), cui et al. 5 of the msfd), using api 1 as a proxy for the biological indicator (2010, 2014), smith et al. (2013) and harvey et al."
7,(2015).
7,the r2 is tchla.
7,"in the case of descriptor 5, the chlorophyll a concentration similar to the results from antoine et al. (2008) and smith et al. in the water column, as well as bloom events of nuisance/toxic (2013)."
7,"indeed, the uncertainties for sagres results are consistent algal blooms, are the indicators for the criterion of the direct ef- with the study of smith et al. (2013), at the tip of the kwazulu- fects of nutrient enrichment (ferreira et al., 2011)."
7,"at sagres,"
8,176 s.
8,cristina et al.
8,"/ continental shelf research 108 (2015) 169–177 upwelling events cause natural eutrophication through the input these ocean colours sensors should continue to provide a wealth of nutrients (section 1.1); indeed, these events have demonstrated of data to assist with the implementation of the msfd. why sagres is a good test site for monitoring eutrophication."
8,meris level 2 api 1 satellite imagery offshore from sagres (fig. 4) regularly show speciﬁc areas of increasing tchla concentration 5.
8,"conclusions near the coastal areas, and it has been possible to track and detect the extent of algal blooms in the coastal and marine waters with this study at sagres demonstrates that monitoring by remote satellite images."
8,"this allows the possibility of identifying where sensing is feasible for a descriptor of good environmental status and when the algal bloom starts and declines, demonstrating (ges) for the marine strategy framework directive (msfd) of the large-scale, real-time, and long-term monitoring."
8,kratzer et al.
8,european union.
8,"the satellite product tested is algal pigment in- (2014) and harvey et al. (2015) also used meris satellite images to dex 1 (api 1) derived from the meris sensor on the esa envisat monitor tchla and the dynamics of cyanobacteria blooms in satellite that corresponds to the in situ concentration of total swedish coastal areas in the baltic sea, but in this case, they have chlorophyll a. used the meris algal 2 product."
8,"“chlorophyll concentration in the water column” is one of the on the basis of the sagres study, monitoring coastal and marine indicators for the criteria “direct effects of nutrient enrichment” waters for the purpose of the msfd by remote sensing could be that is used to assess ges for the descriptor 5: eutrophication of scaled up for other regions of portugal to cover one of the largest the msfd."
8,"although api 1 can only assess tchla at the surface, the eezs of the eu member states in a cost effective manner."
8,"although large-scale, real-time, and long-term monitoring by remote sen- eutrophication is natural at sagres, this is not necessarily the case sing far outweighs this disadvantage. for other maritime regions of the world, and monitoring by remote the study at sagres demonstrates the importance of sea- sensing would also be viable for cases where anthropogenic “hu- truthing and validation of api 1 so that the uncertainties asso- man induced” eutrophication occurs in regions where sectoral ciated with remote sensing data are fully understood."
8,"this im- drivers, such as agriculture, increase nutrient pressure."
8,"well proves the accuracy and the precision of the technique to retrieve known examples are the gulf of mexico (justić et al., 2002, 2005) good quality data that can be used by coastal and water managers and the baltic sea (fleming-lehtinen et al., 2015; kratzer et al., for the management and for monitoring programs of coastal and 2014)."
8,"as the msfd focuses mainly on the human-induced eu- oceanic waters. trophication (european commission, 2008), this use of remote future work could focus on the use of remote sensing to sensing should be of interest to all eu member states that have to evaluate other indicators for descriptor 5 such as identifying and implement the msfd by 2020 (european commission, 2008). differentiating between phytoplankton functional types and phy- although the sagres study has focused speciﬁcally on indicator toplankton size classes."
8,"indeed other remote sensing products 5.2.1 “chlorophyll concentration in the water column”, it is prob- such as total suspended matter, pigmented fraction of dissolved able that aspects of indicator 5.2.4 “species shift in ﬂoristic ratio, organic matter, as well as some indication of phytoplankton benthic to pelagic shifts, as well as bloom events of nuisance/toxic functional groups could contribute to monitoring ges in other algal blooms (e.g cyanobacteria) caused by human activities” can descriptors of the msfd such as 1 for biological diversity, 7 for also be addressed by the remote sensing approach."
8,"a number of hydrographical conditions, 8 for contaminants and pollution ef- recent studies have differentiated between phytoplankton func- fects, and 10 for marine litter. tional types (pfts) and phytoplankton size classes (pscs) with remote sensing images (brotas et al., 2013; hirata et al., 2011; nair et al., 2008)."
8,"at sagres, goela et al. (2013, 2014) has identiﬁed pfts acknowledgements and pscs for the in situ samples presented in this paper."
8,"in addition to the descriptor 5 used in this study, it should be this manuscript/publication is an output from the devotes feasible to develop remote sensing approaches for monitoring (development of innovative tools for understanding marine bio- descriptors for 1 (biological diversity), 7 (hydrological conditions), diversity and assessing good environmental status) project funded 8 (contaminant and pollutant effects), and 10 (marine litter), and by the eu fp7 (grant no. 308392) based on work funded by the also follow the links between these descriptors."
8,"for example, eu- european space agency) for the “technical assistance for the va- trophication damages the ecosystem structure causing loss of lidation of meris marine products at portuguese oceanic and biodiversity, ecosystem degradation and harmful algal blooms coastal sites”(contract no."
8,21464/08/i-o).
8,"we also thank esa and (ferreira et al., 2011)."
8,"another good example of the value of remote acri-st for access to odesa megss (http://earth.eo.esa.int/odesa) sensing is the capacity to relate commercial ﬁsh catches to algal and to brockmann consultancy for access to the meris level 2 full biomass observed by remote sensing (ioccg et al., 2009)."
8,al- resolution satellite images.
8,ricardo and sara magalhães provided though it is evident that one of the substantial disadvantages of boat support for the ﬁeld work.
8,"sónia cristina and priscila costa remote sensing is that it can only observe surface conditions, these goela are funded by ph.d."
8,"grants from the portuguese fct(sfrh/ are outweighed by the advantages deriving from the exceptional bd/78354/2011 and sfrh/bd/78356/2011, respectively); alice spatial and temporal range of data that can be provided by remote newton is funded by eu fp7 project devotes (grant no. 308392), sensing (ioccg, 2008). www.devotes-project.eu and john icely is funded by eu fp7 (grant although the meris sensor has ceased to operate with the end no. 607325), www.aqua-users.eu and horizon 2020 aquaspace of the envisat mission in may 2012, there are other satellite mis- (grant no."
8,633476).
8,we also thank the two external reviewers for sions with ocean colour sensors aboard that continue retrieving their sound advice on improvements to the article.
8,tchla.
8,"examples include the modis sensor aboard nasa’s aqua and terra satellites (esaias et al., 1998) and the visible infra-red imaging radiometer suite (viirs) on nasa's suomi national polar- orbiting partnership (s-npp) satellite mission (hlaing et al., 2013)."
8,"references there are also the next generation of ocean colour sensors such as antoine, d., d’ortenzio, f., hooker, s.b., bcu, g., gentili, b., tailliez, d., scott, a.j., the ocean land colour instrument (olci) that is due to be laun- 2008."
8,"assessment of uncertainty in the ocean reﬂectance determined by three ched on the esa satellite sentinel-3 as a replacement for the satellite ocean color sensors (meris, seawifs and modis-a) at an offshore site meris sensor to retrieve similar products (donlon et al., 2012). in the mediterranean sea (boussole project)."
8,geophys.
8,"res.: oceans 113 (c7),"
9,cristina et al.
9,"/ continental shelf research 108 (2015) 169–177 177 1–22 http://dx.doi.org/10.1029/2007jc004472. relationships between surface chlorophyll-a and diagnostic pigments speciﬁc bailey, s.w., werdell, p.j., 2006."
9,a multi-sensor approach for the on-orbit validation to phytoplankton functional types.
