page,p
2,"2017, 2018). are sometimes referred to generally as false color, for commensurate with these sensor advances are im- the arbitrary use of color to enhance features of in- provements to the overall quality and information con- terest via their spectral fingerprints."
2,false color rgb tent of the imagery.
2,"however, with the copious volumes images offer a distinct advantage over conventional 8-bit of new data come unique challenges as well."
2,"namely, imagery in their ability to utilize all the available color with so many independent pieces of information now space."
2,"whereas 8-bit images are presented typically ei- available, it is impractical for a human analyst to con- ther in grayscale, or indexed to a predefined 256-element sider them independently, particularly in a time-critical color palette, rgb imagery offers access to 24-bit operational forecast setting."
2,"in many cases, isolating a color space."
2,"specifically, rgb provides 8 bits of in- unique signal (or physically based ‘‘spectral finger- formation to each of the three color components, print’’) characteristic of a given environmental pa- yielding ;16.78 million color possibilities."
2,"this diverse rameter requires the interrogation of multiple spectral color space is a potential boon of information to the bands, including comparative techniques such as chan- human analyst; whereas we can distinguish only about nel differencing or channel ratios. 30 shades of gray, the three cone cells of our retinas multispectral imagery provides a practical means can distinguish about 10 million unique colors (kreit of visualizing the same signals that are used by quanti- et al."
2,"2013). tative retrieval algorithms, making the fusion of such the principal limitation of conventional false color value-added imagery and derived products extremely rgbs is relatively limited control over the immense valuable."
2,"as sensors continue to advance toward hyper- 24-bit color space (.16.7 million possible colors, com- spectral capabilities (e.g., transon et al. 2018), where pared to the human eye’s sensitivity to roughly 1 to literally thousands of spectrally narrow channels are used 10 million colors), particularly in terms of how envi- to resolve broader spectral regions, a strategy for effec- ronmental scene constituents are depicted when applying tive distilling of information and communicating to the various channel combinations to the rgb components. human analyst becomes an increasing imperative and whereas the scene feature(s) of interest may be well challenge. enhanced via simple comparative channel techniques, it this paper offers a new approach in this regard, with often partners with arbitrary and potentially distracting the discussion structured as follows."
2,section 2 provides or even ambiguous (false alarm) coloration imparted to relevant background on the common variants of imag- other scene constituents.
2,preprocessing the data to iso- ery compositing and blending.
2,"section 3 describes the late and quantify information of interest helps to miti- philosophy and mechanics of dynamic multidimensional gate these problems, but doing so may come at the blending."
2,"section 4 illustrates the application of this expense of losing other potentially important scene in- blending technique to produce geocolor (v1.0), a form formation that gives context to the human analyst per- of blended imagery designed to anticipate the capabilities taining to the feature of interest."
2,"as such, most rgb of goes-r abi."
2,"section 5 proceeds to detail geocolor imagery developers elect to retain the full scene infor- v2.0, including application to actual goes-r abi data mation, tolerating any color artifacts, and then in- and other examples."
2,section 6 concludes the paper with a struct users on proper color interpretation via training unauthenticated | downloaded 11/23/24 06:07 pm utc
3,"march 2020 miller et al. 431 materials—examples of which include the cooperative regions of upper-layer transparency reveal the lower program for operational meteorology, education and layer."
3,"for example, we may consider vertically stacking training (comet), the virtual institute for satellite an ir image atop a vis image, with opacity applied only integration and training (visit), and the european to the coldest portions of the ir image and full trans- organisation for the exploitation of meteorological parency applied to warmer portions."
3,"in this way, deep satellites (eumetsat) international training project convection (typically, much colder than the surrounding (eumetrain)."
3,"another important benefit of these clear-sky scene) is highlighted in ir temperature data rgb techniques are that their simplicity makes them indexed to a color bar, with vis imagery displayed in readily portable to various processing and display the nonconvective (and warmer ir, made transparent) systems. regions."
3,"a special class of rgb imagery, wherein the red– 2) uniform partial transparency green–blue spectral bands are matched to the respective rgb color components, is true color imagery (e.g., a more sophisticated approach to imagery blending is miller et al."
3,2012; hillger et al.
3,2011; bah et al.
3,"2018). assignment of partial transparency to one of the imagery the intended effect of true color is to approximate the layers, such that horizontal blending occurs as a fade appearance of a daytime scene as it would be perceived instead of as an either/or (i.e., binary) toggling between via human color vision without deficiency."
3,"technically, the two layers."
3,"in the simplest approach, partial trans- true color is a special case of false color, as the satellite parency is assigned uniformly to the upper layer of a channels do not map identically to the human eye’s two-layer imagery stack, allowing for a fade between the retinal spectral response functions for normal photopic two layers as the transparency factor is modulated."
3,the (color) vision (miller et al.
3,2016).
3,"however, in many approach is useful for comparing imagery dynamically, cases the mapping is sufficiently close that true color but can be less useful in situations when only a small offers a good qualitative approximation to color pho- portion of the upper layer contains valid/relevant data, tography."
3,"thus, true color provides a visually intuitive and the lower layer is altered by whatever background baseline and training aid for the interpretation of other color was applied to the upper layer. false color enhancements, as well as an effective means an example of uniform partial transparency is the to communicate satellite imagery to the public. ‘‘sandwich product,’’ which blends a scaled, color- enhanced ir image atop a grayscale vis image (e.g., b."
3,imagery blending strategies setvák et al.
3,2013).
3,"here, a constant (spatially invariant) transparency factor is applied to an upper layer com- 1) binary stitching posed of ir imagery—providing a bleed through of the basic forms of satellite imagery involve the display of underlying vis layer information."
3,"the vis imagery only one field (i.e., one spectral band, or one derived shows detailed cloud-top texture features (e.g., shadows parameter) at a time."
3,"more advanced displays may associated with high-relief cloud-top structure), while juxtapose two different fields in the horizontal dimen- the ir imagery provides insight on the temperature sion (i.e., side by side), in the vertical dimension (i.e., the structure. stacking of multiple fields), or in both dimensions."
3,"these an example of the sandwich product is shown in fig. 1 combinations can be done in a simple way via binary for a cluster of storms in the southeast united states, ‘‘either/or’’ logic."
3,goes-16 abi at 2319 coordinated universal time one example of binary blending in the horizontal di- (utc) 6 april 2018.
3,"here, the blending of ir imagery mension is a stitched composite of daytime visible (vis) atop vis reflectance at a semitransparency of 70% al- and nighttime infrared (ir) imagery."
3,"using a threshold lows the texture and shadows of the vis image to bleed value of solar zenith angle (e.g., 908, defining the ter- through, highlighting overshooting storm tops."
3,"such minator) as the stitching line, the data are scaled over a detail provides forecasters with valuable insight on the specified range of values (more about this in section 3) locations and nature of the most intense embedded and displayed with vis on the dayside and ir on the convection. nightside of the stitching line."
3,such imagery provides 3) dynamic blending continuous (24-h) coverage that gives day/night context.
3,"binary stitching in the vertical dimension combines still more sophisticated imagery blending enlists a upper and lower imagery layers, with either full opacity spatially variable partial transparency, wherein a trans- or full transparency applied to portions of the upper parency factor (n 2 <[0.0, 1.0], with 0.0 being com- layer (again, the either/or logic applied here)."
3,"regions pletely transparent and 1.0 being completely opaque) is of upper-layer opacity obscure the lower layer, while associated with each pixel of the image to be blended."
3,unauthenticated | downloaded 11/23/24 06:07 pm utc
4,432 journal of atmospheric and oceanic technology volume 37 fig.
4,"example of the dynamic transparency factor for infor- mation displayed in google earth, following the technique of turk et al."
4,(2010).
4,radar-indicated precipitation (rainbow color) with zero transparency for valid data and a variable transparency infrared-based cloud field (white/gray) overlay a static true color surface background. factor associated with the top layer provides a spatially variable blending with the lower layer.
4,the dynamic transparency factor approach has been implemented on google earth to enable a dynamic global cloud layer (turk et al.
4,2010).
4,"here, a scaled value of the infrared brightness temperature (bt) is used as a proxy for upper-layer transparency (e.g., colder temperatures index to less transparency)."
4,the lower imagery layer of the two-layer stack is a high resolution ‘‘true color’’ base map.
4,"for daytime imagery, the magnitude of vis reflectance is indexed to trans- parency in a similar way."
4,"the key difference between this technique and the aforementioned sandwich prod- uct is that google earth cloud layer defines a variable transparency factor at every pixel in the image, as op- fig."
4,example of dynamic imagery blending via the ‘‘sandwich posed to a uniform transparency factor applied to product’’ for a goes-16 abi image of thunderstorms at 2319 utc all pixels.
4,"6 apr 2018. (a) color-enhanced infrared imagery are super- imposed upon (b) visible reflectance imagery at a spatially uniform an example of both the dynamic transparency factor transparency factor of 70% to yield (c) the blended image. and vertical binary-stitching (mentioned in section 2b) approaches is shown in fig. 2, where a variably trans- parent cloud layer is overlaid upon a true color base in case of horizontal blending between daytime vis map, the result of which is then overlaid by a layer of and nighttime ir imagery across the terminator region, radar-derived precipitation information."
4,"the radar layer the aforementioned binary stitching approach can be is displayed as a binary stitch, with zero transparency smoothed by introducing a dynamic transparency factor (i.e., full opacity) assigned wherever valid radar data whose value is indexed to a normalized range of solar above a threshold reflectivity value are present, and full zenith angles (via math described in section 3)."
4,in the transparency to this imagery layer elsewhere.
4,"a nuance case of a two-layer imagery stack, a dynamic transparency obviated by this example is that a binary stitch can be unauthenticated | downloaded 11/23/24 06:07 pm utc"
5,march 2020 miller et al. 433 done simply by assigning (0/1) values to a continuously each of identical pixel dimension (for geospatial imag- defined transparency factor.
5,"the information is main- ery, the assumption is that the images are coregistered). tained as individual imagery layers in the google earth if we imagine these two imagery layers stacked atop application (provided in portable network graphic each other and viewed from above, there will be a (png) format, with transparency information assigned foreground (fr,g,b, or upper layer) and background to a so-called a layer comprising a 32-bit rgba image), (br,g,b, or lower layer) image."
5,"conceptually, our goal is allowing for interactive toggling of layers in a way to produce a combined rgb image (cr,g,b) that blends reminiscent of a geographic information system (gis) the two image layers via a spatially variable transpar- framework. ency factor (t)—one that is defined at every pixel lo- cation in the image."
5,the transparency factor itself c.
5,"generalized multilayer, multidimensional imagery may be rgb component dependent, but for simplicity blending here it will be assumed as ‘‘gray’’ (rgb independent)."
5,the multidimensional blending technique generalizes modulating the transparency factor across the color the dynamic transparency factor approach to accommodate components would modulate the information layer’s multiple nested imagery layers in the vertical dimension native color.
5,"an example of this modulation, which and seamless blending in the horizontal dimension."
5,"thus, it we refer to as feature imprinting, is presented in the is extendable to as many layers as required for the effective appendix. display of available imagery information."
5,"geocolor, an to describe the blending operation numerically, we instantiation of multidimensional blending, was devel- first introduce a generalized normalization operator, oped initially to demonstrate to national weather service n(x), defined at every pixel in the image for parameter x (nws) and department of defense (dod) forecasters the over a predetermined scaling bound interval of physical expected performance of the goes-r abi, using true parameter space [y1, y2]: color base maps from the moderate resolution imaging 8 spectroradiometer (modis) blue marble dataset [national > < 0 (if x , y1 ) aeronautics and space administration (nasa) earth n(x)[y1 , y2 ] 5 (x 2 y1 )/(y2 2 y1 ) (if y1 # x # y2 ) ."
5,> : observatory].
5,"in sections to follow, we develop the 1 (if x . y2 ) generalized multidimensional blending approach, and (1) illustrate its performance in the context of the geocolor application."
5,"the value of n is thus a real number defined over the interval [0.0, 1.0]."
5,"the physical scaling bounds [y1, y2] are set to represent the minimum and maximum 3."
5,methodology values of the acceptable range for the physical param- this section describes the mathematical construct for eter represented by that layer.
5,"for example, if the layer multidimensional blending, that is, multiple nested im- represents lower-tropospheric cloud temperatures, the agery layers, each governed by an associated field of bounds might be defined between the expected range dynamic transparency factors."
5,"the blending technique of temperatures from the surface to the 850 hpa level, itself is generally applicable to any form of rgb digital as determined from model, sounding, or by regional imagery, including those based on nongeospatial data- climatology."
5,"if the layer is a visible reflectance, the sets."
5,"when properly engineered, the result of multi- bounds may be set between 0% and 100% reflectance, dimensional blending is a powerful and visually intuitive or some other range of reflectance as required to presentation of disparate information."
5,efficacy of the emphasize the feature of interest.
5,"if the layer is a re- preprocessing steps, done algorithmically to isolate trieved parameter, such as cloud-top height, and the various physical parameters of interest, is of paramount desire is to emphasize the high clouds, the bounds can importance to the overall control, quality, and unam- be set to an expected minimum/maximum range for biguous communication of the information."
5,"the blend- that parameter (e.g., 10 to 15 km)."
5,the objective of ing of multiple layers is done via dynamic transparency eq. (1) is to produce a normalized version of that factors assigned to each layer as described for a two- parameter that captures the physical range of user layer system in section 2b(3).
5,"doing so allows for spa- interest, which can then be combined with other tially dynamic bleed through of information from the normalized parameters. underlying layers for nonopaque upper layers."
5,"the normalized parameter provided by eq. (1) can to illustrate the mathematical construct of multi- then be used as a transparency factor, governing the dimensional blending, we revisit the simple case of two blending of the foreground upon the background rgb imagery layers, each defined by rgb components and imagery layers to form a combined image (cr,g,b): unauthenticated | downloaded 11/23/24 06:07 pm utc"
6,"434 journal of atmospheric and oceanic technology volume 37 cr,g,b 5 nfr,g,b 1 (1 2 n)br,g,b ."
6,"(2) layering strategies when forming multidimensional blends, it is impor- here, a value of n 5 1.0 represents a foreground layer tant to keep in mind the perspective and priorities of that is completely opaque, while n 5 0.0 renders the the target audience, as well as the physical meaning of foreground layer completely transparent."
6,values of n the layers themselves.
6,algorithmically isolated infor- between 0.0 and 1.0 allow for semitransparent blending mation allows for stacking of layers in arbitrary or- of the foreground atop the background layer.
6,"since der (i.e., what constitutes foreground vs background n is a spatially variable quantity (i.e., each pixel is as- layers), so judicious ordering of the layers is required signed an independent n), it also permits the horizontal to ensure a meaningful end result."
6,"for example, if we blending of layers."
6,"merging imagery from two spatially are working with information layers representative of adjacent, temporally coincident satellite images can be earth’s surface, the lower troposphere, and the upper used to produce an expanded-domain composite—this troposphere, a natural selection would be to stack the technique was used in geocolor v1.0 demonstrations to layers in geometric order from top-down."
6,"in more blend goes-east and goes-west time-matched im- abstract blending concepts, it is up to the developer to agery to provide seamless coverage of the contiguous decide what layer should be regarded as the top-level u.s."
6,"(conus) domain. information, and then stack secondary/tertiary/etc."
6,vertical blending is not limited to a two-layer stack; it layers accordingly.
6,"for example, a time series of im- can be extended to multilayered stacks with dynamic ages might involve placing the most recent informa- transparency factors assigned to each layer."
6,instead of tion atop older layers.
6,"ultimately, the goal is to design having just a foreground image layer and a background an end product that communicates the salient infor- image layer, consider the case of blending three layers mation effectively."
6,"the geocolor application is one (l1, l2, and l3) as a multilayer ‘‘nested vertical stack’’ instantiation of possibly many, providing context to using layer-specific transparency factors (n1, n2) for the this concept, and will be the focus for the remaining upper two layers: discussion."
6,"c 5 fn1 l1 1 (1 2 n1 )[n2 l2 1 (1 2 n2 )l3 ]g, (3) where the (r, g, b) subscripts on c and l have been 4."
6,"geocolor, version 1.0: previewing dropped, and the transparency factors n1,2 are applied goes-r/abi uniformly to the rgb components."
6,comparing eq.
6,"(3) geocolor is an application of multidimensional to eq. (2), we have simply substituted the back- blending that aims to consolidate disparate informa- ground layer by a blend between layers l2 and l3. tion and facilitate scene interpretation by the human extrapolating this concept recursively to a z-layer ver- analyst of geostationary satellite imagery."
6,"it does so by tical stack yields a general form: displaying several kinds of day and night goes imagery simultaneously, combining independent imagery layers c 5 fn1 l1 1 (1 2 n1 )[n2 l2 1 (1 2 n2 )f  [nz21 lz21 that each have access to the full rgb color space."
6,1 (1 2 nz21 )lz ]g]g.
6,the first version of geocolor (v1.0) was designed (4) to anticipate and demonstrate certain abi multispec- tral imagery capabilities to the operational forecasting horizontal blending of two such z-layer recursively community.
6,"geocolor v1.0 was first demonstrated by nested vertical stacks [e.g., c1 and c2, constructed the naval research laboratory, monterey, in support of per eq. (4)] across an interface (e.g., the day/night their ‘‘nexsat’’ satellite meteorology web page (miller terminator, a geographic boundary such as land/sea, et al. 2006b; kuciauskas et al."
6,2013).
6,"subsequently, it was or a satellite zenith angle to merge adjacent satel- demonstrated semioperationally to nws forecasters as lite coverage areas) to form a merged stack, is done part of noaa’s satellite proving ground (goodman via eq."
6,"(2). et al. 2012) in the years leading up to the launch of all components (nx, lx) of eq. (4) are normalized, goes-r."
6,"this section details the mathematical for- such that their combination provides pixel values de- mulation of geocolor v1.0 using the multidimensional fined over the range [0.0, 1.0]."
6,postmultiplication of each blending technique outlined in section 3.
6,"cx rgb component by 255, and rounding decimal figure 3 decomposes the various components of values to whole numbers, provides the [0, 255] 8-bit geocolor v1.0, illustrating how the multivariate com- (byte) range of each color component, allowing for their posite is built out of vertical and horizontal layer blend- final combination as rgb composite imagery. ing."
6,"in this example, collected from goes-east (758w) unauthenticated | downloaded 11/23/24 06:07 pm utc"
7,march 2020 miller et al.
7,435 fig.
7,piecing together the components of geocolor v1.0 imagery as a way of previewing goes-r abi capabilities.
7,"dynamic transparency fields blend goes-e and goes-w (top left) visible imagery atop the modis blue marble on the dayside, and (top right) infrared imagery atop a nighttime lights mapped background on the nightside."
7,"the stacks are blended across the day/night terminator via (middle) cosine-weighted solar zenith angle data valid at the image collection time. (bottom) the final blended product. and goes-west (1358w) at 0000 utc 14 september united states and surrounding regions for all times of 2005, the eastern half of the united states is in total day/night. darkness, while the western half is still illuminated by when combining imagery from two or more satel- afternoon sunlight and dusk twilight."
7,"infrared data, lites with different viewing geometries, parallax dis- which is available at all times, exists across the entire placements of the cloud field, in addition to cloud domain, but is only displayed on the nighttime portion advection/evolution if the observations are not matched of the scene, where visible data are absent."
7,as detailed identically in time.
7,"these issues can be mitigated by below, the daytime and nighttime imagery are layer enlisting a cloud height retrieval-based parallax correc- stacks that are first blended vertically, using scaled and tion and imposing temporal matching criteria com- normalized versions of the satellite data as weighting mensurate with the spatial scale of the imaged domain. terms."
7,"the cosine of the solar zenith angle, mo 5 cosuo, these are considered as optional preprocessing steps is then used as a dynamic blending factor between that can improve the quality of the end product, but are the two (dayside and nightside) stacked layers."
7,"this beyond the scope of the current discussion. operation results in two (one each for goes-east the inherent value of true color is the communication and goes-west) vertically blended, time-matched of digital data in a way that is familiar to normal color images that are then blended across a 108-wide me- vision, thus providing a form of imagery that is intuitive ridional zone centered at 1008w (selected arbitrarily) to the human analyst."
7,true color thus requires mini- to produce coverage across the entire contiguous mal user training and can serve readily as a benchmark unauthenticated | downloaded 11/23/24 06:07 pm utc
8,436 journal of atmospheric and oceanic technology volume 37 to interpreting various false color enhancements.
8,"in not represent disaster impacts (e.g., power outages goes-r program brochures and online advertising, due to landfalling hurricanes), nws forecasters use true color imaging was an implied capability of the them as reference points for orienting evolving me- forthcoming abi—the first geostationary satellite to do teorological features to regions of higher population so over the conus region since the applications density."
8,"in the framework of geocolor v1.0, the technology satellite 3 (ats-3) in 1967 (suomi and overlapping cloud layers obscure these city lights to an parent 1968)."
8,"although, strictly speaking, the construc- extent determined by the value of the associated layer tion of true color from the abi was not possible for lack transparency factors, thus providing an additional of a native green band, a satisfactory approximation to level of realism to this city lights layer. this band from the available information was anticipated following the methodology outlined in section 3, (hillger et al."
8,2011; miller et al.
8,2012).
8,"thus, the objec- geocolor v1.0 is built from multiple layer components. tive of geocolor v1.0 was to demonstrate to forecasters to combine this information, transparency factors must and the public how a true color view of earth and be assigned to the various overlapping layers."
8,"using its evolving weather would approximately appear via eq. (1), we define these layer transparency factors in goes-r. shorthand: the goes-n/o/p series imagers did not possess the multispectral visible band information needed to nvis 5 n(vis)[0:0, 120:0], render true color."
8,"to approximate the capability in nir 5 1:0 2 n(ir)[200, 280], geocolor v1.0, which utilized goes-n/o/p for its demonstrations, a dynamic blend was constructed be- nl 5 n(l)[10, 50], tween (i) the single available (legacy goes) visible reflectance, and (ii) a background layer of cloud-cleared ne 5 n(e)[0:0, 10:0], composite true color imagery from modis (an imager on board the polar-orbiting terra and aqua satellites) nm 5 (n(mo )[0:1, 0:3])1:5 . (5) o blue marble—a dataset produced by nasa."
8,"while this static surface layer could not capture real-time changes here, goes visible channel reflectance data (vis; to most surface properties (e.g., fire burn scars and provided as values of percent reflectance), are normal- floods), certain evolving surface features such as snow ized between 0% and 120%."
8,"a reflectance value ex- cover were represented via the goes imagery itself. ceeding 100% accounts for three-dimensional scattering here, the high visible reflectance of snow cover (de- effects (e.g., side illumination of cumulus clouds) that tectable by goes during the day) translated to a cor- would otherwise result in saturation and truncation of respondingly low transparency (high opacity) in the cloud brightness in these areas."
8,"goes infrared channel geocolor v1.0 daytime visible ‘‘cloud’’ layer, allowing bt data (ir; provided in kelvin) are scaled between 200 for daytime snow fields to appear atop the blue marble and 280."
8,"in some implementations of geocolor v1.0, background. histograms of the vis and ir data are computed, and to complement the true color imagery and provide a the minimum and maximum bounds are determined 24-h continuous product that also communicates time by the 1% and 99% percentiles, respectively, to opti- of day, geocolor v1.0 included a blend of ir data mize the dynamic range considered in the scaling."
8,care atop a nightscape background (crafted to resemble a must be taken when applying this histogram technique moonlit surface) of elevation-enhanced terrain and to a smaller spatial domain where rapid fluctuations in nighttime city light information.
8,the city lights in- scene contents over time may occur due to cloud ad- formation came from a 2003 nighttime lights of vection.
8,"in general, histogram scaling is recommended the world database (e.g., elvidge et al. 2001) produced only for large domains where image-to-image time by noaa’s national centers for environmental changes in the bulk vis and ir distributions due to information (ncei)."
8,it is a static field based on com- cloud field variations are small. posited observations from the operational linescan the static ols nighttime city lights data (l; provided system (ols) on the defense meteorological satellite as 6-bit values of relative luminosity) are normalized via program (dmsp) series of polar-orbiting satellites.
8,"eq. (1) over the interval [10, 50]."
8,a 2-arc-min (;3.7 km) the ols is designed with a large dynamic range of resolution u.s.
8,geological survey (usgs) terrain el- broadband (500–900 nm) visible-spectrum light from evation database (e; provided in units of km above daylight down to moonlight levels (in-band radi- mean sea level) is normalized between 0.0 and 10.0 km. ances on the order of 102 w m22 sr21 down to 1025 to the cosine of the solar zenith angle (mo; computed w m22 sr21).
8,"whereas the lights of this background do from the geolocation and time-of-image collection), is unauthenticated | downloaded 11/23/24 06:07 pm utc"
9,"march 2020 miller et al. 437 normalized over the interval [0.1, 0.3]."
9,"thus, a gradual high value such that mountainous terrain produces fade into nighttime begins on the dayside of the ter- only a subtle grayscale modulation atop the nightscape minator, with bounds selected experimentally based on land surface background layer of (rn, gn, bn) 5 (0.27, matching to the observed dimming behavior of vis 0.12, 0.06)."
9,whereas the appearance of this nighttime imagery near the terminator (approximating twilight background layer could be modulated based on the lu- effects).
9,"the exponential term applied to this term (i.e., nar phase and lunar zenith angle, following the lunar nm1:5o ) further approximates the observed nonlinear cycle, it is held constant for geocolor v1.0. decrease of vis reflectance near the terminator."
9,"once the day- and nightside background layers are note in eq. (5) that the ir data (nir) are reversed to constructed via eqs. (6) and (7), the vis and ir fore- render cold features (typically, deep/thick clouds) most ground layers are blended atop them, and then com- opaque for this information layer."
9,"like the scaling of bined in the horizontal dimension across the terminator vis reflectance, the temperature scaling is used as a per the solar zenith angle blending factor (nmo ), de- proxy for cloud optical thickness, as in turk et al."
9,(2010). scribed above.
9,"the dayside and nightside components this approximation breaks down for low-level (warmer) are blended as follows: clouds, resulting in high-transparency biases."
9,"this is- ci5r,g,b 5 nm [nvis 3 1:0 1 (1:0 2 nvis )bd, i d] sue is addressed during the forthcoming discussion of o   geocolor v2.0 (section 5) via introduction of a night- 1 1 2 nm [nir 3 1:0 1 (1:0 2 nir )bn ,i ], time low cloud enhancement information layer. o the daytime background layer, [bd(r), bd(g), bd(b)], (8) comes from the nasa modis blue marble (m), whose rgb components (mr,g,b) are converted to where d 5 0.75 is a dimming factor applied uniformly to floating point numbers over the interval [0.0, 1.0] by the daytime modis blue marble background layer normalizing over the range [0, 255], via eq."
9,"(2): rgb components to improve the contrast of overlying vis-layer features (e.g., clouds occurring over bright bd (r) 5 n(mr )[0, 255], backgrounds such as deserts)."
9,"note in eq. (8) the daytime side (nmo 5 1) blends a bd (g) 5 n(mg )[0, 255], ‘‘white’’ (r 5 g 5 b 5 1.0) cloud layer atop the blue marble with transparency governed by the magnitude bd (b) 5 n(mb )[0, 255]. (6) of scaled vis reflectance."
9,"similarly, the nighttime side (nmo 5 0) blends a white cloud layer atop the night- the nighttime background layer is itself composed time background with transparency governed by the of a three-layer image stack, with nighttime city lights magnitude of scaled and reversed ir bt (meaning as the topmost layer, a surface elevation middle layer x 5 1.0 2 x, such that the coldest values are brightest showing terrain relief, and a bluish-purple terrain and most opaque by the transparency factor rules). ‘‘nightscape’’ lower layer (or black for water)."
9,"these for consistency of eq. (8) with the form of eq. (2), we layers are blended per eq. (3) for each color component: represent these white cloud layers explicitly as ‘‘1.0’’ multiplier terms against nvis and nir."
9,"bn (r) 5 sfnl lr 1 (1:0 2 nl )[ne t 1 (1:0 2 ne )rn ]g, as a final step, the three terms emerging from eq."
9,"(8) (cr, cg, and cb) are converted to byte values (multi- bn (g) 5 sfnl lg 1 (1:0 2 nl )[ne t 1 (1:0 2 ne )gn ]g, plied by 255, and rounded to the nearest integer) and used as the components a standard rgb three-color bn (b) 5 sfnl lb 1 (1:0 2 nl )[ne t 1 (1:0 2 ne )bn ]g, composite image."
9,"metadata such as coast lines, political boundaries, latitude/longitude grid, and other informa- (7) tion can be drawn upon the imagery as a postprocessing where premultiplier s is a land/sea surface mask (0 5 step to assist in end-user interpretation, or omitted if water, 1 5 land; i.e., the nighttime background is ren- the image is meant to be integrated within a gis-type dered black over water surfaces), the city lights image interface. layer (lr, lg, lb) 5 (1.0, 0.85, 0.0) simulates the amber color of sodium lighting commonly used in the united 5."
9,geocolor 2.0: application to goes-r abi states.
