page,p
2,"the teide nowadays and, as a result, airborne or rpas hs instruments peak, formed by several overlapping volcanoes, is spain’s are the only options to map complex habitats environments at highest mountain (3718 m)."
2,"the vegetation of this ecosystem the maximum spatial and spectral resolutions. is a characteristic shrubland of the high mediterranean given the enormous potential of remote sensing systems mountain, but it incorporates elements of great physiog- for environmental conservation [16], this work focuses nomic originality."
2,"the most characteristics species are on developing a multisensor methodology that, applied pinus canariensis (canarian pine), spartocytisus supranubius to multispectral and hyperspectral imagery, can allow the (teide broom), descurainia bourgaeana (teide flixweed), sustainable management of natural resources."
2,"a complete pterocephalus lasiospermus (summit rosebush), aenocarpus processing protocol has been developed for monitoring viscosus (canary island flatpod), and echium wildpretii and coastal shallow-waters and mountain environments, and echium auberianum (mount teide bugloss) [18]."
2,fig. 1(c) their critical elements have been explored.
2,"contributions identifies the most abundant species of the park and are presented regarding the best advanced correction and highlights the ecosystem’s heterogeneity and complexity. classification techniques, as well as a comparative assessment of the benefits of using the latest satellite multispectral b."
2,data and airborne/rpas hyperspectral high resolution imagery to the satellite data used come from worldview-2 (wv-2) obtain accurate maps.
2,"in coastal ecosystems, the outcome and sentinel-2 (s-2) multispectral sensors."
2,"acquisition focuses mainly on detecting and classifying seagrass mead- dates were planned or chosen to match the hyperspectral ows in waters up to 30m deep, like posidonia and cymodocea airborne/rpas overflights."
2,table 1 presents the spatial and in the coastal ecosystem.
2,"in land areas, the goal is to map spectral characteristics of the remote sensing data used in the endemic and invasive vegetation species in order to analyze study. their distribution, health and dynamics."
2,"to develop and validate the proposed techniques, two table 1."
2,"technical characteristics of the multispectral and hyperspectral imagery. representative areas have been studied: teide and cabr- era national parks, located in the canary and balearic archipelagos (spain), respectively."
2,"island ecosystems have been selected because of their complexity and richness in endemic species and because they are most vulnerable to climate change, tourism and the introduction of exotic species."
2,"furthermore, park managers lacked updated and high resolution maps of their protected natural areas."
2,material and methods a.
2,"study areas the cabrera and the teide national parks are located in the balearic islands (mediterranean sea) and the canary islands table 2 lists the specific scenes selected for each location. (northwest african coast), respectively, as shown in fig. 1(a)."
2,"for the cabrera national park, three different platforms the cabrera archipelago, made up of 19 islands or islets were analyzed: sentinel-2 and worldview-2 satellites as well and located just 15 kilometers from the south coast of as the dji matrice 600 rpas equipped with the pika-l mallorca, is the best example of undisturbed ecosystems instrument."
2,"for the teide national park, three different in the spanish mediterranean area."
2,"due to its isolation, platforms were also used: worldview-2, the airborne casi volume 9, 2021 6537"
3,marcello et al.: advanced processing of multiplatform remote sensing imagery figure 1.
3,areas studied: (a) balearic islands and canary islands geographic location (openstreetmap ).
3,rpas campaigns during 2018: (b) cabrera national park and (c) teide national park. sensor and the pika-l camera.
3,"sentinel-2 was not used the end of the spring season was chosen, as the discrimination because a 10 m pixel size is not enough to discriminate the capability is highest during the blooming stage of some small and mixed shrubs. plant species."
3,"for this reason, along with the national park fig. 2 shows the specific areas sensed by each platform, authorities, all images were recorded on may 31st or june 1st . as well as the color composite images of each sensor, for a in-situ field data was acquired simultaneously with the small subset of the scene, to better appreciate differences in aircraft and rpas campaigns to train and test the pro- spatial resolution. cessing methodology."
3,"accurate sampling was performed the trade-off between coverage and spatial resolution in many locations to cover each species’ variability, and is evident."
3,it is important to point out the importance of reflectance measurements were recorded in the visible and selecting the right date for the teide park.
3,"specifically, near-infrared range of the spectrum (350–2500 nm) over 6538 volume 9, 2021"
4,marcello et al.: advanced processing of multiplatform remote sensing imagery figure 2.
4,"coverage of the multiplatform remote sensing scenes and true color composite images for the subset marked in cyan: (a) cabrera national park (s-2 in yellow, wv-2 in red and pika-l in gray) and (b) teide national park (wv-2 in yellow, casi in red and pika-l in gray)."
4,table 2.
4,scenes used in the analysis of both national parks.
4,"processing methodology for coastal areas the development of new earth observation platforms and advanced imagery sensors, with improved capabilities, can assist in the generation of accurate knowledge for the sustain- able management of natural resources in littoral zones."
4,"in this context, the overall methodology for the selected vulnerable ecosystem, cabrera national park, is shown in fig."
4,"the goal is to discriminate the following benthic classes: seagrass (posidonia or cymodocea), sand or sediments, and rocks."
4,a preliminary pre-processing is applied to obtain corrected homogeneous and flat areas using the asd fieldspec-3 field and masked imagery.
4,"regarding atmospheric correction, for spectroradiometer. the pika-l scene, the rpas carries a radiometer that points to volume 9, 2021 6539"
5,"marcello et al.: advanced processing of multiplatform remote sensing imagery on the other hand, svm can perform well, even when a large training set is not available."
5,"according to literature and different experiments, the gaussian radial basis function kernel has been used and grid search was used to find the optimal parameters [5], [26], [27]."
5,"in this work, 3 different types of training regions of interest (rois) were set up depending on the amount of pixels used to train the classifiers (roi_f: rois with few pixels, roi_a: rois with medium amount of pixels and roi_m: rois with many pixels)."
5,"for each category (roi_f, roi_a and roi_m), 6 different rois datasets were created selecting pixels at different regions and depths to deal with the variability of each class."
5,the same regions were chosen for all figure 3.
5,"overall processing methodology to generate the seafloor maps the sensors, thus, the number of pixels for each type of roi from multiplatform hs and ms imagery. depends on the sensor spatial resolution."
5,"as a reference, for a 2 m sensor, the approximate number of pixels were 20 for roi-f, 200 for roi-a and 2000 for roi-m. the zenith calculating the total irradiance in the 400–1000 nm range."
5,the reflectivity is computed with the simultaneously sensed information of the radiance and irradiance.
5,"for the worldview-2 data, the flaash advanced atmospheric model-based algorithm has been applied as it achieves excellent performance for coastal areas [6]."
5,"for sentinel-2, the atmospheric correction method to derive the reflectance images is sen2cor [19], a combination of state-of-the-art methods adapted to s-2."
5,"afterwards, non-water areas are masked using a normalized water index that considers the blue and near-ir channels."
5,"in addition, when the sea surface was not calm, a sun-glint correction was applied [20], [21]."
5,"finally, using bathymetric information, water areas over 30 m deep were removed from the analysis because the water column attenuates the optical channels and radiation cannot reach the seafloor from a certain depth."
5,"for the hyperspectral image, principal component anal- ysis (pca) and minimum noise fraction (mnf) have been considered due to their ability to extract the relevant information in a reduced number of components [22]."
5,"after visual inspection, the first 5 components have been selected in the experiments."
5,"when corrections were performed, feature extraction figure 4."
5,reference benthic maps: (a) posidonia project; (b) cabrera was undertaken to get additional information to improve national park. the classifiers’ accuracy.
5,"texture information (mean and variance), calculated applying the co-ocurrence matrix [23] finally, the mapping accuracy was computed using an to the blue band, was added into the classifier to increase the independent dataset of test regions."
5,the confusion matrix and discrimination capability between classes.
5,"bathymetry [24] the kappa coefficient were used during the assessment [28]. was also used as an additional feature to improve the basically, the confusion matrix represents true classes generation of benthic maps. versus the classifier’s predictions, with the overall accuracy finally, support vector machine (svm) and maximum parameter measuring the correctly classified pixels."
5,"the likelihood (ml) supervised classifiers were used, as they kappa index measures the agreement between classification provide greater performance in seabed mapping than other and truth values, but taking into account the agreement tested algorithms like spectral angle mapper (sam) [5]. occurring by chance."
5,visual analysis was also conducted support vector machine is a machine learning technique that using the available benthic maps of the area (fig.
5,4): life has demonstrated excellent robustness and accuracy when posidonia project of 2005 [29] and cabrera national park compared to other advanced methods (deep convolutional of 2011 [24]).
5,"unfortunately, these maps are not updated as neural networks, random forests, sparse representation-based it is a labor intensive task that requires an important financial techniques, logistic regression-based algorithms, etc.)"
5,[25]. investment.
5,"6540 volume 9, 2021"
6,marcello et al.: advanced processing of multiplatform remote sensing imagery d.
6,processing methodology for land areas iii.
6,"results the monitoring of the teide park follows a similar methodol- the following sections present the results for the ecosystems ogy (corrections, feature extraction and classification steps). selected."
6,processing has been carried out using envi 5.2.
6,fig. 5 shows the simplified flowchart.
6,coastal shallow waters the main results for the mapping of benthic habitats in cabrera are next presented.
6,"maps have been generated for the complete scene of each sensor (fig. 2(a)), but only the common area was considered for the comparative assessment."
6,fig. 6 includes the imagery used in the analysis.
6,differences in spatial resolution between sensors are evident.
6,noisy areas in the upper-left corner of the rpas image can be appreciated due to problems during the acquisition.
6,"to check the effects of the spatial resolution in the mapping results, the pika-l image was also resized to 2 m applying a bilinear resampling algorithm."
6,"to better understand the complexity of the mapping, 1 m isobaths are also included in the figure."
6,"as indicated, 3 different categories of training regions of figure 5."
6,"processing methodology for the monitoring of land interest (rois), each one with 6 datasets, were considered ecosystems with multiplatform data. to train the classifiers."
6,"in this context, fig. 6(f) presents the example of one training dataset."
6,posidonia/cymodocea is preprocessing tasks are similar to those of the coastal displayed in green while sand and rocks are highlighted in methodology.
6,"the main difference in wv-2 for land yellow and brown, respectively."
6,"it can be appreciated that applications is the possibility to apply pansharpening tech- training regions are selected to cover the variability of the niques [30]–[33] to increase the spatial resolution by a factor classes and, when possible, at different water depths. of 4."
6,"these techniques cannot be used to map the seafloor as table 3 shows the overall accuracy of the benthic maps the panchromatic image integrates a wide spectral range and, generated by ml and svm classifiers."
6,"mean and standard therefore, only provides bottom information for extremely deviation values are included."
6,"for the hyperspectral imagery, shallow waters."
6,"the gram-schmidt algorithm [34] has been results using dimensionality reduction techniques (pca used as it provides excellent performance, increasing the and mnf transforms) have also been tested."
6,after visual spatial detail with low spectral distortion.
6,"flaash [35] was inspection, the first 5 components were selected as the also applied for the atmospheric correction when introducing remaining channels were mainly noise."
6,"besides, to assess if the appropriate parameters [36]. using the 8 bands of wv-2 improves accuracy, experiments for the hs data, the high number of spectral channels turns removing the 4 additional channels of wv-2 (coastal blue, into a decrease on the classifier’s performance if the size of yellow, red edge and nir2) were also performed. the training dataset is not large enough with respect to the for simplicity, and to avoid redundancy, the kappa number of bands."
6,"to solve this ’hughes’ phenomenon [37], coefficient values are not included in tables 3 and 5, but dimensionality reduction techniques can be applied."
6,"in this the same conclusions can be derived by using the overall work, after the preliminary assessment for the casi sen- accuracy. sor [38], the minimum noise fraction transform (mnf) was to better analyze the previous results, fig. 7 shows chosen to remove redundant information. the mean overall accuracy for each sensor, roi type and training and testing samples for the classification were algorithm."
6,"as expected, accuracy mostly increases as the collected over two campaigns locating, accurately and number of training pixels increases."
6,"we can observe that randomly, field data for each vegetation species to be ultra-high resolution, as provided by the pika-l, offers an analyzed (d. bourgaeana, s. supranubius, p. canariensis and excess of fine detail that implies greater variability in each p. lasiospermus)."
6,plants with different sizes and blooming class degrading the classification performance.
6,"furthermore, stages were selected to take into account the variability of the use of hyperspectral data does not demonstrate a clear each species throughout the park."
6,"the svm classifier was benefit over multispectral information as very few bands chosen because of its robustness to the quality and quantity reach the seafloor. of the training dataset and because it performs much better in general, svm obtains higher accuracies but the simpler than the ml for land applications [10]."
6,before applying the ml also provides satisfactory results.
6,"we can conclude that classifier, the jeffries-matusita distance was calculated on the worldview-2 can be the most appropriate sensor in this training pixels to analyze the separability of each vegetation scenario. class."
6,"this distance ranges from 0 to 2, being 2 a perfect table 4 includes the computation times for each experi- separability value between classes. ment."
6,"svm clearly requires higher processing times than ml volume 9, 2021 6541"
7,"marcello et al.: advanced processing of multiplatform remote sensing imagery to improve classifications accuracy, further experiments including additional features have been carried out."
7,given the previous results (table 3 and fig. 7) only the roi_m dataset has been considered.
7,"in particular, texture and bathymetric information were included in the analysis."
7,"table 5 presents the overall accuracies (mean and standard deviation) for the different sensors and feature combinations, training ml and svm algorithms with the roi_m dataset."
7,"we can conclude that texture and bathymetry increase accuracy slightly, but only in some cases and mostly for the svm classifier."
7,"fig. 8 shows the benthic maps obtained for each dataset, ml (left) and svm (right), using the best combination from table 5."
7,a majority filter with a 3 × 3 kernel has been applied to remove isolated noisy pixels.
7,"in general, we can note that similar maps are derived for each type of imagery irrespective of their spectral and spatial resolutions, except the upper-left part of the rpas scene due to sensing problems during the acquisition."
7,maps properly match the reference maps included in fig.4.
7,"mountain ecosystem the teide national park has been chosen as a high mountain area for its complexity and variability, as it is strongly stressed by climate change, herbivory pressure and tourism."
7,classifying the species is very challenging with remote sensing techniques as this shrubland ecosystem is mainly made up of small and mixed plant species (fig 1(c)).
7,"for this reason, sentinel-2 was not used as it cannot provide the appropriate spatial resolution."
7,the methodology presented in fig. 5 has been applied to the ms and hs imagery provided by the 3 different platforms figure 6. (a) bathymetry with 1 m isobaths; (b) pika-l 10 cm; (c) pika-l for the teide national park. 2 m; (d) wv-2; (e) s-2; (f) wv-2 (blue channel) with one example of roi with an average number of pixels (200 pixels/class for a 2 m resolution).
7,table 6 shows the overall accuracy and kappa coefficient of the vegetation maps generated by the svm classifier.
7,"to properly compare results, the area covered by the rpas in the northern part of the park has been selected for the study and the same training and test datasets have been used."
7,"for worldview-2 imagery, apart from the original multispectral bands, the assessment has included the pansharpened data at 0.5 m applying the gram-schmidt (gs) algorithm."
7,"for the hyperspectral imagery, in addition to the original bands, the first 10 components of the mnf transformation have also been selected to retrieve the vegetation maps."
7,it can be appreciated that the 2 m (original wv-2 ms resolution) is not enough to accurately analyze this complex scene made up of small and mixed plant species.
7,"conversely, resolutions under one meter can properly discriminate the different species."
7,"on the other hand, the mnf transform increases performance avoiding the so-called hughes phe- figure 7."
7,mean overall accuracy for each sensor and roi category using nomenon in hyperspectral imagery when the amount of maximum likelihood and support vector machine algorithms. training samples is limited.
7,"as accuracy is very similar for all the sensors, the most and times increase dramatically for the hyperspectral image appropriate platform to generate the vegetation maps, factor- at the maximum resolution."
7,"pca and mnf transforms can ing in cost, coverage and accuracy, is worldview but after reduce them without loss of performance. applying pansharpening techniques."
7,"6542 volume 9, 2021"
8,marcello et al.: advanced processing of multiplatform remote sensing imagery table 3.
8,"overall accuracy (%) of ml and svm for the different sensors, input combinations and training datasets (best accuracies for each classifier and roi are marked in bold)."
8,table 4.
8,computation time for ml and svm classifiers.
8,"time is expressed in seconds, except in minutes or hours when indicated (envi 5.3 has been used in a laptop with intel core i7-7500u cpu 2.9 ghz, 8 gb of ram and windows-10 64 bits operating system)."
8,table 5.
8,overall accuracy (%) of ml and svm for the different sensors table 6.
8,overall accuracy (%) and kappa coefficient of the svm maps for and input combinations including texture and bathymetry (best the different sensors and combinations. accuracies marked in bold).
8,"b: bands, t: texture, bath: bathymetry. spectral separability, the main limiting factor to get excellent performance is the spatial resolution."
8,"figs. 10 and 11 show the best vegetation maps for the northern part of the park and a zoom of the scene, respectively."
8,the radiometric problem in each strip sensed by the rpas can be appreciated.
8,"in general, maps are similar but the higher spatial resolution of the pika-l sensor allows the detection of more individuals of d. bourgaeana (fig."
8,discussion a.
8,"preprocessing the development of new remote sensing platforms, with advanced imagery sensors and improved capabilities, can contribute to the conservation of natural resources in natural ecosystems."
8,"however, the data acquired by these sensors analyzing the confusion matrix for each sensor’s best must be processed to properly extract accurate information. map, and focusing on the plant species, it can be appreciated appropriate correction algorithms are important to estimate in fig. 9 that results are mainly satisfactory."
8,"spectral reflectance information at surface level. signatures have also been included to show the mean in particular, radiometric corrections are critical when reflectance of each species with respect to wavelengths. using satellite to monitor coastal areas, as radiation reaching in summary, for this heterogeneous ecosystem, given the the sensor from the seafloor is very low due to the appropriate date of acquisition is chosen for the maximum water column attenuation."
8,"thus, the atmosphere severely volume 9, 2021 6543"
9,marcello et al.: advanced processing of multiplatform remote sensing imagery figure 9. (a) overall accuracy (%) of each plant species: wv-2 (50 cm); casi (75 cm) and pika-l (10 cm). (b) field photo of the analyzed plant species. (c) spectral signatures (mean value of the reflectance) measured by the asd fieldspec-3 field spectroradiometer.
9,"as analyzed in previous works [6], [36], [41], different strategies have been compared with worldview-2 data and, in general, radiative models properly remove the atmospheric contribution."
9,"in particular, flaash and 6s demonstrate figure 8."
9,"best classification maps combining bands, texture or excellent performance with low rmse values in both coastal bathymetry for the maximum likelihood (left) and support vector and vegetation zones."
9,machine (right) classifiers: (a) pika-l 10 cm.(b) pika-l 2m. (c) wv-2.(d) s-2.
9,rpas imagery also requires important pre-processing tasks.
9,"apart from the radiometric corrections, geometrics transforms are important to correct, orthorectify, co-register disturbs the sensed signal."
9,"to alleviate the atmospheric and generate the mosaic image from the individual strips. effects, different approaches have been developed [39], [40], in mountain areas, a very high resolution digital elevation mainly image-based correction techniques (dos, cost, model is required while for coastal areas the bathymetric map quac, etc.) and more complex radiative transfer mod- is key to generating the composite image from the corrected els (modtran, flaash, atcor, 6s, sen2cor, etc.). strips."
9,"6544 volume 9, 2021"
10,marcello et al.: advanced processing of multiplatform remote sensing imagery figure 10.
10,best support vector machine vegetation maps for each sensor: (a) wv-2 pansharpened gs. (b) casi with 10 mnf components. (c) pika-l with 10 mnf components.
10,coastal monitoring detail makes classification more difficult.
10,"in fact, pika-l with a comprehensive analysis of different features and process- 2 m resolution improves, in general, the overall accuracy. ing techniques has been performed to obtain a robust method- for the considered scenario and the benthic classes to ology to produce the accurate benthic habitat maps."
10,"to select be discriminated, from the 3 different resolutions assessed the best methods, different dimensionality reduction and (10 cm, 2 m and 10 m), 2m provides the highest accuracy. feature extraction methods were assessed (principal com- specifically, wv-2 reaches an overall accuracy of 97.8% ponent analysis, minimum noise fraction, co-ocurrence using svm. matrix, etc.) as well as some supervised classification algo- concerning the spectral resolution, hyperspectral data does rithms (maximum likelihood and support vector machine). not provide a clear benefit over multispectral."
10,"in particular, regarding the spatial resolution, the ultra-high resolution comparing pika-l and worldview-2, both at the same spatial of pika-l does not improve mapping results."
10,"such fine resolution, the multispectral data is more accurate in the volume 9, 2021 6545"
11,marcello et al.: advanced processing of multiplatform remote sensing imagery figure 11.
11,zoom of an area of the svm maps of figure 10 (the same legend of colors applies): (a) wv-2 pansharpened gs. (b) casi with 10 mnf components. (c) pika-l with 10 mnf components. majority of experiments performed.
11,"on the other hand, of having a large number of channels if the appropriate date similar accuracies are reached for worldview-2 using svm is selected (may/june) and provided that the pixel size is with either 8 or 4 bands, and even better results using 4 bands less than one meter."
11,the pika-l image should have achieved with the ml classifier.
11,"actually, very few bands reach the the highest accuracy; however, the difficulty to properly seafloor and the coastal blue of wv-2 is much noisier than mosaic all the image strips and the radiometric differences the blue channel."
11,"on the other hand, dimensionality reduction between them, due to changes in solar radiation caused by transforms have demonstrated similar or even better classifi- clouds, meant a slight decrease in performance."
11,"in summary, cation performances, as in previous studies [5], [7] and with the most appropriate platform to generate the vegetation faster computation times. maps, taking into account cost, coverage and accuracy, is the regarding the sensors, worldview-2 has demonstrated, worldview-2 platform applying pansharpening techniques. in general, a superior performance."
11,"the rpas platform certainly, if worldview-3 imagery is available it would be a equipped with the hyperspectral sensor generates good maps better choice, taking into account the improved resolution of but does not provide the best accuracy."
11,"finally, sentinel-2 is the panchromatic (31 cm) and multispectral bands (1.24 m). a good choice if it is not necessary to precisely outline the worldview imagery is not free but its cost is affordable to posidonia meadows, providing the capability to get open and cover areas of tens or hundreds of square kilometers. periodic imagery."
11,"fig. 9 demonstrates that higher classification errors for the analysis of the classification algorithms demonstrates worldview-2 and casi are due to d. bourgaeana because that ml and svm perform properly, although svm achieves of its small size and low density that, mainly, means a higher accuracies for all the sensors and rois datasets. misclassification with soil pixels."
11,"in fact, when these limiting actually, results are similar except for the roi with very few factors (size and density) are not affecting, as for the pika-l training pixels."
11,"it can be noted that ml classifier performance data, classification accuracy is highest."
11,"the remaining species is more dependent on the training rois since the standard are, in general, properly discriminated by all the platforms. deviation is greater, indicating major differences in accuracy actually, according to the separability analysis performed when the classification is repeated with different training during the training phase, the pairs of plant species with worst areas."
11,"on average, for the 18 rois used, the variability spectral separability were p. canariensis – s. supranubius and (standard deviation) of ml is approximately twice that of s. supranubius – p. lasiospermus."
11,"in any case, even for the svm (3.3 vs."
11,"worldview-2 sensor, which has the worse spectral and spatial in any case, different factors affect the accuracy of resolutions, the jeffries-matusita distance [43] for these pairs seagrass mapping using remote sensing like: cloud cover, is quite good, with values over 1.9 (a perfect separability wind speed, sun angle, secchi depth, etc."
11,"therefore, is 2). if possible, optimal conditions should be selected for the it is important to emphasize the great climatic and spatial imagery acquisition. variability of the park, due to its topography, where, for the selected date, the same plant species can be in different c."
11,"mountain monitoring phenological phases (leafing, flowering, senesce)."
11,this fact the teide national park faces important challenges.
11,"the makes the mapping process very challenging due to the most relevant is the drop in the s. supranubius population, significant variations in the spectral signatures, as it can be as a result of a rise in temperatures, drought episodes, and the appreciated in fig. 9(c)."
11,"accordingly, unmixing techniques growth in the rabbit populations [42]."
11,"remote sensing can were not suitable, even those using advanced algorithms that provide key information to analyze the conservation status of take into account the endmembers spectral variability. this area."
11,"finally, it is worth mentioning that the main limitation in general, the accuracy obtained by the satellite multispec- in the use of svms is the need to select the suitable tral data and the hyperspectral airborne and rpas imagery is parameter values in order to improve its accuracy."
11,"critical excellent and very similar, highlighting the minor relevance parameters for the gaussian kernel are gamma (γ ) and the 6546 volume 9, 2021"
12,marcello et al.: advanced processing of multiplatform remote sensing imagery penalty (c) that controls the trade-off between allowing references training errors and forcing rigid margins.
12,"unfortunately, [1] unep-wcmc, iucn and ngs."
12,(2018).
12,"protected planet report. the best values are not known beforehand and, usually, cambridge, u.k."
12,[online].
12,"available: https://livereport.protectedplanet. net/pdf/protected_planet_report_2018.pdf a ""grid-search"" using cross-validation is applied to select [2] m."
12,múgica montes and c.
12,"castell. (in spanish), society and protected them, first considering a coarse grid followed by a refined areas program 2020."
12,"protected areas for human well-being, f."
12,gonzález search around the former optimal parameters.
12,default values and b.
12,"madrid, eds."
12,[online].
12,available: http://www.redeuroparc. org/system/files/shared/programa_2020/programa2020.pdf can be applied (γ = inverse of the number of bands and [3] n.
12,"pettorelli et al., ‘‘satellite remote sensing of ecosystem functions: c = 100) with good results but, if an additional improvement opportunities, challenges and way forward,’’ remote sens."
12,"ecology is desired, this time consuming optimization procedure has conservation, vol. 4, no. 2, pp."
12,"71–93, aug."
12,[4] m.
12,chu and h.
12,"zhang, ‘‘comparison experiment of sun glint correction to be carried out."
12,"random forest could be an alternative method for nearshore high-resolution multispectral satellite images,’’ proc. machine learning classifier that provides similar accuracy, but spie, vol."
12,"10850, dec."
12,"2018, art. no."
12,108500r.
12,svm usually achieves superior accuracy for the classification [5] j.
12,"marcello, f."
12,"eugenio, j."
12,"martín, and f."
12,"marqués, ‘‘seabed mapping in coastal shallow waters using high resolution multispectral and of hyperspectral and multispectral images."
12,"recently deep hyperspectral imagery,’’ remote sens., vol. 10, no. 8, p."
12,"1208, aug."
12,2018. learning algorithms have gained the researchers’ attention; [6] f.
12,"eugenio, j."
12,"marcello, j."
12,"martin, and d."
12,"rodríguez-esparragón, ‘‘benthic however, they require a large amount of training data and habitat mapping using multispectral high-resolution imagery: evaluation of shallow water atmospheric correction techniques,’’ sensors, vol. 17, the developed models remain highly context and sensor no. 11, p."
12,"2639, nov."
12,2017. dependent.
12,"in addition, most of the pre-trained deep learning [7] p."
12,"wicaksono, ‘‘improving the accuracy of multispectral-based benthic networks are limited to 3 input bands, and therefore are not habitats mapping using image rotations: the application of principle component analysis and independent component analysis,’’ eur."
12,remote directly applicable to hyperspectral imagery.
12,"sens., vol. 49, no. 1, pp."
12,"433–463, feb."
12,"[8] li, fabina, knapp, and asner, ‘‘the sensitivity of multi-spectral satellite sensors to benthic habitat change,’’ remote sens., vol. 12, no. 3, p."
12,"532, feb."
12,conclusion [9] n.
12,"nahirnick, l."
12,"reshitnyk, m."
12,"campbell, m."
12,"hessing-lewis, m."
12,"costa, seagrass meadows in coastal areas as well as endemic j."
12,"yakimishyn, and l."
12,"lee, ‘‘mapping with confidence; delineating vegetation in mountain ecosystems have to be sustainably seagrass habitats using unoccupied aerial systems (uas),’’ remote sens."
12,"ecology conservation, vol. 5, no. 2, pp."
12,"121–135, nov."
12,2018. preserved.
12,"in this context, analyzing very high resolution [10] a."
12,"machín, j."
12,"marcello, a."
12,"hernández-cordero, j."
12,"abasolo, multiplatform remote sensing imagery can be an essential and f."
12,"eugenio, ‘‘vegetation species mapping in a coastal-dune ecosystem monitoring tool for conservation managers. using high resolution satellite imagery,’’ gisci."
12,"remote sens., vol. 56, no. 2, pp."
12,"210–232, feb."
12,"in this work, a complete processing methodology for the [11] e."
12,"ibarrola-ulzurrun, j."
12,"marcello, c."
