page,p
1,"all personnel involved serves as a single point of contact between agencies or companies that with activations including those who generate value-added products operate remote sensing satellites, and national civil protection agencies volunteer their time to support charter activities [6,7]. for requesting, tasking, acquiring and delivering satellite images fol- since 2002, the charter has been activated more than 510 times (as lowing natural or man-made disasters [1]. of 29 oct 2016) and the satellites owned and operated by its members following a disaster, a request is submitted to the charter con- have provided thousands of remotely sensed images in response to taining details of the event, its geographic extent, and remotely sensed earthquakes, ﬂoods, hurricanes, landslides, mudslides, tornadoes, images requested."
1,"after review and approval of the request, the charter wildﬁres and other disasters (fig."
1,also the number of member issues an activation in response to that disaster.
1,"the data request is agencies have increased and remote sensing satellites have grown tre- transmitted to the members, i.e., space agencies."
1,"members will then mendously and the remotely sensed data have provided valuable, ∗ corresponding author."
1,"wyoming geographic information science center, department 4008, university of wyoming, laramie, wy, 82071, usa."
1,e-mail address: sivan@uwyo.edu (r.
1,sivanpillai). http://dx.doi.org/10.1016/j.spacepol.2017.08.003 received 16 march 2017; accepted 4 august 2017 available online 12 august 2017 0265-9646/ © 2017 elsevier ltd.
1,all rights reserved.
2,sivanpillai et al.
2,space policy 42 (2017) 54–61 fig.
2,annual number activations since 2002 in response to disasters worldwide.
2,additional details about these activations can be found on the charter website (https://disasterscharter. org/web/guest/activations/charter-activations).
2,notes: number of activations for year 2017 are as of 7 aug 2017.
2,approximately 50% of the activations were associated with ﬂoods and ocean waves. timely information for many activations [8].
2,"for example, more than this activation will become part of the disaster management ‘know- 5000 images were provided by the charter members for the earthquake how’ [3] and provide valuable insights to the charter for revising its that struck the tohoku-kanto region of japan in march 2011 to aid existing policies and as a follow up to the overview paper published by rescue eﬀorts [4]."
2,ito in 2015 [3].
2,"experiences gained from this activation can help guide as the number of charter activations and the volume of delivered future activations related to ﬂooding and to a certain extent, other types data continue to increase, it is important to share the experiences of disasters."
2,"in order to limit the focus on the charter's role, data that gained from each activation from both operational and policy per- were acquired though other sources or and protocols are not discussed spectives [4,9,10]."
2,durrieu and nelson [11] concluded that satellite- in this paper. based systems are the only way to collect data globally.
2,"the conditions associated with each activation vary in terms of the data provided, and 2."
2,"us midwest ﬂoods of 2011 civil protection agencies and personnel involved, resulting in diﬀerent outcome."
2,"for example, if data are not processed and delivered with above normal precipitation in the winter and spring of 2011 re- certain content or format, it might not be useful for the civil protection sulted in severe ﬂooding in the mississippi and red river basins [12]. agencies."
2,"feedback about the eﬀectiveness of the remotely sensed data several rain gages reported more than 200 mm of rainfall between 18 is valuable for charter members to gain insights for improving their and 28 april 2011, which resulted in peak streamﬂow records in 105 responses for future activations. streamgages and annual runoﬀ volume records in 47 streamgages [13]."
2,"from a policy perspective, feedback obtained from activations could the water level exceeded the national weather service (nws) ﬂood also help the charter to evaluate its existing policies pertaining to data stage at 40 us geological survey (usgs) streamgages in the state of distribution and its overall operations."
2,"for example, there are no con- illinois, and moderate to major ﬂooding occurred in the kaskaskia, big tracts between the charter members and the countries aﬀected by muddy, illinois, little wabash, wabash, mississippi and ohio rivers. disaster in terms of how many images will be provided."
2,this means the thirty three fatalities and damages totaling approximately 4.2 billion response from members could vastly vary from one disaster to another.
2,usd were reported in these river basins [13].
2,"additional information the goal of this paper is to describe the charter's role in co- about the 2011 ﬂoods can be found in the nws united states flood loss ordinating data requests, tasking and acquiring data, and also the les- report [14]. sons learned while delivering these data to agencies that were re- sponding to the disaster."
2,however few users in the emergency 3.
2,charter activation management agencies provided feedback to the charter on the eﬀec- tiveness of the images.
2,"this could be due to the fact that large amount on 28 april 2011, the usgs submitted a request for activating the of data was collected and provided to these agencies by other us federal charter in response to the ﬂooding, on behalf of the us army corps of and state agencies, private companies, and individuals."
2,hence this engineers and the emergency management agencies of the states of paper focuses on the operations of the charter following the activation illinois (il) and missouri (mo).
2,the charter approved this request for and how data requests were received and fulﬁlled.
2,lessons learned from activation and a call number and name was assigned (#362 – flood in 55
3,sivanpillai et al.
3,space policy 42 (2017) 54–61 fig.
3,geographic area of interest identiﬁed by emergency management agencies for obtaining data through the charter.
3,"initial area of concern was between cairo, il and new madrid, mo (light blue)."
3,areas under second stage of ﬂooding and secondary concern appear in dark blue and tan colors respectively.
3,"(for interpretation of the references to colour in this ﬁgure legend, the reader is referred to the web version of this article.)"
3,"central midwest, usa - https://www.disasterscharter.org/web/ within a few hours after activation, the emergency on-call oﬃcer guest/-/ﬂood-in-central-midwest-usa)."
3,"the emergency management (eco) submitted an emergency [data] request form (erf) to the fol- agencies had requested high and medium spatial resolution satellite lowing charter members: european space agency (esa), german data (preferably radar) for a section along the river from cairo, il to aerospace center (dlr), canadian space agency (csa), united states new madrid, missouri (fig."
3,"given the amount of rain that was geological survey (usgs), and disaster monitoring constellation forecasted for this region and in anticipation of ﬂood waters extending (dmc) international imaging."
3,"initial requests were made for terrain in the southern direction, the agencies requested both optical and corrected envisat-asar, radarsat, terrasar-x, landsat, and dmc radar (table 1) imagery for a large geographic area extending data in geotiff format."
3,additional requests for archived (pre-ﬂooding) downstream from the initial area of interest (fig.
3,"initially, personnel satellite imagery were also submitted through this erf. from the us army corps of engineers, and il and mo emergency the charter executive secretariat member for the usgs also no- management agencies were identiﬁed as the end users. minated a project manager (pm) on the same date (28 april 2011) to 56"
4,sivanpillai et al.
4,space policy 42 (2017) 54–61 table 1 images were downloaded from the ﬁle transfer protocol (ftp) sites of list of agencies and companies whose remote sensing satellites were tasked for charter the charter members and qa/qc steps were conducted to ensure that activation # 362 (central midwestern floods). the ﬁles had correct georeferencing information and there were no agency (country) satellite/sensor number of images/frames missing lines or spectral bands.
4,"after assessing the quality and geolo- cation information, the digital ﬁles were uploaded to the usgs hazards requested archive data distribution system (hdds) and notiﬁcations were sent to the end users."
4,esa (italy) envisat 3 yes csa (canada) radarsat 2 three agencies served as the value added service providers for this usgs (usa) landsata yes yes activation.
4,"the usgs upper midwest environmental sciences center dmc (uk) dmc constellationb yes (umesc), la crosse, wi processed the radarsat and scansar images dlr (germany) terrasar-x 2 2 to extract information about ﬂooded and water logged areas."
4,"enhanced radar images can be interpreted and integrated relatively easily with notes: a both landsat 5 and 7 images were requested for paths 22, 23 and 24 and rows 34 other data layers in comparison to raw, gray-scale radar images. through 37."
4,"radar data provided by esa were converted to geotiff format by b requests was made for dmc orthorectiﬁed (l1r) images acquired from 29 apr 2011 experts at the center for space research (csr), university of texas- to 12 may, 2011."
4,"austin, tx."
4,"multispectral images acquired by dmc were downloaded from their servers and following qa/qc steps, were delivered to end oversee this activation."
4,the primary role of the pm is to monitor and users.
4,"in subsequent weeks, the ﬂood waters moved south ﬁrst to coordinate the end user requirements in relation to image acquisition kentucky and tennessee, and then to arkansas, and louisiana [14]. requests and acquired imagery."
4,"another important role of the pm is also personnel from the kentucky division of geographic information, to coordinate image distribution to end users, and ensure compliance frankfort, ky processed pre- and post-ﬂood landsat images and deli- with any speciﬁc restrictions on image licensing, use, or distribution. neated water inundated areas in kentucky."
4,all value added images were also uploaded to the usgs data distribution sever and end users in all 4.
4,image acquisition and delivery aﬀected states were notiﬁed.
4,dmc contributed additional multispectral images which were up- the french space agency (cnes) acquired spot 5 multispectral loaded to the usgs hdds server.
4,"cloud-cover was not an issue when (optical) image on 28 april 2011, and delivered it on the same day. the ﬂood waters reached the southern states, hence additional optical cnes (spot 5 data) was not identiﬁed in the original data request images acquired through multiple sources and aerial platforms were form, nevertheless it collected and provided the multispectral image. used for monitoring and mapping the spatial extent of subsequent dlr (germany) ﬁrst programmed and acquired scansar data on 29 ﬂooding that happened south of the original area of impact."
4,"april 2011, and delivered it along with two archived (pre-event) scansar images acquired in 2008 and 2011."
4,two landsat thematic 5.
4,outcome mapper (tm) images acquired in early april 2011 were also obtained from the usgs for mapping pre-ﬂood conditions.
4,"as the activation the network of experts and resources established by the charter was continued, there were more optical and radar pre- and post-event well positioned to receive data requests, and acquire and distribute images contributed by esa, csa, dmc, usgs, and dlr (table 2)."
4,most satellite data to the various civil protection agencies that had requested of the delivered images data were provided in geotiff format along image support.
4,"this streamlined system enabled the usgs to submit a with associated metadata, although the data delivered by esa was in a single data request form which was passed to all satellite data opera- diﬀerent ﬁle format that required additional pre-processing."
4,"in sum- tors, thereby eliminating the need to ﬁle individual requests."
4,"also end mary, 858 optical (670 post-event and 188 pre-event), and 14 radar users in the emergency management agencies did not have to learn (12 post-event and 2 pre-event) images were contributed by six charter about when and what satellites would be collecting data in their area of members for this activation (table 2)."
4,number of images contributed to interest.
4,"as satellites acquired the requested data, they were pre-pro- this activation far exceeded the initial request, demonstrating the cessed and delivered within hours."
4,it was laudable to note that the ﬂexibility of the charter that allows its members to contribute data operators of on-demand satellites such as radarsat and scansar based on resource availability or need. were able to task their satellites and collect data within two days of activation.
4,these data were pre-processed and uploaded for distribution table 2 within hours of their acquisition.
4,such rapid turnaround time is es- list of images contributed by charter members for activation # 362 (central midwestern sential for maximizing the beneﬁt of these images and it was reassuring floods). to note that the charter members attach high priority to data requests.
4,"as the ﬂood waters moved south, more areas of interest were de- agency (country) satellite/sensor number of images/frames ﬁned leading to new end-users from civil protection agencies in the pre-event post-event aﬀected states."
4,"requests for new images required minimal or no addi- tional paperwork, and the task was coordinated through the pm."
4,data cnes (france) spot 5 1 requests were passed to all space members and the charter members csa (canada) radarsat 3 notiﬁed the pm once new images were acquired.
4,"similarly, the process dlr (germany) scansar 2 5 dmc (uk) dmc 7 of adding new end users was also coordinated through the pm."
4,"end esa (italy) envisat 4 users did not have to search for archived and new data in charter usgs (usa) landsat 5 21 27 member's websites and were able to download them from hdds, which usgs (usa) landsat 7 21 served as a single data distribution system."
4,"the provision of most data usgs/nasa (usa) ali & hyperion 4 usgs/dod (usa) spot 4 3 100 through hdds saved a considerable amount of time for end users, since spot 5 98 they did not have to request and obtain access privileges from each usgs/nga (usa) geoeye-1 2 155 satellite data provider."
4,ikonos-2 2 few end users provided feedback to the charter to describe how the quickbird-2 8 imagery helped their agencies with planning and management activ- worldview-1 162 30 worldview-2 217 ities.
4,the gis manager commented that the director of the kentucky emergency management “was really pleased with the data processed 57
5,sivanpillai et al.
5,space policy 42 (2017) 54–61 and forwarded from the 3 may landsat”.
5,similarly the geographic many satellites that are available for regions that are prone to have high information oﬃcer from arkansas commented “[f]or our part this cloud cover.
5,since this activation several charter members have laun- distribution system of the charter data has worked just about as ched new satellites and also more space agencies from other countries smoothly as we could expect.
5,the derived data is being downloaded have become members.
5,imagery collected by these newer satellites will and used by a number of state agencies and other federal agencies in the increase the chances of obtaining useful optical imagery following si- state”.
5,the feedback received from two oﬃcials at the state agencies milar ﬂoods and other disasters.
5,"however, when persistent cloud cover demonstrates the value of imagery data and products derived for dis- is present over an impacted area, the images collected by passive sen- aster response."
5,"as envisioned, the charter and the personnel associated sors will continue to be of limited or low value. with played an invaluable role for providing imagery data in response to this massive ﬂooding event."
5,radar imagery 6.
5,lessons learned and recommendations the radarsat image acquired on 1 may 2011 had a relatively large footprint on the ground (26158 × 14228 pixels at 25m spatial the satellite data and value-added products delivered in near-real resolution) thereby covering a vast section of the mississippi river time to emergency management agencies.
5,the infrastructure assembled (fig.
5,"this image provided a valuable overview of the ﬂood condi- by the charter is well positioned to gather data needs, and then collect tions along the diﬀerent sections of this river."
5,"radar images provides and distribute remotely sensed data in response to disasters [2]. by csa, dlr and esa had an important advantage in being able to emergency management agencies can request data during the disaster detect ground/water features through clouds."
5,"however analyzing and from multiple data sources using a single, streamlined process. interpreting them, required more technical expertise in comparison to the multispectral imagery obtained by landsat and dmc."
5,multispectral imagery the pre-ﬂood imagery from dlr was also useful to a certain extent to diﬀerentiate the ﬂooded and previously water-logged areas.
5,"the multispectral (landsat and dmc) imagery rendered in true and however, a change image can appear diﬀerently depending on when natural color combinations were relatively easy to interpret despite the the pre-ﬂood imagery was acquired i.e., normal, wet or drought year. presence of patches of clouds and shadows (fig."
5,the wide swath hence it can be important to use more than one pre-ﬂood image (both width of landsat and dmc images also was helpful for mapping radar and multispectral) to obtain the average water conditions over changes for large geographic areas along the river [5]. an aﬀected area.
5,"distinguishing inundated areas can be limited by the presence of once the request for radar images was placed by the charter, the clouds and their shadows."
5,"the availability of similar dmc images from member agencies (csa, dlr and esa) tasked their satellites based on multiple satellites not only increased the total number of acquisitions, their availability."
5,this resulted in the acquisition of several radar but also improved the chances of obtaining cloud-free or partially images within few days of the disaster.
5,for future activations covering cloud-free images.
5,"as more satellites are launched through the dmc, large areas, it would be helpful if charter members could coordinate end users will continue to have more multispectral imagery available their image acquisition strategies so that their satellites are not ac- with identical data characteristics. quiring multiple images within hours or days of each other."
5,"since both to increase the chances of obtaining cloud-free or partially clouded dlr and csa have set a limit on the number of radar images for each multispectral images, the charter should request its members to task as activation, it is important to optimize the acquisition plans to meet the fig."
5,landsat images acquired before (21 april 2010) and after (3 may 2011) the ﬂooding shows the extent of ﬂooding in portion of the mississippi river and adjacent areas.
5,flooded areas were relatively easy to distinguish in the multispectral images with limited or no cloud cover.
6,sivanpillai et al.
6,space policy 42 (2017) 54–61 fig.
6,radarsat-2 image acquired on 1 may 2011 was used for identifying the ﬂooded areas along the mississippi river and its tributaries.
6,water bodies and ﬂooded areas appear in dark shades of gray. data needs speciﬁc for that activation.
6,archived landsat imagery for future activations it could also be useful to extract the water inundated areas instead of delivering raw radar images to end users.
6,"the availability of archived (pre-event) landsat data was invaluable for this activation, identifying experts to process the radar images for interpreting both optical (landsat and dmc), and post-ﬂood radar was one of the biggest challenges and could have resulted in delayed imagery."
6,the use of pre-ﬂood landsat images allowed end users to delivery of information for the end users.
6,"since cloud-cover is often distinguish and map the ﬂooded areas relatively easily, in comparison associated with ﬂooding events, radar imagery can be a critical to the pre-ﬂood radar images."
6,landsat data (30m resolution) have source of generating maps depicting water and non-water classes.
6,a been collected once every 16 days since 1984 and are available at no- rapidly generated and available thematic map showing water/non- cost from usgs.
6,pms can download any number of pre-event images water would result in maximizing the utility of radar data for future and this archive is a valuable resource for future charter activations. ﬂood related activations.
6,"end users can view these thematic maps in also, given the relative ease of interpreting optical images, it could be google earth® or microsoft bing® for identifying changes in the land- beneﬁcial in future activations to overlay the water inundated areas scape. derived from radar images on pre-ﬂood multispectral imagery col- lected by landsat or similar moderate spatial resolution sensors."
7,sivanpillai et al.
7,space policy 42 (2017) 54–61 6.4.
7,value-added products imagery data were provided under the framework of each member in- stead of a uniﬁed policy developed by the charter.
7,"speciﬁcally, he re- based on feedback received from the emergency management commended that “in the future there may be a data policy for integrated agencies, value-added products such as classiﬁed (i.e., thematic) eo systems – independent from and superior to the data policy of an images, were useful and integrated quickly into the decision making individual space agency [3].”"
7,such an integrated data policy is yet to be process.
7,although generating value-added products required additional to put in place by the charter.
7,"currently pms have to adhere by the time and resources), the value added products allowed agencies to policies of individual space agencies which leads to confusion amongst readily visualize, communicate, and quantify the ﬂooded areas."
7,hard the users in emergency management agencies.
7,"for example, prior to and softcopy versions of these maps were delivered to elected oﬃcials receiving radar data from csa (radarsat) and dlr (terrasar), the (governor, us senators and representatives) along with several federal pm and the designated oﬃcials from recipient agencies are required to and state agencies in the aﬀected states."
7,some of the cloud shadows sign non-disclosure agreements.
7,these non-disclosure agreements de- were misclassiﬁed as water in optical images but in future activations scribe how the data and derived products can be used but vary from one they can be combined with radar data which would minimize such member to another.
7,"for example, certain types of data cannot be shared errors. with others without obtaining written permission from the data pro- the three value-added providers (vaps) in addition to the pm were vider."
7,"on the other hand, certain types of data provided by the usgs located well away from the ﬂooded areas."
7,"this situation was diﬀerent in (landsat, eo1, and aster), and noaa do not have such restrictions. comparison to some previous activations where the primary work place this often results in confusion among the users which could potentially of the vap was damaged during the disaster, leaving the vap with limit the use of satellite data. limited or no ability to download, process, and transfer the images."
7,the obtaining feedback from users in the emergency management on charter and its members should plan for this possibility while ap- the eﬀectiveness of satellite data remains as a voluntary process.
7,also pointing pms and soliciting vaps for processing data.
7,having these the feedback provided by users are not in a consistent format.
7,"in the personnel located outside the area of primary and secondary impact can absence of direct feedback in a consistent format, pms have to rely on have certain advantages. oral communications and empirical knowledge to gauge the eﬀective- ness of the satellite data used for a particular activation."
7,however these 6.5.
7,policy perspectives feedback are essential to understand the eﬀectiveness of remotely sensed technology and data for obtaining information about a disaster.
7,"ito [6] described the charter as an “innovative cooperation beyond the charter must develop policies to obtain speciﬁc information from the framework of conventional treaties”, and is based on “goodwill and the emergency management agencies about eﬀectiveness of the ima- best endeavors” of its members."
7,this ﬂexible form of cooperation gery data along with limitations encountered.
7,this feedback must be eliminates the need to sign agreements between the data provider and collected in a consistent format to ensure maximum beneﬁt.
7,such in- recipient states parties.
7,"any disaster management agency could receive formation would help the charter members and pms improve data re- time-sensitive data from diﬀerent satellite operating countries and quests and acquisitions during future activations. focus on response and recovery activities, rather than requesting ap- propriate data from various satellites."
7,members have provided imagery 7.
7,conclusions data to more than 500 disasters in 160 countries which demonstrates the success of the charter.
7,this framework for cooperation must be the charter has assembled necessary personnel and infrastructure maintained as the membership in charter continues to grow.
7,"the required to gather image needs from users, and then collect and dis- charter's membership has grown from seven to sixteen members since tribute the remotely sensed data in a timely fashion."
7,"multispectral ito [3] described its organization and disaster response activities. images, both archived (landsat in particular) and new acquisitions, under the current framework, once the pms are appointed they with limited cloud cover were invaluable for mapping the extent of have the ability to contact any of the charter members and place a ﬂood waters. request for additional imagery data."
7,"this capability allows the pms to radar images were extremely useful for delineating inundated make decisions on new data needs, which in turn results in faster areas especially when there was cloud cover over impacted areas. tasking of satellites and acquiring data when they are needed most."
7,this extraction of water-logged areas from radar images and superposition also eliminates additional steps that would be necessary if request had on multispectral images could further increase their utility for emer- to “oﬃcially” go through members.
7,charter must continue to maintain gency planning and post-disaster assessment though generating these this workﬂow that allow the pms to place direct data requests to space value-added images require additional time and resources.
7,"charter agencies. must continue to encourage the pms to identify image processing ex- since its inception, the charter's membership has grown steadily perts who can generate these value-added products, especially radar along with the number of satellites used by its members for acquiring images, since they can be easily integrated with existing maps. remotely sensed images [8,15]."
7,"this has resulted in more opportunities since its inception, the charter has made numerous improvements for acquiring time-sensitive images in the event of multiple, simulta- to its data request process, distribution systems, and reporting tools to neous disasters occurring in diﬀerent parts of the world."
7,space agencies further streamline and reduce the time necessary to get the data to end have demonstrated a high level commitment to the charter's cause by users.
7,charter must maintain its current ﬂexibility that allows space donating expensive images to this (sections 6.1 and 6.2) and other ac- agencies to join and contribute data to support disaster response. tivations.
7,"while several satellites are available to collect optical ima- development of a uniform data policy that could be applicable for all gery in the visible and infrared regions, there are relatively fewer sa- the data collected and distributed by its members would eliminate the tellites that are capable of collecting radar data."
7,given the fact that confusion associated with sharing them among various users.
7,"policies most of the data requests submitted are for ﬂoods, and clouds are often must be put in place for obtaining feedback from each activation on the present during ﬂooding, charter could see an increase in demand for eﬀectiveness of the satellite data in a consistent format."
7,such changes radar data.
7,given these facts it will be important for the charter to could improve the value of the overall charter operations while re- develop policies to streamline their acquisition.
7,this would require sponding to future disasters. development of new policies by those members who operate radar satellites that are aimed at maximizing the value of this limited re- acknowledgements source.
7,"after reviewing the charter's data policy, ito [3] concluded that the we thank john nelson (usgs – upper midwest environmental 60"
8,sivanpillai et al.
8,"space policy 42 (2017) 54–61 sciences center, la crosse, wi); demetrio zourarakis (division of 46–54, http://dx.doi.org/10.1016/j.spacepol.2016.05.005."
8,[6] a.
8,"mahmood, monitoring disasters with a constellation of satellites – type examples geographic information, frankfort, ky); teresa howard (center for from the international charter space and major disasters, geocarto int."
8,"27 (2012) space research, university of texas, austin, tx); william snapp (us 91–101, http://dx.doi.org/10.1080/10106049.2011.622051."
8,"army corps of engineers, memphis district); and to all personnel as- [7] t."
8,"stryker, b."
8,"jones, disaster response and the international charter program, photogramm."
8,75 (2009) 1342–1344. sociated with the charter and the space agencies for providing the [8] a.s.
8,"curiel, l."
8,"boland, j."
8,"cooksley, m."
8,"bekhti, p."
8,"stephens, w."
8,"sun, m."
8,"sweeting, valuable remotely sensed data for this activation."
8,we extend our thanks first results from the disaster monitoring constellation (dmc).
8,astronaut.
8,"acta to jacqueline alexander, university of wyoming & sophie de 56(1–2): 261–271. http://dx.doi.org/10.1016/j.actaastro.2004.09.026."
8,[9] s.
8,"jason, a.s."
8,"curiel, d."
8,"liddle, f."
8,"chizea, u.m."
8,"lelogu, m."
8,"helvaci, m."
8,"bekhti, becquevort, élève ingénieure esa, france, for their comments and edits d."
8,"benachi, l."
8,"boland, l."
8,"gomes, m."
8,"sweeting, capacity building in emerging space on the earlier versions of this manuscript. nations: experiences, challenges and beneﬁts, adv."
8,space res.
8,"46 (2010) 571–581, authors gratefully acknowledge the support and insights provided http://dx.doi.org/10.1016/j.asr.2010.03.003."
8,[10] n.
8,"kerle, satellite-based damage mapping following the 2006 indonesia earthquake by americaview members."
8,mention of trade names or commercial – how accurate was it?
8,"earth obs. 12 (2010) 466–476, http://dx.doi. products do not constitute their endorsement by the u.s."
8,government. org/10.1016/j.jag.2010.07.004.
8,[11] s.
8,"durrieu, r.f."
8,"nelson, earth observation from space - the issue of environmental references sustainability, space policy 29 (2013) 238–250, http://dx.doi.org/10.1016/j. spacepol.2013.07.003."
8,[12] k.c.
8,"vining, k.j."
8,"chase, g.r."
8,"loss, general weather conditions and precipitation [1] j.l."
8,"bessis, j."
8,"bequignon, a."
8,"mahmood, three typical examples of activation of the contributing to the 2011 flooding in the mississippi river and red river of the international charter “space and major disasters”, adv."
8,space res.
8,"33 (2004) north basins, december 2010 through july 2011, u.s."
8,"geological survey 244–248, http://dx.doi.org/10.1016/s0273-1177(03)00467-8."
8,"professional paper 1798–b (2013) http://pubs.usgs.gov/pp/1978c , accessed date: [2] w."
8,"balgogh, space activities in the united nations system – status and perspectives 29 october 2016. of inter-agency coordination of outer space activities, astronaut."
8,acta 65 (2009) [13] r.r.
8,"holmes jr., g.j."
8,"wiche, t.a."
8,"koenig, s.k."
8,"sando, peak streamﬂows and runoﬀ 18–26, http://dx.doi.org/10.1016/j.actaastro.2009.01.039/."
8,"volumes for the central united states, february through september, 2011, u.s."
8,[3] a.
8,"ito, issues in the implementation of the international charter on space and major geological survey professional paper 1798–c (2013) http://pubs.usgs.gov/pp/ disasters, space policy 21 (2005) 141–149, http://dx.doi.org/10.1016/j.spacepol. 1798c/ , accessed date: 29 october 2016."
8,2005.02.003.
8,"[14] nws, united states flood loss report – water year 2011, (2011) http://www.nws."
8,[4] k.
8,"kaku, n."
8,"aso, f."
8,"takiguchi, space-based response to the 2011 great east japan noaa.gov/hic/summaries/wy2011.pdf , accessed date: 29 october 2016."
8,"earthquake: lessons learnt from jaxa's support using earth observation, int."
8,[15] o.
8,"norio, t."
8,"ye, y."
8,"kajitani, p."
8,"shi, h."
8,"tatano, the 2011 eastern japan great disaster risk reduct. 12 (2015) 134–153, http://dx.doi.org/10.1016/j.ijdrr.2014. earthquake disaster: overview and comments, int."
8,disaster risk sci.
8,"2 (2011) 12.009. 34–42, http://dx.doi.org/10.1007/s13753-011-0004-9."
8,[5] p.
8,"kansakar, f."
8,"hossain, a review of applications of satellite earth observation data for global societal beneﬁt and stewardship of planet earth, space policy 36 (2016) 61"
